[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.6607E-03   2.6915E-03   6.1409E+02  0.0527
   2.6915E-03   2.7227E-03   6.1528E+02  0.0531
   2.7227E-03   2.7542E-03   6.3995E+02  0.0527
   2.7542E-03   2.7861E-03   6.5073E+02  0.0532
   2.7861E-03   2.8184E-03   6.4727E+02  0.0540
   2.8184E-03   2.8510E-03   6.3353E+02  0.0540
   2.8510E-03   2.8840E-03   6.4032E+02  0.0534
   2.8840E-03   2.9174E-03   6.6454E+02  0.0534
   2.9174E-03   2.9512E-03   6.4872E+02  0.0529
   2.9512E-03   2.9854E-03   6.6799E+02  0.0534
   2.9854E-03   3.0200E-03   6.7201E+02  0.0532
   3.0200E-03   3.0549E-03   6.6923E+02  0.0538
   3.0549E-03   3.0903E-03   6.9804E+02  0.0556
   3.0903E-03   3.1261E-03   6.9483E+02  0.0531
   3.1261E-03   3.1623E-03   6.6766E+02  0.0543
   3.1623E-03   3.1989E-03   7.0094E+02  0.0525
   3.1989E-03   3.2359E-03   7.3448E+02  0.0548
   3.2359E-03   3.2734E-03   6.8759E+02  0.0540
   3.2734E-03   3.3113E-03   7.0685E+02  0.0544
   3.3113E-03   3.3497E-03   7.2949E+02  0.0540
   3.3497E-03   3.3884E-03   7.4569E+02  0.0535
   3.3884E-03   3.4277E-03   7.5097E+02  0.0533
   3.4277E-03   3.4674E-03   7.4918E+02  0.0543
   3.4674E-03   3.5075E-03   7.4337E+02  0.0537
   3.5075E-03   3.5481E-03   7.6176E+02  0.0537
   3.5481E-03   3.5892E-03   7.2818E+02  0.0547
   3.5892E-03   3.6308E-03   7.4656E+02  0.0548
   3.6308E-03   3.6728E-03   7.4921E+02  0.0530
   3.6728E-03   3.7154E-03   7.8578E+02  0.0545
   3.7154E-03   3.7584E-03   7.8064E+02  0.0542
   3.7584E-03   3.8019E-03   7.6407E+02  0.0541
   3.8019E-03   3.8459E-03   8.1837E+02  0.0541
   3.8459E-03   3.8905E-03   8.1181E+02  0.0546
   3.8905E-03   3.9355E-03   7.7409E+02  0.0535
   3.9355E-03   3.9811E-03   8.0241E+02  0.0531
   3.9811E-03   4.0272E-03   7.9657E+02  0.0552
   4.0272E-03   4.0738E-03   8.4098E+02  0.0545
   4.0738E-03   4.1210E-03   8.1046E+02  0.0540
   4.1210E-03   4.1687E-03   8.4580E+02  0.0546
   4.1687E-03   4.2170E-03   8.2991E+02  0.0548
   4.2170E-03   4.2658E-03   8.5958E+02  0.0554
   4.2658E-03   4.3152E-03   8.6482E+02  0.0534
   4.3152E-03   4.3652E-03   8.5189E+02  0.0533
   4.3652E-03   4.4157E-03   8.6641E+02  0.0543
   4.4157E-03   4.4668E-03   8.9133E+02  0.0550
   4.4668E-03   4.5186E-03   8.7220E+02  0.0558
   4.5186E-03   4.5709E-03   9.0169E+02  0.0540
   4.5709E-03   4.6238E-03   8.9692E+02  0.0552
   4.6238E-03   4.6774E-03   9.1747E+02  0.0538
   4.6774E-03   4.7315E-03   9.1224E+02  0.0554
   4.7315E-03   4.7863E-03   8.9566E+02  0.0537
   4.7863E-03   4.8417E-03   9.4723E+02  0.0542
   4.8417E-03   4.8978E-03   9.4640E+02  0.0566
   4.8978E-03   4.9545E-03   9.4189E+02  0.0547
   4.9545E-03   5.0119E-03   9.5329E+02  0.0562
   5.0119E-03   5.0699E-03   9.3897E+02  0.0553
   5.0699E-03   5.1286E-03   9.4618E+02  0.0570
   5.1286E-03   5.1880E-03   9.7354E+02  0.0564
   5.1880E-03   5.2481E-03   9.8917E+02  0.0536
   5.2481E-03   5.3088E-03   9.7177E+02  0.0549
   5.3088E-03   5.3703E-03   9.5605E+02  0.0553
   5.3703E-03   5.4325E-03   1.0175E+03  0.0556
   5.4325E-03   5.4954E-03   9.6696E+02  0.0557
   5.4954E-03   5.5590E-03   1.0472E+03  0.0553
   5.5590E-03   5.6234E-03   1.0695E+03  0.0580
   5.6234E-03   5.6885E-03   1.0127E+03  0.0565
   5.6885E-03   5.7544E-03   1.0417E+03  0.0560
   5.7544E-03   5.8210E-03   1.0375E+03  0.0546
   5.8210E-03   5.8884E-03   1.0496E+03  0.0585
   5.8884E-03   5.9566E-03   1.1001E+03  0.0565
   5.9566E-03   6.0256E-03   1.1243E+03  0.0549
   6.0256E-03   6.0954E-03   1.1123E+03  0.0564
   6.0954E-03   6.1660E-03   1.0604E+03  0.0554
   6.1660E-03   6.2373E-03   1.1523E+03  0.0552
   6.2373E-03   6.3096E-03   1.1283E+03  0.0567
   6.3096E-03   6.3826E-03   1.0849E+03  0.0577
   6.3826E-03   6.4565E-03   1.1120E+03  0.0560
   6.4565E-03   6.5313E-03   1.1975E+03  0.0565
   6.5313E-03   6.6069E-03   1.1851E+03  0.0559
   6.6069E-03   6.6834E-03   1.1157E+03  0.0550
   6.6834E-03   6.7608E-03   1.2066E+03  0.0581
   6.7608E-03   6.8391E-03   1.1424E+03  0.0565
   6.8391E-03   6.9183E-03   1.1752E+03  0.0575
   6.9183E-03   6.9984E-03   1.2239E+03  0.0562
   6.9984E-03   7.0795E-03   1.2340E+03  0.0573
   7.0795E-03   7.1614E-03   1.2676E+03  0.0582
   7.1614E-03   7.2444E-03   1.2484E+03  0.0556
   7.2444E-03   7.3282E-03   1.2996E+03  0.0587
   7.3282E-03   7.4131E-03   1.2503E+03  0.0579
   7.4131E-03   7.4989E-03   1.2189E+03  0.0572
   7.4989E-03   7.5858E-03   1.3022E+03  0.0580
   7.5858E-03   7.6736E-03   1.2471E+03  0.0579
   7.6736E-03   7.7625E-03   1.3646E+03  0.0573
   7.7625E-03   7.8524E-03   1.4109E+03  0.0600
   7.8524E-03   7.9433E-03   1.4075E+03  0.0565
   7.9433E-03   8.0353E-03   1.3661E+03  0.0592
   8.0353E-03   8.1283E-03   1.3671E+03  0.0571
   8.1283E-03   8.2224E-03   1.5462E+03  0.0587
   8.2224E-03   8.3176E-03   1.3331E+03  0.0595
   8.3176E-03   8.4140E-03   1.4684E+03  0.0596
   8.4140E-03   8.5114E-03   1.3853E+03  0.0575
   8.5114E-03   8.6099E-03   1.4508E+03  0.0576
   8.6099E-03   8.7096E-03   1.4245E+03  0.0583
   8.7096E-03   8.8105E-03   1.5667E+03  0.0592
   8.8105E-03   8.9125E-03   1.4740E+03  0.0608
   8.9125E-03   9.0157E-03   1.5494E+03  0.0589
   9.0157E-03   9.1201E-03   1.5257E+03  0.0590
   9.1201E-03   9.2257E-03   1.5822E+03  0.0578
   9.2257E-03   9.3325E-03   1.5256E+03  0.0607
   9.3325E-03   9.4406E-03   1.5653E+03  0.0580
   9.4406E-03   9.5499E-03   1.5967E+03  0.0586
   9.5499E-03   9.6605E-03   1.6213E+03  0.0593
   9.6605E-03   9.7724E-03   1.5641E+03  0.0617
   9.7724E-03   9.8855E-03   1.7439E+03  0.0591
   9.8855E-03   1.0000E-02   1.6075E+03  0.0612
   1.0000E-02   1.0116E-02   1.7129E+03  0.0596
   1.0116E-02   1.0233E-02   1.7517E+03  0.0604
   1.0233E-02   1.0351E-02   1.7292E+03  0.0590
   1.0351E-02   1.0471E-02   1.6840E+03  0.0612
   1.0471E-02   1.0593E-02   1.8018E+03  0.0596
   1.0593E-02   1.0715E-02   1.7378E+03  0.0585
   1.0715E-02   1.0839E-02   1.8196E+03  0.0632
   1.0839E-02   1.0965E-02   1.7808E+03  0.0602
   1.0965E-02   1.1092E-02   1.8951E+03  0.0617
   1.1092E-02   1.1220E-02   1.8320E+03  0.0617
   1.1220E-02   1.1350E-02   1.8794E+03  0.0581
   1.1350E-02   1.1482E-02   1.9444E+03  0.0612
   1.1482E-02   1.1614E-02   1.9378E+03  0.0607
   1.1614E-02   1.1749E-02   1.8711E+03  0.0625
   1.1749E-02   1.1885E-02   1.9126E+03  0.0615
   1.1885E-02   1.2023E-02   2.1081E+03  0.0601
   1.2023E-02   1.2162E-02   1.8733E+03  0.0621
   1.2162E-02   1.2303E-02   2.1010E+03  0.0608
   1.2303E-02   1.2445E-02   1.9645E+03  0.0605
   1.2445E-02   1.2589E-02   1.9665E+03  0.0624
   1.2589E-02   1.2735E-02   2.2003E+03  0.0609
   1.2735E-02   1.2882E-02   2.1201E+03  0.0637
   1.2882E-02   1.3032E-02   2.1051E+03  0.0601
   1.3032E-02   1.3183E-02   2.1164E+03  0.0604
   1.3183E-02   1.3335E-02   2.1701E+03  0.0593
   1.3335E-02   1.3490E-02   2.1230E+03  0.0620
   1.3490E-02   1.3646E-02   2.2943E+03  0.0621
   1.3646E-02   1.3804E-02   2.1138E+03  0.0626
   1.3804E-02   1.3964E-02   2.1428E+03  0.0617
   1.3964E-02   1.4125E-02   2.4610E+03  0.0624
   1.4125E-02   1.4289E-02   2.3716E+03  0.0622
   1.4289E-02   1.4454E-02   2.2687E+03  0.0610
   1.4454E-02   1.4622E-02   2.2684E+03  0.0602
   1.4622E-02   1.4791E-02   2.2821E+03  0.0607
   1.4791E-02   1.4962E-02   2.3373E+03  0.0618
   1.4962E-02   1.5136E-02   2.4278E+03  0.0610
   1.5136E-02   1.5311E-02   2.4028E+03  0.0624
   1.5311E-02   1.5488E-02   2.2964E+03  0.0626
   1.5488E-02   1.5668E-02   2.6083E+03  0.0621
   1.5668E-02   1.5849E-02   2.4862E+03  0.0607
   1.5849E-02   1.6032E-02   2.5630E+03  0.0606
   1.6032E-02   1.6218E-02   2.7340E+03  0.0594
   1.6218E-02   1.6406E-02   2.5179E+03  0.0627
   1.6406E-02   1.6596E-02   2.5632E+03  0.0659
   1.6596E-02   1.6788E-02   2.5784E+03  0.0640
   1.6788E-02   1.6982E-02   2.7261E+03  0.0645
   1.6982E-02   1.7179E-02   2.6282E+03  0.0619
   1.7179E-02   1.7378E-02   2.5495E+03  0.0632
   1.7378E-02   1.7579E-02   2.9261E+03  0.0619
   1.7579E-02   1.7783E-02   2.9544E+03  0.0645
   1.7783E-02   1.7989E-02   2.8698E+03  0.0619
   1.7989E-02   1.8197E-02   2.6856E+03  0.0635
   1.8197E-02   1.8408E-02   2.7617E+03  0.0619
   1.8408E-02   1.8621E-02   2.8984E+03  0.0622
   1.8621E-02   1.8836E-02   2.9498E+03  0.0633
   1.8836E-02   1.9055E-02   2.9952E+03  0.0632
   1.9055E-02   1.9275E-02   2.8400E+03  0.0623
   1.9275E-02   1.9498E-02   2.9720E+03  0.0642
   1.9498E-02   1.9724E-02   3.0075E+03  0.0635
   1.9724E-02   1.9953E-02   3.2195E+03  0.0635
   1.9953E-02   2.0184E-02   3.0936E+03  0.0655
   2.0184E-02   2.0417E-02   3.2028E+03  0.0633
   2.0417E-02   2.0654E-02   3.0076E+03  0.0632
   2.0654E-02   2.0893E-02   3.2088E+03  0.0641
   2.0893E-02   2.1135E-02   3.4299E+03  0.0637
   2.1135E-02   2.1380E-02   3.2645E+03  0.0645
   2.1380E-02   2.1627E-02   3.3820E+03  0.0637
   2.1627E-02   2.1878E-02   3.3693E+03  0.0664
   2.1878E-02   2.2131E-02   3.4245E+03  0.0620
   2.2131E-02   2.2387E-02   3.3246E+03  0.0659
   2.2387E-02   2.2646E-02   3.2604E+03  0.0617
   2.2646E-02   2.2909E-02   3.5000E+03  0.0647
   2.2909E-02   2.3174E-02   3.4377E+03  0.0687
   2.3174E-02   2.3442E-02   3.6031E+03  0.0682
   2.3442E-02   2.3714E-02   3.7484E+03  0.0664
   2.3714E-02   2.3988E-02   3.6081E+03  0.0644
   2.3988E-02   2.4266E-02   3.6143E+03  0.0641
   2.4266E-02   2.4547E-02   3.4906E+03  0.0665
   2.4547E-02   2.4831E-02   3.8121E+03  0.0661
   2.4831E-02   2.5119E-02   3.7205E+03  0.0693
   2.5119E-02   2.5410E-02   3.8994E+03  0.0654
   2.5410E-02   2.5704E-02   4.2883E+03  0.0672
   2.5704E-02   2.6002E-02   3.8831E+03  0.0664
   2.6002E-02   2.6303E-02   3.8724E+03  0.0649
   2.6303E-02   2.6607E-02   4.0274E+03  0.0670
   2.6607E-02   2.6915E-02   3.6867E+03  0.0702
   2.6915E-02   2.7227E-02   4.3805E+03  0.0664
   2.7227E-02   2.7542E-02   4.6917E+03  0.0652
   2.7542E-02   2.7861E-02   4.0819E+03  0.0670
   2.7861E-02   2.8184E-02   4.3069E+03  0.0724
   2.8184E-02   2.8510E-02   4.5582E+03  0.0673
   2.8510E-02   2.8840E-02   4.2835E+03  0.0681
   2.8840E-02   2.9174E-02   4.2429E+03  0.0686
   2.9174E-02   2.9512E-02   4.2718E+03  0.0713
   2.9512E-02   2.9854E-02   4.8596E+03  0.0661
   2.9854E-02   3.0200E-02   4.8265E+03  0.0669
   3.0200E-02   3.0549E-02   4.9071E+03  0.0684
   3.0549E-02   3.0903E-02   4.6846E+03  0.0674
   3.0903E-02   3.1261E-02   4.6680E+03  0.0717
   3.1261E-02   3.1623E-02   5.1418E+03  0.0684
   3.1623E-02   3.1989E-02   4.7839E+03  0.0703
   3.1989E-02   3.2359E-02   4.9563E+03  0.0675
   3.2359E-02   3.2734E-02   5.3721E+03  0.0672
   3.2734E-02   3.3113E-02   5.3069E+03  0.0689
   3.3113E-02   3.3497E-02   5.2556E+03  0.0668
   3.3497E-02   3.3884E-02   5.1583E+03  0.0670
   3.3884E-02   3.4277E-02   5.2469E+03  0.0684
   3.4277E-02   3.4674E-02   5.3694E+03  0.0696
   3.4674E-02   3.5075E-02   5.6206E+03  0.0664
   3.5075E-02   3.5481E-02   5.2987E+03  0.0677
   3.5481E-02   3.5892E-02   5.6628E+03  0.0677
   3.5892E-02   3.6308E-02   5.4394E+03  0.0695
   3.6308E-02   3.6728E-02   5.9386E+03  0.0673
   3.6728E-02   3.7154E-02   6.0044E+03  0.0651
   3.7154E-02   3.7584E-02   5.8178E+03  0.0702
   3.7584E-02   3.8019E-02   5.8975E+03  0.0668
   3.8019E-02   3.8459E-02   6.0751E+03  0.0660
   3.8459E-02   3.8905E-02   6.0035E+03  0.0725
   3.8905E-02   3.9355E-02   6.5434E+03  0.0666
   3.9355E-02   3.9811E-02   6.6267E+03  0.0672
   3.9811E-02   4.0272E-02   6.3568E+03  0.0659
   4.0272E-02   4.0738E-02   6.2338E+03  0.0693
   4.0738E-02   4.1210E-02   6.5423E+03  0.0688
   4.1210E-02   4.1687E-02   6.9729E+03  0.0650
   4.1687E-02   4.2170E-02   6.3419E+03  0.0663
   4.2170E-02   4.2658E-02   6.5590E+03  0.0685
   4.2658E-02   4.3152E-02   7.1406E+03  0.0670
   4.3152E-02   4.3652E-02   6.8437E+03  0.0658
   4.3652E-02   4.4157E-02   7.6014E+03  0.0673
   4.4157E-02   4.4668E-02   6.9063E+03  0.0695
   4.4668E-02   4.5186E-02   7.3038E+03  0.0664
   4.5186E-02   4.5709E-02   6.9115E+03  0.0681
   4.5709E-02   4.6238E-02   7.0201E+03  0.0682
   4.6238E-02   4.6774E-02   7.2183E+03  0.0707
   4.6774E-02   4.7315E-02   8.3460E+03  0.0624
   4.7315E-02   4.7863E-02   7.6992E+03  0.0652
   4.7863E-02   4.8417E-02   7.2221E+03  0.0669
   4.8417E-02   4.8978E-02   7.8551E+03  0.0663
   4.8978E-02   4.9545E-02   7.9370E+03  0.0663
   4.9545E-02   5.0119E-02   8.5815E+03  0.0650
   5.0119E-02   5.0699E-02   8.7532E+03  0.0669
   5.0699E-02   5.1286E-02   8.3080E+03  0.0680
   5.1286E-02   5.1880E-02   8.3867E+03  0.0636
   5.1880E-02   5.2481E-02   8.9178E+03  0.0644
   5.2481E-02   5.3088E-02   8.3789E+03  0.0672
   5.3088E-02   5.3703E-02   8.9594E+03  0.0675
   5.3703E-02   5.4325E-02   9.0904E+03  0.0662
   5.4325E-02   5.4954E-02   8.9499E+03  0.0661
   5.4954E-02   5.5590E-02   9.2608E+03  0.0666
   5.5590E-02   5.6234E-02   8.7807E+03  0.0665
   5.6234E-02   5.6885E-02   8.9987E+03  0.0673
   5.6885E-02   5.7544E-02   1.0429E+04  0.0652
   5.7544E-02   5.8210E-02   9.5276E+03  0.0659
   5.8210E-02   5.8884E-02   8.9098E+03  0.0689
   5.8884E-02   5.9566E-02   1.0591E+04  0.0664
   5.9566E-02   6.0256E-02   9.3892E+03  0.0712
   6.0256E-02   6.0954E-02   1.1207E+04  0.0632
   6.0954E-02   6.1660E-02   9.3794E+03  0.0686
   6.1660E-02   6.2373E-02   1.0207E+04  0.0664
   6.2373E-02   6.3096E-02   1.0349E+04  0.0664
   6.3096E-02   6.3826E-02   1.1241E+04  0.0662
   6.3826E-02   6.4565E-02   9.9992E+03  0.0690
   6.4565E-02   6.5313E-02   1.0924E+04  0.0677
   6.5313E-02   6.6069E-02   1.0787E+04  0.0698
   6.6069E-02   6.6834E-02   1.1253E+04  0.0681
   6.6834E-02   6.7608E-02   1.1564E+04  0.0687
   6.7608E-02   6.8391E-02   1.1985E+04  0.0670
   6.8391E-02   6.9183E-02   1.1620E+04  0.0683
   6.9183E-02   6.9984E-02   1.1039E+04  0.0670
   6.9984E-02   7.0795E-02   1.2291E+04  0.0664
   7.0795E-02   7.1614E-02   1.1361E+04  0.0726
   7.1614E-02   7.2444E-02   1.2295E+04  0.0678
   7.2444E-02   7.3282E-02   1.1925E+04  0.0703
   7.3282E-02   7.4131E-02   1.2409E+04  0.0678
   7.4131E-02   7.4989E-02   1.3034E+04  0.0696
   7.4989E-02   7.5858E-02   1.1935E+04  0.0718
   7.5858E-02   7.6736E-02   1.3190E+04  0.0693
   7.6736E-02   7.7625E-02   1.3313E+04  0.0721
   7.7625E-02   7.8524E-02   1.3146E+04  0.0711
   7.8524E-02   7.9433E-02   1.3500E+04  0.0753
   7.9433E-02   8.0353E-02   1.4169E+04  0.0685
   8.0353E-02   8.1283E-02   1.4253E+04  0.0736
   8.1283E-02   8.2224E-02   1.3625E+04  0.0704
   8.2224E-02   8.3176E-02   1.5708E+04  0.0681
   8.3176E-02   8.4140E-02   1.3015E+04  0.0716
   8.4140E-02   8.5114E-02   1.4840E+04  0.0701
   8.5114E-02   8.6099E-02   1.5406E+04  0.0714
   8.6099E-02   8.7096E-02   1.6107E+04  0.0696
   8.7096E-02   8.8105E-02   1.5287E+04  0.0718
   8.8105E-02   8.9125E-02   1.5942E+04  0.0708
   8.9125E-02   9.0157E-02   1.5207E+04  0.0747
   9.0157E-02   9.1201E-02   1.7387E+04  0.0701
   9.1201E-02   9.2257E-02   1.5232E+04  0.0731
   9.2257E-02   9.3325E-02   1.6525E+04  0.0745
   9.3325E-02   9.4406E-02   1.6490E+04  0.0741
   9.4406E-02   9.5499E-02   1.7331E+04  0.0732
   9.5499E-02   9.6605E-02   1.7457E+04  0.0713
   9.6605E-02   9.7724E-02   1.6483E+04  0.0735
   9.7724E-02   9.8855E-02   1.6212E+04  0.0747
   9.8855E-02   1.0000E-01   1.8523E+04  0.0737
   1.0000E-01   1.0116E-01   1.9048E+04  0.0728
   1.0116E-01   1.0233E-01   1.6688E+04  0.0731
   1.0233E-01   1.0351E-01   1.9710E+04  0.0717
   1.0351E-01   1.0471E-01   1.7714E+04  0.0730
   1.0471E-01   1.0593E-01   2.0439E+04  0.0735
   1.0593E-01   1.0715E-01   1.8127E+04  0.0734
   1.0715E-01   1.0839E-01   1.9319E+04  0.0757
   1.0839E-01   1.0965E-01   1.9215E+04  0.0772
   1.0965E-01   1.1092E-01   1.9857E+04  0.0751
   1.1092E-01   1.1220E-01   2.2543E+04  0.0734
   1.1220E-01   1.1350E-01   2.0576E+04  0.0748
   1.1350E-01   1.1482E-01   1.9331E+04  0.0735
   1.1482E-01   1.1614E-01   2.1299E+04  0.0784
   1.1614E-01   1.1749E-01   2.2585E+04  0.0737
   1.1749E-01   1.1885E-01   1.9576E+04  0.0782
   1.1885E-01   1.2023E-01   2.2954E+04  0.0733
   1.2023E-01   1.2162E-01   2.1755E+04  0.0774
   1.2162E-01   1.2303E-01   2.2099E+04  0.0753
   1.2303E-01   1.2445E-01   2.2929E+04  0.0727
   1.2445E-01   1.2589E-01   2.1417E+04  0.0771
   1.2589E-01   1.2735E-01   2.1819E+04  0.0746
   1.2735E-01   1.2882E-01   2.3375E+04  0.0764
   1.2882E-01   1.3032E-01   2.3323E+04  0.0768
   1.3032E-01   1.3183E-01   2.7172E+04  0.0740
   1.3183E-01   1.3335E-01   2.4063E+04  0.0756
   1.3335E-01   1.3490E-01   2.4464E+04  0.0768
   1.3490E-01   1.3646E-01   2.3701E+04  0.0783
   1.3646E-01   1.3804E-01   2.5475E+04  0.0761
   1.3804E-01   1.3964E-01   2.4386E+04  0.0774
   1.3964E-01   1.4125E-01   2.8563E+04  0.0769
   1.4125E-01   1.4289E-01   2.3492E+04  0.0788
   1.4289E-01   1.4454E-01   2.9917E+04  0.0740
   1.4454E-01   1.4622E-01   2.8151E+04  0.0750
   1.4622E-01   1.4791E-01   2.7440E+04  0.0769
   1.4791E-01   1.4962E-01   2.8562E+04  0.0772
   1.4962E-01   1.5136E-01   2.6826E+04  0.0775
   1.5136E-01   1.5311E-01   2.7980E+04  0.0806
   1.5311E-01   1.5488E-01   2.8656E+04  0.0782
   1.5488E-01   1.5668E-01   2.8633E+04  0.0785
   1.5668E-01   1.5849E-01   2.7167E+04  0.0772
   1.5849E-01   1.6032E-01   3.0823E+04  0.0787
   1.6032E-01   1.6218E-01   2.8548E+04  0.0808
   1.6218E-01   1.6406E-01   3.0516E+04  0.0777
   1.6406E-01   1.6596E-01   3.3442E+04  0.0747
   1.6596E-01   1.6788E-01   2.5972E+04  0.0825
   1.6788E-01   1.6982E-01   3.1018E+04  0.0803
   1.6982E-01   1.7179E-01   3.2865E+04  0.0789
   1.7179E-01   1.7378E-01   3.2311E+04  0.0779
   1.7378E-01   1.7579E-01   3.4246E+04  0.0779
   1.7579E-01   1.7783E-01   3.1920E+04  0.0788
   1.7783E-01   1.7989E-01   3.2931E+04  0.0805
   1.7989E-01   1.8197E-01   3.4694E+04  0.0794
   1.8197E-01   1.8408E-01   3.7162E+04  0.0769
   1.8408E-01   1.8621E-01   3.3276E+04  0.0798
   1.8621E-01   1.8836E-01   3.6684E+04  0.0802
   1.8836E-01   1.9055E-01   3.5345E+04  0.0794
   1.9055E-01   1.9275E-01   3.7748E+04  0.0775
   1.9275E-01   1.9498E-01   3.6958E+04  0.0779
   1.9498E-01   1.9724E-01   4.0405E+04  0.0773
   1.9724E-01   1.9953E-01   3.6938E+04  0.0771
   1.9953E-01   2.0184E-01   3.8753E+04  0.0784
   2.0184E-01   2.0417E-01   4.1678E+04  0.0796
   2.0417E-01   2.0654E-01   3.8467E+04  0.0796
   2.0654E-01   2.0893E-01   4.2339E+04  0.0743
   2.0893E-01   2.1135E-01   3.8996E+04  0.0799
   2.1135E-01   2.1380E-01   4.2673E+04  0.0769
   2.1380E-01   2.1627E-01   3.7745E+04  0.0835
   2.1627E-01   2.1878E-01   3.8848E+04  0.0841
   2.1878E-01   2.2131E-01   4.0060E+04  0.0834
   2.2131E-01   2.2387E-01   3.8967E+04  0.0827
   2.2387E-01   2.2646E-01   4.5567E+04  0.0778
   2.2646E-01   2.2909E-01   4.1855E+04  0.0822
   2.2909E-01   2.3174E-01   4.4399E+04  0.0783
   2.3174E-01   2.3442E-01   4.7311E+04  0.0790
   2.3442E-01   2.3714E-01   4.6088E+04  0.0775
   2.3714E-01   2.3988E-01   4.3307E+04  0.0820
   2.3988E-01   2.4266E-01   4.7137E+04  0.0794
   2.4266E-01   2.4547E-01   4.7855E+04  0.0800
   2.4547E-01   2.4831E-01   4.3349E+04  0.0825
   2.4831E-01   2.5119E-01   4.6444E+04  0.0812
   2.5119E-01   2.5410E-01   5.1809E+04  0.0790
   2.5410E-01   2.5704E-01   4.3628E+04  0.0826
   2.5704E-01   2.6002E-01   5.0072E+04  0.0805
   2.6002E-01   2.6303E-01   4.7799E+04  0.0853
   2.6303E-01   2.6607E-01   5.5140E+04  0.0805
   2.6607E-01   2.6915E-01   5.2759E+04  0.0824
   2.6915E-01   2.7227E-01   5.1206E+04  0.0813
   2.7227E-01   2.7542E-01   5.3939E+04  0.0838
   2.7542E-01   2.7861E-01   5.6047E+04  0.0794
   2.7861E-01   2.8184E-01   5.1383E+04  0.0846
   2.8184E-01   2.8510E-01   5.4676E+04  0.0789
   2.8510E-01   2.8840E-01   5.4862E+04  0.0809
   2.8840E-01   2.9174E-01   5.3618E+04  0.0817
   2.9174E-01   2.9512E-01   5.2900E+04  0.0847
   2.9512E-01   2.9854E-01   5.3875E+04  0.0869
   2.9854E-01   3.0200E-01   5.8494E+04  0.0821
   3.0200E-01   3.0549E-01   5.7744E+04  0.0859
   3.0549E-01   3.0903E-01   5.7912E+04  0.0860
   3.0903E-01   3.1261E-01   5.9075E+04  0.0827
   3.1261E-01   3.1623E-01   6.2642E+04  0.0810
   3.1623E-01   3.1989E-01   5.7094E+04  0.0858
   3.1989E-01   3.2359E-01   5.9210E+04  0.0856
   3.2359E-01   3.2734E-01   5.9113E+04  0.0881
   3.2734E-01   3.3113E-01   6.4246E+04  0.0857
   3.3113E-01   3.3497E-01   5.7767E+04  0.0913
   3.3497E-01   3.3884E-01   7.0809E+04  0.0829
   3.3884E-01   3.4277E-01   6.1123E+04  0.0896
   3.4277E-01   3.4674E-01   6.3566E+04  0.0881
   3.4674E-01   3.5075E-01   6.8478E+04  0.0868
   3.5075E-01   3.5481E-01   6.2908E+04  0.0875
   3.5481E-01   3.5892E-01   6.5258E+04  0.0860
   3.5892E-01   3.6308E-01   7.2970E+04  0.0877
   3.6308E-01   3.6728E-01   7.8518E+04  0.0850
   3.6728E-01   3.7154E-01   7.2246E+04  0.0873
   3.7154E-01   3.7584E-01   6.9407E+04  0.0900
   3.7584E-01   3.8019E-01   8.2105E+04  0.0856
   3.8019E-01   3.8459E-01   7.7628E+04  0.0856
   3.8459E-01   3.8905E-01   7.4142E+04  0.0886
   3.8905E-01   3.9355E-01   7.5135E+04  0.0924
   3.9355E-01   3.9811E-01   8.1070E+04  0.0901
   3.9811E-01   4.0272E-01   7.6418E+04  0.0843
   4.0272E-01   4.0738E-01   7.3226E+04  0.0914
   4.0738E-01   4.1210E-01   9.0623E+04  0.0918
   4.1210E-01   4.1687E-01   7.6823E+04  0.0875
   4.1687E-01   4.2170E-01   8.8399E+04  0.0840
   4.2170E-01   4.2658E-01   8.8531E+04  0.0857
   4.2658E-01   4.3152E-01   8.3350E+04  0.0900
   4.3152E-01   4.3652E-01   7.5713E+04  0.0933
   4.3652E-01   4.4157E-01   9.5358E+04  0.0920
   4.4157E-01   4.4668E-01   9.4090E+04  0.0888
   4.4668E-01   4.5186E-01   9.1832E+04  0.0911
   4.5186E-01   4.5709E-01   1.0306E+05  0.0883
   4.5709E-01   4.6238E-01   7.8523E+04  0.0932
   4.6238E-01   4.6774E-01   9.3455E+04  0.0920
   4.6774E-01   4.7315E-01   8.6150E+04  0.0936
   4.7315E-01   4.7863E-01   8.4252E+04  0.0968
   4.7863E-01   4.8417E-01   9.2262E+04  0.0943
   4.8417E-01   4.8978E-01   9.6307E+04  0.0974
   4.8978E-01   4.9545E-01   9.4041E+04  0.0981
   4.9545E-01   5.0119E-01   9.6950E+04  0.0960
   5.0119E-01   5.0699E-01   9.6419E+04  0.0909
   5.0699E-01   5.1286E-01   9.4620E+04  0.0966
   5.1286E-01   5.1880E-01   1.0406E+05  0.0970
   5.1880E-01   5.2481E-01   1.0424E+05  0.0931
   5.2481E-01   5.3088E-01   9.9250E+04  0.0920
   5.3088E-01   5.3703E-01   8.7632E+04  0.0979
   5.3703E-01   5.4325E-01   1.1048E+05  0.0920
   5.4325E-01   5.4954E-01   1.0907E+05  0.0956
   5.4954E-01   5.5590E-01   1.0108E+05  0.0891
