 -8.719764E+00  1.558824E+01
 -8.943953E+00  1.558824E+01
 -9.168142E+00  1.558824E+01
 -9.392330E+00  1.558824E+01
 -9.616519E+00  1.558824E+01
 -9.840708E+00  1.558824E+01
 -1.000000E+01  1.558824E+01
 -1.000000E+01  1.542894E+01
 -1.000000E+01  1.496471E+01
 -1.000000E+01  1.480541E+01
 -1.000000E+01  1.434118E+01
 -1.000000E+01  1.418188E+01
 -1.000000E+01  1.371765E+01
 -1.000000E+01  1.355836E+01
 -1.000000E+01  1.309412E+01
 -1.000000E+01  1.293483E+01
 -1.000000E+01  1.247059E+01
 -1.000000E+01  1.231130E+01
 -1.000000E+01  1.184706E+01
 -1.000000E+01  1.168777E+01
 -1.000000E+01  1.122353E+01
 -1.000000E+01  1.106424E+01
 -1.000000E+01  1.060000E+01
 -1.000000E+01  1.044071E+01
 -1.000000E+01  9.976471E+00
 -1.000000E+01  9.817179E+00
 -1.000000E+01  9.352941E+00
 -1.000000E+01  9.193649E+00
 -1.000000E+01  8.729412E+00
 -1.000000E+01  8.570120E+00
 -1.000000E+01  8.105882E+00
 -1.000000E+01  7.946590E+00
 -1.000000E+01  7.482353E+00
 -1.000000E+01  7.323061E+00
 -1.000000E+01  6.858824E+00
 -1.000000E+01  6.699532E+00
 -1.000000E+01  6.235294E+00
 -1.000000E+01  6.076002E+00
 -1.000000E+01  5.611765E+00
 -1.000000E+01  5.452473E+00
 -1.000000E+01  4.988235E+00
 -1.000000E+01  4.828943E+00
 -1.000000E+01  4.364706E+00

#------------------------------------------------------------------------------
z: xorg(1.03)
p: xfac[c2*0.05] form[c1/0.05] notc noxt noyt dmin(1)
p: ymin(0) ymax(1) xmin(0) xmax(1) cmin(1) cmax(100) nosp
hc: y= 0.005 to 0.995 by 0.01 ; x= 0.5 to 0.5 by 1 ;
 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
z: xorg(0.0)
p: xfac[c2*0.05] form[c1/0.05] nosp afac[c5*0.625] ymin[c3] ymax[c4]
p: noxt noxn ytxt(-1) ynum(-1) xltd(-1) xstd(-1) itic(1) ylog
y: Flux [1/cm^2/source]              
#------------------------------------------------------------------------------

wt: s[c5]
\vspace{-3}
  emin  &=&   0.0000E+00 [MeV]
  emax  &=&   5.0000E-07 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  part. &=& neutron 
e:

#------------------------------------------------------------------------------
z: xorg[-1.03/0.05]
p: form[c1] xfac[c2] afac[c5] nosp notf
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   ie  =  2   ix  =  1   part. = neutron 
#   e = (   5.0000E-07  -   1.0000E-02  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

'no. =  2,  ie =  2,  ix =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}

x: z [cm]
y: y [cm]
set: c1[ 0.600] c2[ 1.162] c5[ 0.800] c6[ 0.836] c7[ 0.000] c8[ 0.267]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   1.258008E+03] c4[   7.391831E+09]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -15.00000    ) xmax(  35.00000    )
p: ymin( -15.00000    ) ymax(  15.00000    )

#   no. =  2   ie  =  2   ix  =  1
#   e = (   5.0000E-07  -   1.0000E-02  )
#   x = (  -1.0000E+00  -   1.0000E+00  )

hc:  y =   14.70000     to  -14.70000     by  0.6000000     ; x =  -14.88889     to   34.88889     by  0.2222222     ;
  9.377E+08  1.010E+09  9.663E+08  1.028E+09  9.891E+08  1.005E+09  1.012E+09  1.009E+09  1.064E+09  1.128E+09
  1.140E+09  1.123E+09  1.163E+09  1.173E+09  1.112E+09  1.153E+09  1.177E+09  1.286E+09  7.095E+09  6.444E+09
  6.226E+09  6.075E+09  5.898E+09  5.317E+09  5.036E+09  4.640E+09  4.183E+09  3.732E+09  3.222E+09  2.709E+09
  2.319E+09  2.047E+09  1.713E+09  1.490E+09  1.234E+09  1.087E+09  8.794E+08  7.985E+08  7.133E+08  6.105E+08
  5.291E+08  4.267E+08  3.873E+08  2.872E+08  2.326E+08  2.210E+08  1.584E+08  1.447E+08  1.278E+08  1.214E+08
  9.432E+07  8.110E+07  6.855E+07  6.480E+07  5.230E+07  4.869E+07  4.394E+07  3.814E+07  2.790E+07  2.732E+07
  2.204E+07  1.711E+07  1.050E+07  1.122E+07  5.274E+06  1.165E+07  5.308E+06  5.645E+06  7.283E+06  1.464E+07
  1.269E+07  8.526E+06  6.954E+06  4.282E+06  2.315E+06  3.293E+06  2.222E+06  2.259E+04  1.946E+06  1.568E+06
  1.963E+06  4.095E+06  8.299E+06  1.241E+06  1.241E+06  1.715E+05  0.000E+00  0.000E+00  0.000E+00  6.649E+06
  0.000E+00  3.011E+06  3.507E+05  2.664E+06  3.946E+06  4.301E+06  1.692E+06  0.000E+00  0.000E+00  3.830E+04
  3.507E+06  2.358E+06  1.162E+06  8.953E+05  8.953E+05  9.520E+05  2.092E+06  2.092E+06  3.236E+06  2.644E+06
  3.340E+06  1.074E+06  1.220E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.452E+06
  8.864E+05  5.815E+05  0.000E+00  0.000E+00  0.000E+00  1.485E+06  1.287E+06  3.116E+06  7.031E+05  0.000E+00
  1.504E+06  1.649E+05  8.335E+05  1.796E+06  1.960E+06  1.960E+06  1.559E+06  1.306E+06  1.615E+06  2.634E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.845E+05  7.549E+04  6.014E+05
  1.891E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.510E+05  3.097E+06  6.874E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.423E+08  9.789E+08  9.491E+08  9.994E+08  1.086E+09
  1.053E+09  1.072E+09  1.066E+09  1.033E+09  1.068E+09  1.087E+09  1.113E+09  1.087E+09  1.062E+09  1.189E+09
  1.176E+09  1.114E+09  1.246E+09  7.392E+09  6.598E+09  6.240E+09  6.161E+09  5.863E+09  5.494E+09  5.047E+09
  4.589E+09  4.127E+09  3.606E+09  3.114E+09  2.703E+09  2.441E+09  2.021E+09  1.659E+09  1.497E+09  1.301E+09
  1.106E+09  9.437E+08  8.814E+08  7.122E+08  6.082E+08  5.271E+08  4.602E+08  3.761E+08  3.216E+08  2.511E+08
  2.259E+08  1.863E+08  1.716E+08  1.503E+08  1.274E+08  1.061E+08  8.270E+07  6.178E+07  7.452E+07  7.244E+07
  7.136E+07  5.552E+07  2.676E+07  2.462E+07  2.246E+07  1.233E+07  1.547E+07  1.355E+07  1.812E+07  1.721E+07
  9.596E+06  1.051E+07  9.866E+06  6.560E+06  4.113E+06  5.700E+06  5.881E+06  8.938E+06  5.087E+06  8.629E+06
  8.843E+06  3.411E+06  5.191E+06  6.112E+06  5.714E+06  5.180E+06  5.492E+06  1.265E+06  8.463E+05  1.561E+06
  2.621E+06  1.908E+06  1.908E+06  1.387E+06  1.743E+06  1.467E+06  4.274E+06  2.053E+06  0.000E+00  0.000E+00
  1.003E+06  3.523E+04  1.058E+06  1.133E+06  8.924E+05  0.000E+00  0.000E+00  1.886E+06  1.111E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.093E+06  2.202E+06  4.235E+06  1.244E+06  1.364E+06  3.090E+05  0.000E+00
  0.000E+00  0.000E+00  1.164E+06  2.741E+06  3.118E+04  0.000E+00  3.128E+05  9.493E+05  9.493E+05  9.493E+05
  9.493E+05  5.327E+05  1.754E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.008E+05  1.126E+06  1.833E+06  1.420E+06  1.615E+06  8.405E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.335E+06  1.555E+06  0.000E+00  2.680E+05  2.159E+06  8.637E+05  8.442E+05  5.811E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.282E+05  1.031E+06  1.031E+06
  1.730E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.094E+08  8.909E+08  9.307E+08  8.896E+08  9.273E+08  1.041E+09  1.061E+09  1.075E+09  1.022E+09  1.011E+09
  1.037E+09  1.048E+09  1.024E+09  1.126E+09  1.167E+09  1.180E+09  1.191E+09  1.231E+09  7.166E+09  6.525E+09
  6.191E+09  6.101E+09  5.893E+09  5.465E+09  5.110E+09  4.737E+09  4.155E+09  3.588E+09  3.108E+09  2.712E+09
  2.400E+09  2.000E+09  1.757E+09  1.516E+09  1.249E+09  1.045E+09  9.283E+08  7.710E+08  6.794E+08  6.024E+08
  5.321E+08  5.097E+08  4.026E+08  3.401E+08  2.744E+08  2.483E+08  2.068E+08  1.990E+08  1.386E+08  1.125E+08
  1.091E+08  9.642E+07  8.683E+07  7.324E+07  6.787E+07  5.954E+07  4.726E+07  3.435E+07  1.810E+07  1.592E+07
  2.108E+07  1.727E+07  1.340E+07  1.653E+07  1.128E+07  9.323E+06  1.238E+07  7.203E+06  1.066E+07  8.164E+06
  3.173E+06  3.477E+06  6.837E+06  1.028E+07  9.110E+06  7.911E+06  1.288E+07  6.056E+06  6.103E+06  5.547E+06
  3.732E+06  2.574E+06  2.601E+06  1.946E+06  1.784E+06  3.352E+06  2.545E+06  1.464E+06  3.524E+06  2.080E+06
  1.664E+06  1.418E+06  1.226E+06  1.226E+06  9.875E+05  2.381E+05  0.000E+00  0.000E+00  2.542E+06  1.942E+06
  0.000E+00  0.000E+00  0.000E+00  1.123E+06  1.559E+06  3.388E+04  0.000E+00  0.000E+00  1.698E+06  1.189E+06
  2.110E+06  1.972E+06  0.000E+00  1.055E+06  1.364E+06  4.981E+05  2.448E+06  4.908E+05  5.630E+04  1.207E+06
  1.482E+06  1.723E+06  1.087E+06  1.087E+06  1.087E+06  1.087E+06  2.669E+06  4.834E+05  0.000E+00  0.000E+00
  0.000E+00  1.295E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.322E+06
  0.000E+00  7.742E+05  1.225E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.928E+05  2.188E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.909E+05  1.056E+06
  1.257E+06  1.007E+06  0.000E+00  2.716E+06  5.636E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.440E+08  9.500E+08  1.004E+09  1.017E+09  9.612E+08
  1.009E+09  1.014E+09  1.045E+09  1.014E+09  1.043E+09  1.070E+09  1.019E+09  1.006E+09  1.125E+09  1.172E+09
  1.207E+09  1.236E+09  1.281E+09  7.000E+09  6.342E+09  6.217E+09  5.909E+09  5.809E+09  5.154E+09  4.890E+09
  4.483E+09  4.116E+09  3.528E+09  3.139E+09  2.793E+09  2.262E+09  1.958E+09  1.771E+09  1.528E+09  1.241E+09
  1.047E+09  8.987E+08  8.151E+08  6.798E+08  5.697E+08  5.173E+08  4.125E+08  3.210E+08  2.599E+08  2.368E+08
  1.817E+08  1.724E+08  1.838E+08  1.582E+08  1.399E+08  1.331E+08  8.593E+07  8.416E+07  7.077E+07  8.770E+07
  6.652E+07  5.218E+07  3.717E+07  5.222E+07  2.687E+07  1.227E+07  1.962E+07  1.825E+07  1.175E+07  6.978E+06
  1.122E+07  6.165E+06  7.839E+06  9.250E+06  9.393E+06  1.189E+07  8.658E+06  7.645E+06  5.646E+06  1.277E+07
  8.012E+06  1.225E+07  6.901E+06  6.678E+06  2.749E+06  3.175E+06  3.562E+06  4.682E+06  1.418E+06  4.797E+05
  2.792E+06  4.172E+06  1.794E+06  5.374E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.954E+06
  2.137E+06  1.909E+06  1.998E+06  1.659E+06  1.752E+05  0.000E+00  0.000E+00  0.000E+00  7.888E+05  7.565E+04
  1.525E+06  1.149E+06  0.000E+00  2.460E+05  1.480E+06  0.000E+00  2.460E+06  0.000E+00  0.000E+00  0.000E+00
  8.528E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.683E+05  1.163E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.473E+05  7.815E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  4.393E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.651E+05  1.681E+06  2.655E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.922E+08  9.647E+08  9.768E+08  9.756E+08  1.029E+09  1.005E+09  9.511E+08  9.048E+08  1.018E+09  1.070E+09
  1.045E+09  1.022E+09  1.082E+09  1.128E+09  1.151E+09  1.107E+09  1.177E+09  1.210E+09  7.091E+09  6.528E+09
  6.278E+09  6.191E+09  5.939E+09  5.303E+09  4.920E+09  4.484E+09  3.950E+09  3.531E+09  3.163E+09  2.743E+09
  2.382E+09  2.021E+09  1.710E+09  1.499E+09  1.350E+09  1.109E+09  9.565E+08  8.078E+08  6.966E+08  6.092E+08
  5.226E+08  4.480E+08  3.448E+08  2.992E+08  2.600E+08  2.135E+08  2.143E+08  1.708E+08  1.582E+08  1.325E+08
  1.154E+08  8.842E+07  8.584E+07  5.603E+07  4.772E+07  4.678E+07  4.862E+07  5.372E+07  5.179E+07  4.150E+07
  3.971E+07  3.228E+07  2.172E+07  1.349E+07  1.454E+07  6.580E+06  7.652E+06  1.257E+07  9.242E+06  5.407E+06
  4.436E+06  8.026E+06  7.780E+06  1.011E+07  5.291E+06  4.792E+06  7.207E+06  9.497E+06  1.424E+06  2.578E+06
  4.552E+06  7.243E+06  4.012E+06  2.512E+06  5.288E+06  5.889E+06  7.547E+05  0.000E+00  0.000E+00  0.000E+00
  5.474E+03  9.981E+05  1.897E+06  1.793E+06  1.557E+05  2.499E+06  8.531E+05  8.531E+05  4.174E+06  2.563E+06
  2.093E+06  2.587E+06  1.546E+06  2.539E+05  1.264E+06  2.218E+06  2.629E+06  4.177E+06  1.938E+06  1.415E+06
  1.042E+06  4.328E+06  1.386E+06  9.942E+05  9.942E+05  9.797E+05  1.550E+06  1.353E+06  8.618E+05  8.618E+05
  8.618E+05  9.305E+05  1.960E+06  1.960E+06  1.996E+06  1.036E+06  9.539E+05  9.539E+05  8.634E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.135E+06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.072E+08  9.380E+08  9.658E+08  1.014E+09  9.648E+08
  9.537E+08  9.404E+08  9.900E+08  9.791E+08  9.877E+08  1.006E+09  1.111E+09  1.181E+09  1.102E+09  1.080E+09
  1.144E+09  1.234E+09  1.279E+09  7.322E+09  6.505E+09  6.264E+09  6.158E+09  5.878E+09  5.339E+09  4.908E+09
  4.339E+09  3.896E+09  3.486E+09  3.146E+09  2.715E+09  2.364E+09  2.062E+09  1.787E+09  1.537E+09  1.303E+09
  1.150E+09  9.959E+08  8.504E+08  7.048E+08  5.709E+08  5.277E+08  4.193E+08  3.381E+08  2.882E+08  2.859E+08
  2.343E+08  1.968E+08  1.794E+08  1.593E+08  1.340E+08  1.030E+08  9.583E+07  6.187E+07  6.783E+07  4.964E+07
  5.383E+07  4.729E+07  3.605E+07  3.231E+07  3.550E+07  3.140E+07  1.731E+07  2.080E+07  1.516E+07  9.066E+06
  1.056E+07  9.636E+06  1.234E+07  7.467E+06  9.798E+06  7.883E+06  1.412E+07  9.790E+06  7.025E+06  2.314E+05
  2.185E+06  1.240E+06  8.664E+06  2.881E+06  3.642E+06  6.821E+06  2.018E+06  2.718E+06  3.689E+06  6.233E+06
  8.496E+05  8.496E+05  8.496E+05  1.142E+06  1.296E+06  1.296E+06  2.290E+06  1.634E+06  2.760E+06  1.334E+06
  1.116E+06  1.812E+06  3.590E+06  1.836E+06  3.034E+06  1.193E+06  9.244E+05  2.810E+06  7.066E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.456E+05  4.476E+06  3.438E+06  6.498E+05  1.092E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.215E+06  1.700E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.261E+06  8.736E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.961E+08  8.930E+08  9.475E+08  9.840E+08  9.787E+08  9.579E+08  1.013E+09  1.025E+09  1.033E+09  1.071E+09
  1.122E+09  1.160E+09  1.135E+09  1.186E+09  1.127E+09  1.241E+09  1.222E+09  1.252E+09  7.210E+09  6.662E+09
  6.428E+09  6.268E+09  6.051E+09  5.503E+09  5.056E+09  4.533E+09  4.180E+09  3.697E+09  3.026E+09  2.803E+09
  2.397E+09  2.049E+09  1.734E+09  1.505E+09  1.264E+09  1.099E+09  8.941E+08  8.177E+08  6.796E+08  5.602E+08
  5.127E+08  3.886E+08  3.279E+08  2.645E+08  2.359E+08  1.998E+08  1.871E+08  1.641E+08  1.185E+08  1.066E+08
  9.104E+07  7.566E+07  9.261E+07  8.537E+07  7.513E+07  5.369E+07  2.422E+07  2.842E+07  2.691E+07  3.277E+07
  2.960E+07  3.028E+07  1.888E+07  2.411E+07  2.109E+07  2.235E+07  1.809E+07  1.093E+07  3.885E+06  6.488E+06
  1.128E+07  7.086E+06  6.754E+06  6.020E+06  5.912E+06  3.502E+06  4.878E+06  2.918E+06  2.437E+06  1.633E+06
  5.731E+06  2.772E+06  4.228E+06  5.132E+06  5.212E+06  3.022E+06  3.989E+06  3.621E+06  6.312E+06  3.856E+06
  2.091E+06  8.543E+05  1.957E+06  2.506E+06  1.499E+06  4.833E+06  4.309E+06  5.484E+06  9.374E+05  0.000E+00
  1.592E+06  3.606E+06  8.367E+05  1.524E+06  1.647E+06  1.053E+06  0.000E+00  9.088E+05  1.897E+06  3.148E+06
  4.289E+06  2.862E+06  1.218E+06  1.218E+06  7.886E+05  0.000E+00  1.240E+06  3.086E+06  1.596E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.696E+05  1.633E+06  1.050E+06  6.431E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.135E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.759E+08  9.501E+08  9.764E+08  9.886E+08  1.046E+09
  1.043E+09  1.040E+09  1.074E+09  1.037E+09  1.072E+09  1.117E+09  1.126E+09  1.122E+09  1.197E+09  1.273E+09
  1.289E+09  1.240E+09  1.239E+09  7.043E+09  6.581E+09  6.480E+09  6.392E+09  5.962E+09  5.398E+09  4.990E+09
  4.528E+09  4.030E+09  3.555E+09  3.170E+09  2.755E+09  2.384E+09  2.009E+09  1.763E+09  1.497E+09  1.345E+09
  1.134E+09  9.601E+08  8.299E+08  7.031E+08  6.205E+08  5.337E+08  4.500E+08  3.755E+08  3.078E+08  2.688E+08
  2.398E+08  1.905E+08  1.425E+08  1.576E+08  1.306E+08  1.203E+08  1.036E+08  8.260E+07  6.476E+07  6.348E+07
  4.968E+07  5.155E+07  3.412E+07  3.691E+07  2.752E+07  3.296E+07  3.456E+07  3.884E+07  1.927E+07  1.946E+07
  1.478E+07  1.903E+07  1.590E+07  1.190E+07  6.905E+06  8.849E+06  1.144E+07  5.906E+06  6.123E+06  1.042E+07
  5.224E+06  6.622E+06  6.339E+06  3.530E+06  6.299E+06  8.295E+06  8.341E+06  4.961E+06  3.610E+06  4.558E+05
  2.813E+05  2.493E+06  6.846E+06  9.166E+05  1.550E+06  2.474E+06  1.765E+05  1.079E+06  1.052E+06  2.143E+06
  1.527E+06  8.675E+05  1.708E+06  2.821E+06  5.522E+06  5.023E+06  2.375E+06  3.402E+06  1.633E+06  8.826E+05
