    6.17481E-01  -4.15330E-02   3.48786E+00  -6.65280E-03   6.59459E-01
   -3.71721E-03   1.03932E+00  -1.60740E-02   1.61885E+00  -3.81630E-04
    2.62141E-01  -6.72282E-02   5.34365E+00  -8.81146E-03   1.03874E+00
   -5.46615E-03   1.65241E+00  -4.05144E-03   6.16242E-01  -3.97891E-02
    3.48087E+00  -6.32307E-03   6.58136E-01  -3.19755E-03   1.03724E+00
   -1.52646E-02   1.61560E+00  -4.11630E-03   2.77125E-01  -6.45563E-02
    5.33293E+00  -1.76612E-02   1.07425E+00  -4.63995E-03   1.64910E+00
   -6.75055E-03   6.27050E-01  -3.80487E-02   3.47390E+00  -5.99400E-03
    6.56819E-01  -2.67893E-03   1.03516E+00  -1.44568E-02   1.61236E+00
   -5.87550E-03   2.84169E-01  -6.18899E-02   5.32225E+00  -1.71241E-02
    1.07210E+00  -3.81540E-03   1.64580E+00  -9.11787E-03   6.36509E-01
   -3.63117E-02   3.46696E+00  -5.66559E-03   6.55506E-01  -2.16135E-03
    1.03309E+00  -1.36506E-02   1.60914E+00  -5.73341E-03   2.83601E-01
   -5.92287E-02   5.31162E+00  -1.65880E-02   1.06995E+00  -2.99250E-03
    1.64251E+00  -8.79961E-03   6.35240E-01  -3.45782E-02   3.46004E+00
   -5.33784E-03   6.54199E-01  -1.64480E-03   1.03103E+00  -2.18339E-02
    1.64178E+00  -5.59161E-03   2.83036E-01  -5.65729E-02   5.30103E+00
   -1.60530E-02   1.06782E+00  -2.17124E-03   1.63923E+00  -8.48199E-03
    6.33976E-01  -3.28482E-02   3.45316E+00  -5.01074E-03   6.52897E-01
   -1.12928E-03   1.02898E+00  -2.31899E-02   1.64718E+00  -5.45009E-03
    2.82472E-01  -5.39224E-02   5.29048E+00  -1.55191E-02   1.06570E+00
   -8.09946E-03   1.66283E+00  -8.16500E-03   6.32717E-01  -3.11216E-02
    3.44630E+00  -4.68429E-03   6.51601E-01  -6.14784E-04   1.02694E+00
   -2.23663E-02   1.64390E+00  -5.30885E-03   2.81911E-01  -5.65433E-02
    5.30089E+00  -1.49863E-02   1.06358E+00  -1.14275E-02   1.67605E+00
   -7.84864E-03   6.31463E-01  -2.93984E-02   3.43947E+00  -4.51746E-03
    6.50939E-01  -1.01310E-04   1.02490E+00  -2.15443E-02   1.64065E+00
   -5.16790E-03   2.81352E-01  -7.15238E-02   5.36028E+00  -1.44545E-02
    1.06147E+00  -1.05895E-02   1.67272E+00  -7.53290E-03   6.30214E-01
   -5.01215E-02   3.52146E+00  -9.83481E-03   6.71977E-01   4.11148E-04
    1.02288E+00  -2.07240E-02   1.63740E+00  -5.02722E-03   2.80796E-01
   -6.88436E-02   5.34967E+00  -1.39237E-02   1.05937E+00  -9.75314E-03
    1.66941E+00  -7.21779E-03   6.28969E-01  -4.92151E-02   3.51788E+00
   -9.49882E-03   6.70650E-01   9.22592E-04   1.02086E+00  -1.99053E-02
    1.63417E+00  -4.88682E-03   2.80241E-01  -6.61687E-02   5.33911E+00
   -1.33940E-02   1.05728E+00  -8.91842E-03   1.66612E+00  -6.90330E-03
    6.27730E-01  -4.74561E-02   3.51095E+00  -9.16349E-03   6.69329E-01
   -8.43419E-03   1.05773E+00  -1.90882E-02   1.63095E+00  -4.74670E-03
    2.79689E-01  -6.34991E-02   5.32859E+00  -1.28654E-02   1.05520E+00
   -8.08535E-03   1.66284E+00  -6.58943E-03   6.26495E-01  -4.57006E-02
    3.50404E+00  -8.82882E-03   6.68013E-01  -8.55103E-03   1.05819E+00
   -1.82727E-02   1.62774E+00  -4.60685E-03   2.79139E-01  -6.08348E-02
    5.31811E+00  -1.23378E-02   1.05312E+00  -7.25392E-03   1.65957E+00
   -6.27618E-03   6.25266E-01  -4.39486E-02   3.49717E+00  -8.49480E-03
    6.66701E-01  -8.02192E-03   1.05611E+00  -1.74588E-02   1.62454E+00
   -4.46728E-03   2.78591E-01  -5.81757E-02   5.30767E+00  -1.18112E-02
    1.05105E+00  -6.42412E-03   1.65631E+00  -5.96354E-03   6.24041E-01
   -4.22000E-02   3.49032E+00  -8.16145E-03   6.65395E-01  -7.49385E-03
    1.05404E+00  -1.66465E-02   1.62136E+00  -4.32798E-03   2.78046E-01
   -5.55218E-02   5.29728E+00  -1.12857E-02   1.04900E+00  -5.59595E-03
    1.65306E+00  -5.65151E-03   6.22821E-01  -4.04548E-02   3.48349E+00
   -7.82874E-03   6.64095E-01  -6.96682E-03   1.05198E+00  -1.58358E-02
    1.61819E+00  -4.18895E-03   2.77502E-01  -6.96062E-02   5.35235E+00
   -1.07612E-02   1.04695E+00  -4.76940E-03   1.64983E+00  -5.34009E-03
    6.21606E-01  -3.87130E-02   3.47670E+00  -7.49668E-03   6.62799E-01
   -6.44082E-03   1.04993E+00  -1.50267E-02   1.61504E+00  -4.05020E-03
    2.76961E-01  -7.30984E-02   5.36597E+00  -1.02377E-02   1.04490E+00
   -3.94446E-03   1.64661E+00  -5.02928E-03   6.20395E-01  -3.69746E-02
    3.46992E+00  -7.16528E-03   6.61508E-01  -5.91584E-03   1.04789E+00
   -2.06630E-02   1.63699E+00  -3.91171E-03   2.76421E-01  -7.04154E-02
    5.35552E+00  -9.71522E-03   1.04287E+00  -3.12113E-03   1.64341E+00
   -4.71907E-03   6.19189E-01  -3.52396E-02   3.46318E+00  -6.83451E-03
    6.60222E-01  -5.39188E-03   1.04585E+00  -2.49203E-02   1.65354E+00
   -3.77350E-03   2.75884E-01  -6.77375E-02   5.34512E+00  -9.19377E-03
    1.04084E+00  -8.65179E-03   1.66490E+00  -8.06217E-03   6.32159E-01
   -3.35079E-02   3.45646E+00  -6.50439E-03   6.58942E-01  -4.86894E-03
    1.04382E+00  -2.40935E-02   1.65033E+00  -3.63555E-03   2.75349E-01
   -6.50649E-02   5.33475E+00  -8.67334E-03   1.03882E+00  -1.23761E-02
    1.67935E+00  -1.00055E-02   6.39684E-01  -4.36393E-02   3.49569E+00
   -6.17491E-03   6.57666E-01  -4.34701E-03   1.04180E+00  -2.32683E-02
    1.64713E+00  -3.49787E-03   2.74816E-01  -6.23974E-02   5.32442E+00
   -1.09946E-02   1.04781E+00  -1.15364E-02   1.67610E+00  -9.68569E-03
    6.38448E-01  -5.33381E-02   3.53317E+00  -5.84607E-03   6.56395E-01
   -3.82609E-03   1.03979E+00  -2.24447E-02   1.64395E+00  -3.36046E-03
    2.74285E-01  -5.97351E-02   5.31413E+00  -1.89890E-02   1.07870E+00
   -1.06983E-02   1.67286E+00  -9.36646E-03   6.37217E-01  -5.15714E-02
    3.52636E+00  -5.51786E-03   6.55129E-01  -3.30618E-03   1.03778E+00
   -2.16227E-02   1.64078E+00  -3.22332E-03   2.73756E-01  -6.27447E-02
    5.32574E+00  -1.84497E-02   1.07662E+00  -9.86185E-03   1.66964E+00
   -9.04784E-03   6.35990E-01  -4.98082E-02   3.51957E+00  -5.19028E-03
    6.53868E-01  -2.78727E-03   1.03578E+00  -2.08022E-02   1.63762E+00
   -3.08643E-03   2.73229E-01  -7.73209E-02   5.38185E+00  -1.79113E-02
    1.07455E+00  -9.02700E-03   1.66642E+00  -8.72983E-03   6.34768E-01
   -4.80483E-02   3.51281E+00  -1.04113E-02   6.73929E-01  -2.26936E-03
    1.03379E+00  -1.99834E-02   1.63447E+00  -2.94981E-03   2.72704E-01
   -7.46299E-02   5.37151E+00  -1.73740E-02   1.07249E+00  -8.19376E-03
    1.66322E+00  -8.41243E-03   6.33551E-01  -4.62918E-02   3.50607E+00
   -1.03310E-02   6.73621E-01  -1.75244E-03   1.03181E+00  -1.91661E-02
    1.63134E+00  -2.81345E-03   2.72181E-01  -7.19440E-02   5.36121E+00
   -1.68378E-02   1.07043E+00  -7.36211E-03   1.66003E+00  -8.09564E-03
    6.32339E-01  -4.45387E-02   3.49936E+00  -9.99420E-03   6.72332E-01
   -1.23651E-03   1.02984E+00  -1.83504E-02   1.62822E+00  -2.67736E-03
    2.71660E-01  -6.92633E-02   5.35095E+00  -1.63025E-02   1.06838E+00
   -6.53206E-03   1.65686E+00  -7.77946E-03   6.31131E-01  -4.27889E-02
    3.49268E+00  -9.65802E-03   6.71047E-01  -7.21573E-04   1.02787E+00
   -1.75363E-02   1.62511E+00  -2.54152E-03   2.71141E-01  -6.65877E-02
    5.34073E+00  -1.57683E-02   1.06634E+00  -5.70359E-03   1.65369E+00
   -7.46388E-03   6.29927E-01  -4.10425E-02   3.48602E+00  -9.32248E-03
    6.69768E-01  -2.07614E-04   1.02591E+00  -1.67237E-02   1.62201E+00
   -2.40595E-03   2.70624E-01  -6.39172E-02   5.33055E+00  -1.52351E-02
    1.06431E+00  -4.87671E-03   1.65054E+00  -7.14890E-03   6.28729E-01
   -3.92994E-02   3.47939E+00  -8.98758E-03   6.68493E-01   3.05365E-04
    1.02396E+00  -2.01715E-02   1.63513E+00  -2.27063E-03   2.70109E-01
   -6.12518E-02   5.32040E+00  -1.47029E-02   1.06228E+00  -4.05140E-03
    1.64740E+00  -6.83452E-03   6.27534E-01  -3.75596E-02   3.47278E+00
   -8.65331E-03   6.67224E-01  -7.13788E-03   1.05223E+00  -2.69788E-02
    1.66099E+00  -2.13557E-03   2.69596E-01  -7.64591E-02   5.37817E+00
   -1.41718E-02   1.06027E+00  -9.46636E-03   1.66797E+00  -6.52074E-03
    6.26345E-01  -3.80818E-02   3.47476E+00  -8.31968E-03   6.65959E-01
   -9.17039E-03   1.05994E+00  -2.61482E-02   1.65784E+00  -2.00076E-03
    2.69085E-01  -7.88124E-02   5.38709E+00  -1.36416E-02   1.05826E+00
   -1.33046E-02   1.68252E+00  -6.20755E-03   6.25160E-01  -5.74008E-02
    3.54786E+00  -7.98669E-03   6.64699E-01  -8.64039E-03   1.05793E+00
   -2.53193E-02   1.65470E+00  -1.86621E-03   2.68576E-01  -7.61188E-02
    5.37690E+00  -1.31124E-02   1.05625E+00  -1.24633E-02   1.67933E+00
   -5.89495E-03   6.23979E-01  -5.56268E-02   3.54116E+00  -7.65432E-03
    6.63443E-01  -8.11139E-03   1.05593E+00  -2.44919E-02   1.65158E+00
   -1.73191E-03   2.68069E-01  -7.34302E-02   5.36674E+00  -1.25843E-02
    1.05426E+00  -1.16235E-02   1.67616E+00  -5.58294E-03   6.22803E-01
   -5.38561E-02   3.53449E+00  -7.32258E-03   6.62193E-01  -7.58340E-03
    1.05394E+00  -2.36660E-02   1.64846E+00  -1.59787E-03   2.67563E-01
   -7.07466E-02   5.35663E+00  -1.20571E-02   1.05227E+00  -1.07854E-02
    1.67300E+00  -9.98446E-03   6.39364E-01  -5.20887E-02   3.52784E+00
   -6.99146E-03   6.60947E-01  -7.05639E-03   1.05196E+00  -2.28417E-02
    1.64536E+00  -1.46408E-03   2.67060E-01  -6.80682E-02   5.34655E+00
   -1.15310E-02   1.05029E+00  -9.94886E-03   1.66985E+00  -1.08678E-02
    6.42682E-01  -5.03247E-02   3.52121E+00  -6.66097E-03   6.59706E-01
   -6.53038E-03   1.04998E+00  -2.20190E-02   1.64227E+00  -1.33054E-03
    2.66558E-01  -6.53947E-02   5.33651E+00  -1.10058E-02   1.04832E+00
   -9.11388E-03   1.66672E+00  -1.05465E-02   6.41477E-01  -4.85640E-02
    3.51461E+00  -6.33109E-03   6.58469E-01  -6.00536E-03   1.04801E+00
   -2.11978E-02   1.63919E+00  -1.19726E-03   2.66059E-01  -7.02387E-02
    5.35467E+00  -1.04816E-02   1.04635E+00  -8.28047E-03   1.66359E+00
   -1.02257E-02   6.40277E-01  -4.68066E-02   3.50804E+00  -6.00184E-03
    6.57237E-01  -5.48132E-03   1.04605E+00  -2.03782E-02   1.63613E+00
   -2.99266E-03   2.72776E-01  -8.29631E-02   5.40227E+00  -9.95838E-03
    1.04440E+00  -7.44862E-03   1.66048E+00  -9.90555E-03   6.39082E-01
   -4.50524E-02   3.50148E+00  -1.12168E-02   6.76713E-01  -4.95825E-03
    1.04410E+00  -1.95600E-02   1.63307E+00  -6.69668E-03   2.86609E-01
   -8.02618E-02   5.39219E+00  -1.42052E-02   1.06026E+00  -6.61832E-03
    1.65738E+00  -9.58599E-03   6.37890E-01  -4.33016E-02   3.49496E+00
   -1.11422E-02   6.76435E-01  -4.43617E-03   1.04215E+00  -1.87435E-02
    1.63003E+00  -6.55337E-03   2.86075E-01  -7.75655E-02   5.38214E+00
   -2.02693E-02   1.08286E+00  -5.78957E-03   1.65429E+00  -9.26702E-03
    6.36704E-01  -4.15540E-02   3.48846E+00  -1.08040E-02   6.75176E-01
   -3.91505E-03   1.04022E+00  -2.04351E-02   1.63632E+00  -6.41032E-03
    2.85543E-01  -7.48743E-02   5.37212E+00  -1.97279E-02   1.08085E+00
   -4.96237E-03   1.65121E+00  -8.94865E-03   6.35521E-01  -3.98096E-02
    3.48198E+00  -1.04664E-02   6.73922E-01  -3.39491E-03   1.03828E+00
   -2.90000E-02   1.66813E+00  -6.26754E-03   2.85013E-01  -7.21880E-02
    5.36215E+00  -1.91874E-02   1.07884E+00  -1.05364E-02   1.67191E+00
   -8.63086E-03   6.34343E-01  -5.49928E-02   3.53826E+00  -1.01294E-02
    6.72673E-01  -2.87573E-03   1.03636E+00  -2.81658E-02   1.66504E+00
   -6.12502E-03   2.84484E-01  -6.95067E-02   5.35221E+00  -1.86479E-02
    1.07684E+00  -1.42133E-02   1.68554E+00  -8.31367E-03   6.33170E-01
   -5.96227E-02   3.55539E+00  -9.79300E-03   6.71429E-01  -2.35751E-03
    1.03444E+00  -2.73332E-02   1.66196E+00  -5.98277E-03   2.83958E-01
   -6.68304E-02   5.34230E+00  -1.81095E-02   1.07485E+00  -1.33704E-02
    1.68243E+00  -7.99706E-03   6.32000E-01  -5.78449E-02   3.54882E+00
   -9.45726E-03   6.70189E-01  -1.84025E-03   1.03253E+00  -2.65022E-02
    1.65889E+00  -5.84078E-03   2.83434E-01  -8.45838E-02   5.40787E+00
   -1.75720E-02   1.07286E+00  -1.25292E-02   1.67932E+00  -7.68103E-03
    6.30835E-01  -5.60704E-02   3.54228E+00  -9.12214E-03   6.68953E-01
   -1.32394E-03   1.03063E+00  -2.56727E-02   1.65583E+00  -5.69905E-03
    2.82911E-01  -8.43732E-02   5.40709E+00  -1.70355E-02   1.07088E+00
   -1.16894E-02   1.67622E+00  -7.36559E-03   6.29675E-01  -5.42991E-02
    3.53577E+00  -8.78764E-03   6.67723E-01  -8.08587E-04   1.02873E+00
   -2.48447E-02   1.65278E+00  -5.55758E-03   2.82391E-01  -8.16695E-02
    5.39715E+00  -1.65001E-02   1.06891E+00  -1.08513E-02   1.67314E+00
   -7.05072E-03   6.28518E-01  -5.25310E-02   3.52927E+00  -8.45375E-03
    6.66496E-01  -2.94178E-04   1.02684E+00  -2.40183E-02   1.64975E+00
   -5.41638E-03   2.81872E-01  -7.89707E-02   5.38723E+00  -1.59656E-02
    1.06695E+00  -1.00146E-02   1.67007E+00  -6.73644E-03   6.27366E-01
   -5.07663E-02   3.52280E+00  -8.12047E-03   6.65275E-01  -6.20796E-03
    1.04852E+00  -2.31933E-02   1.64672E+00  -5.27543E-03   2.81355E-01
   -7.62768E-02   5.37736E+00  -1.54320E-02   1.06500E+00  -9.17952E-03
    1.66701E+00  -6.78866E-03   6.27557E-01  -4.90047E-02   3.51636E+00
   -7.78781E-03   6.64057E-01  -9.77121E-03   1.06156E+00  -2.23699E-02
    1.64371E+00  -5.13474E-03   2.80840E-01  -7.35879E-02   5.36752E+00
   -1.48995E-02   1.06305E+00  -8.34595E-03   1.66395E+00  -1.20286E-02
    6.46697E-01  -4.72464E-02   3.50993E+00  -7.45575E-03   6.62844E-01
   -9.24038E-03   1.05962E+00  -2.15479E-02   1.64071E+00  -4.99431E-03
    2.80327E-01  -7.09039E-02   5.35772E+00  -1.43679E-02   1.06110E+00
   -7.51390E-03   1.66092E+00  -1.17052E-02   6.45518E-01  -4.54912E-02
    3.50353E+00  -7.12430E-03   6.61636E-01  -8.71052E-03   1.05769E+00
   -2.07275E-02   1.63772E+00  -4.85413E-03   2.79816E-01  -7.92285E-02
    5.38807E+00  -1.38373E-02   1.05917E+00  -6.68337E-03   1.65789E+00
   -1.13824E-02   6.44343E-01  -4.37393E-02   3.49716E+00  -6.91799E-03
    6.60885E-01  -8.18163E-03   1.05577E+00  -2.12790E-02   1.63973E+00
   -4.71421E-03   2.79307E-01  -8.89784E-02   5.42355E+00  -1.33077E-02
    1.05724E+00  -5.85435E-03   1.65487E+00  -1.10602E-02   6.43173E-01
   -5.11928E-02   3.52424E+00  -1.22729E-02   6.80338E-01  -7.65370E-03
    1.05385E+00  -3.09842E-02   1.67498E+00  -4.57454E-03   2.78800E-01
   -8.62664E-02   5.41370E+00  -1.27790E-02   1.05532E+00  -1.18557E-02
    1.67667E+00  -1.07386E-02   6.42006E-01  -6.35599E-02   3.56908E+00
   -1.19327E-02   6.79104E-01  -7.12672E-03   1.05194E+00  -3.01467E-02
    1.67194E+00  -4.43513E-03   2.78294E-01  -8.35593E-02   5.40388E+00
   -1.22513E-02   1.05341E+00  -1.51026E-02   1.68845E+00  -1.04176E-02
    6.40844E-01  -6.17752E-02   3.56262E+00  -1.15931E-02   6.77875E-01
   -6.60070E-03   1.05003E+00  -2.93106E-02   1.66892E+00  -4.29597E-03
    2.77791E-01  -8.08571E-02   5.39410E+00  -1.17246E-02   1.05150E+00
   -1.42583E-02   1.68539E+00  -1.00971E-02   6.39686E-01  -5.99937E-02
    3.55618E+00  -1.12542E-02   6.76651E-01  -6.07564E-03   1.04814E+00
   -2.84761E-02   1.66590E+00  -4.15706E-03   2.77289E-01  -7.81597E-02
    5.38435E+00  -1.11988E-02   1.04960E+00  -1.34155E-02   1.68234E+00
   -9.77722E-03   6.38533E-01  -5.82154E-02   3.54977E+00  -1.09158E-02
    6.75430E-01  -5.55151E-03   1.04625E+00  -2.76431E-02   1.66290E+00
   -4.01840E-03   2.76789E-01  -7.54673E-02   5.37464E+00  -1.84018E-02
    1.07558E+00  -1.25743E-02   1.67931E+00  -9.45793E-03   6.37383E-01
   -5.64404E-02   3.54338E+00  -1.05781E-02   6.74214E-01  -5.02834E-03
    1.04436E+00  -2.68115E-02   1.65991E+00  -3.87999E-03   2.76290E-01
   -7.43401E-02   5.37059E+00  -2.15034E-02   1.08675E+00  -1.17345E-02
    1.67629E+00  -9.13920E-03   6.36238E-01  -5.46685E-02   3.53701E+00
   -1.02409E-02   6.73003E-01  -4.50610E-03   1.04249E+00  -2.59815E-02
    1.65692E+00  -3.74184E-03   2.75794E-01  -9.40796E-02   5.44152E+00
   -2.09600E-02   1.08479E+00  -1.08963E-02   1.67328E+00  -8.82105E-03
    6.35097E-01  -5.28998E-02   3.53067E+00  -9.90439E-03   6.71796E-01
   -3.98481E-03   1.04062E+00  -2.51529E-02   1.65395E+00  -3.60392E-03
    2.75299E-01  -9.13586E-02   5.43176E+00  -2.04176E-02   1.08285E+00
   -1.00596E-02   1.67027E+00  -8.50347E-03   6.33960E-01  -5.11343E-02
    3.52435E+00  -9.56846E-03   6.70593E-01  -3.46444E-03   1.03875E+00
   -2.43259E-02   1.65099E+00  -3.46626E-03   2.74806E-01  -8.86424E-02
    5.42203E+00  -1.98761E-02   1.08091E+00  -9.22437E-03   1.66728E+00
   -8.18645E-03   6.32827E-01  -4.93719E-02   3.51805E+00  -9.23313E-03
    6.69394E-01  -2.94501E-03   1.03690E+00  -2.35003E-02   1.64804E+00
   -3.32884E-03   2.74315E-01  -8.59311E-02   5.41234E+00  -1.93356E-02
    1.07898E+00  -8.39064E-03   1.66430E+00  -7.87001E-03   6.31698E-01
   -4.76127E-02   3.51177E+00  -8.89839E-03   6.68200E-01  -2.42651E-03
    1.03505E+00  -2.26762E-02   1.64510E+00  -3.19167E-03   2.73826E-01
   -8.32247E-02   5.40269E+00  -1.87960E-02   1.07705E+00  -7.55840E-03
    1.66133E+00  -7.55412E-03   6.30573E-01  -4.82444E-02   3.51402E+00
   -8.56426E-03   6.67010E-01  -1.90893E-03   1.03320E+00  -2.26872E-02
    1.64514E+00  -3.05474E-03   2.73338E-01  -8.05230E-02   5.39307E+00
   -1.82574E-02   1.07513E+00  -6.72764E-03   1.65838E+00  -9.66727E-03
    6.38085E-01  -6.74388E-02   3.58226E+00  -8.23071E-03   6.65824E-01
   -1.39227E-03   1.03137E+00  -3.29320E-02   1.68156E+00  -2.91806E-03
    2.72852E-01  -7.78262E-02   5.38348E+00  -1.77198E-02   1.07322E+00
   -1.34181E-02   1.68216E+00  -1.28428E-02   6.49355E-01  -6.56474E-02
    3.57590E+00  -7.89776E-03   6.64643E-01  -8.76525E-04   1.02954E+00
   -3.20912E-02   1.67858E+00  -2.78162E-03   2.72368E-01  -9.14548E-02
    5.43184E+00  -1.71831E-02   1.07132E+00  -1.59729E-02   1.69123E+00
   -1.25181E-02   6.48204E-01  -6.38593E-02   3.56957E+00  -8.46031E-03
    6.66635E-01  -5.63027E-03   1.04638E+00  -3.12518E-02   1.67560E+00
   -2.64542E-03   2.71885E-01  -9.64111E-02   5.44940E+00  -1.66474E-02
    1.06942E+00  -1.51272E-02   1.68823E+00  -1.21940E-02   6.47058E-01
   -6.20743E-02   3.56326E+00  -1.30444E-02   6.82846E-01  -1.03541E-02
    1.06308E+00  -3.04139E-02   1.67264E+00  -2.50946E-03   2.71405E-01
   -9.36861E-02   5.43977E+00  -1.61126E-02   1.06753E+00  -1.42830E-02
    1.68525E+00  -1.18704E-02   6.45916E-01  -6.02924E-02   3.55697E+00
   -1.27030E-02   6.81641E-01  -9.82249E-03   1.06120E+00  -2.95775E-02
    1.66969E+00  -2.37374E-03   2.70925E-01  -9.09659E-02   5.43016E+00
   -1.55788E-02   1.06564E+00  -1.34403E-02   1.68227E+00  -1.15474E-02
    6.44778E-01  -5.85137E-02   3.55070E+00  -1.23621E-02   6.80440E-01
   -9.29183E-03   1.05933E+00  -2.87425E-02   1.66674E+00  -2.23826E-03
    2.70448E-01  -8.82505E-02   5.42059E+00  -1.50459E-02   1.06377E+00
   -1.25990E-02   1.67931E+00  -1.12250E-02   6.43643E-01  -5.67382E-02
    3.54445E+00  -1.20219E-02   6.79243E-01  -8.76209E-03   1.05747E+00
   -2.79091E-02   1.66381E+00  -2.10302E-03   2.69972E-01  -8.55398E-02
    5.41106E+00  -1.45140E-02   1.06190E+00  -1.17593E-02   1.67635E+00
   -1.09031E-02   6.42513E-01  -5.49657E-02   3.53823E+00  -1.16822E-02
    6.78050E-01  -8.23329E-03   1.05561E+00  -2.70771E-02   1.66089E+00
   -1.96802E-03   2.69498E-01  -8.28340E-02   5.40156E+00  -1.39830E-02
    1.06003E+00  -1.09210E-02   1.67341E+00  -1.05818E-02   6.41387E-01
   -5.31964E-02   3.53203E+00  -1.13431E-02   6.76862E-01  -7.70542E-03
    1.05376E+00  -2.62465E-02   1.65798E+00  -3.99938E-03   2.76619E-01
   -8.76909E-02   5.41858E+00  -1.34529E-02   1.05817E+00  -1.00842E-02
    1.67048E+00  -1.02611E-02   6.40265E-01  -5.14302E-02   3.52585E+00
   -1.10047E-02   6.75677E-01  -7.17847E-03   1.05192E+00  -2.54174E-02
    1.65508E+00  -7.46851E-03   2.88758E-01  -1.01424E-01   5.46664E+00
   -1.29237E-02   1.05632E+00  -9.24885E-03   1.66755E+00  -9.94089E-03
    6.39146E-01  -4.96670E-02   3.51969E+00  -1.06668E-02   6.74497E-01
   -6.65244E-03   1.05008E+00  -2.45898E-02   1.65219E+00  -7.32412E-03
    2.88253E-01  -9.86903E-02   5.45709E+00  -1.27016E-02   1.05554E+00
   -8.41497E-03   1.66464E+00  -9.62128E-03   6.38032E-01  -6.77056E-02
    3.58259E+00  -1.03295E-02   6.73321E-01  -6.12734E-03   1.04825E+00
   -2.46447E-02   1.65238E+00  -7.17997E-03   2.87751E-01  -9.59614E-02
    5.44757E+00  -2.32388E-02   1.09229E+00  -7.58254E-03   1.66174E+00
   -9.30222E-03   6.36921E-01  -6.94622E-02   3.58870E+00  -9.99278E-03
    6.72149E-01  -5.60314E-03   1.04643E+00  -3.48438E-02   1.68788E+00
   -7.03608E-03   2.87250E-01  -9.32372E-02   5.43809E+00  -2.26926E-02
    1.09039E+00  -1.52179E-02   1.68832E+00  -8.98372E-03   6.35815E-01
   -6.76676E-02   3.58246E+00  -9.65666E-03   6.70981E-01  -5.07986E-03
    1.04461E+00  -3.39997E-02   1.68495E+00  -6.89243E-03   2.86751E-01
   -9.05178E-02   5.42864E+00  -2.21473E-02   1.08849E+00  -1.68245E-02
    1.69390E+00  -8.66577E-03   6.34712E-01  -6.58762E-02   3.57625E+00
   -9.32112E-03   6.69817E-01  -4.55748E-03   1.04280E+00  -3.31571E-02
    1.68202E+00  -6.74904E-03   2.86253E-01  -8.78032E-02   5.41922E+00
   -2.16030E-02   1.08660E+00  -1.59774E-02   1.69096E+00  -8.34837E-03
    6.33613E-01  -6.40878E-02   3.57006E+00  -8.98617E-03   6.68657E-01
   -4.03602E-03   1.04099E+00  -3.23160E-02   1.67911E+00  -6.60589E-03
    2.85758E-01  -8.50932E-02   5.40984E+00  -2.10596E-02   1.08472E+00
   -1.51319E-02   1.68803E+00  -1.30028E-02   6.49702E-01  -6.23025E-02
    3.56389E+00  -8.65180E-03   6.67501E-01  -3.51545E-03   1.03919E+00
   -3.14763E-02   1.67621E+00  -6.46300E-03   2.85264E-01  -1.05647E-01
    5.48089E+00  -2.05172E-02   1.08285E+00  -1.42877E-02   1.68511E+00
   -1.36330E-02   6.51876E-01  -6.05203E-02   3.55774E+00  -1.03543E-02
    6.73376E-01  -2.99578E-03   1.03740E+00  -3.06381E-02   1.67332E+00
   -6.32034E-03   2.84771E-01  -1.03655E-01   5.47402E+00  -1.99757E-02
    1.08098E+00  -1.34450E-02   1.68221E+00  -1.33070E-02   6.50753E-01
   -5.87412E-02   3.55161E+00  -1.37960E-02   6.85232E-01  -2.47701E-03
    1.03561E+00  -2.98013E-02   1.67043E+00  -6.17794E-03   2.84281E-01
   -1.00918E-01   5.46459E+00  -1.94352E-02   1.07912E+00  -1.26038E-02
    1.67931E+00  -1.29816E-02   6.49634E-01  -5.69652E-02   3.54550E+00
