[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.1577E-06   2.2131E-06   1.9664E+07  0.0109
   2.2131E-06   2.2699E-06   2.0070E+07  0.0108
   2.2699E-06   2.3281E-06   2.0555E+07  0.0106
   2.3281E-06   2.3878E-06   2.1403E+07  0.0105
   2.3878E-06   2.4491E-06   2.1323E+07  0.0105
   2.4491E-06   2.5119E-06   2.2047E+07  0.0103
   2.5119E-06   2.5763E-06   2.2987E+07  0.0101
   2.5763E-06   2.6424E-06   2.2974E+07  0.0101
   2.6424E-06   2.7102E-06   2.3589E+07  0.0099
   2.7102E-06   2.7797E-06   2.3874E+07  0.0099
   2.7797E-06   2.8510E-06   2.4171E+07  0.0098
   2.8510E-06   2.9242E-06   2.4898E+07  0.0097
   2.9242E-06   2.9992E-06   2.5827E+07  0.0095
   2.9992E-06   3.0761E-06   2.2392E+07  0.0102
   3.0761E-06   3.1550E-06   7.8764E+06  0.0173
   3.1550E-06   3.2359E-06   8.1517E+06  0.0171
   3.2359E-06   3.3189E-06   8.1614E+06  0.0170
   3.3189E-06   3.4041E-06   8.2469E+06  0.0169
   3.4041E-06   3.4914E-06   8.3517E+06  0.0168
   3.4914E-06   3.5810E-06   8.6017E+06  0.0166
   3.5810E-06   3.6728E-06   8.6484E+06  0.0165
   3.6728E-06   3.7670E-06   8.5762E+06  0.0166
   3.7670E-06   3.8637E-06   8.8426E+06  0.0163
   3.8637E-06   3.9628E-06   8.9038E+06  0.0162
   3.9628E-06   4.0644E-06   9.1622E+06  0.0160
   4.0644E-06   4.1687E-06   9.6359E+06  0.0157
   4.1687E-06   4.2756E-06   9.5842E+06  0.0156
   4.2756E-06   4.3853E-06   9.3319E+06  0.0158
   4.3853E-06   4.4978E-06   1.0049E+07  0.0153
   4.4978E-06   4.6132E-06   9.9065E+06  0.0154
   4.6132E-06   4.7315E-06   1.0380E+07  0.0151
   4.7315E-06   4.8529E-06   1.0369E+07  0.0150
   4.8529E-06   4.9774E-06   1.0668E+07  0.0149
   4.9774E-06   5.1050E-06   1.0817E+07  0.0148
   5.1050E-06   5.2360E-06   1.0523E+07  0.0150
   5.2360E-06   5.3703E-06   1.0781E+07  0.0147
   5.3703E-06   5.5081E-06   1.1236E+07  0.0145
   5.5081E-06   5.6494E-06   1.1083E+07  0.0145
   5.6494E-06   5.7943E-06   1.1512E+07  0.0143
   5.7943E-06   5.9429E-06   1.1765E+07  0.0141
   5.9429E-06   6.0954E-06   1.2057E+07  0.0140
   6.0954E-06   6.2517E-06   1.2014E+07  0.0140
   6.2517E-06   6.4121E-06   1.2302E+07  0.0138
   6.4121E-06   6.5766E-06   1.2578E+07  0.0137
   6.5766E-06   6.7453E-06   1.2620E+07  0.0136
   6.7453E-06   6.9183E-06   1.2674E+07  0.0136
   6.9183E-06   7.0958E-06   1.3182E+07  0.0133
   7.0958E-06   7.2778E-06   1.3285E+07  0.0133
   7.2778E-06   7.4645E-06   1.3717E+07  0.0130
   7.4645E-06   7.6560E-06   1.3939E+07  0.0130
   7.6560E-06   7.8524E-06   1.4322E+07  0.0128
   7.8524E-06   8.0538E-06   1.4355E+07  0.0128
   8.0538E-06   8.2604E-06   1.4654E+07  0.0126
   8.2604E-06   8.4723E-06   1.4780E+07  0.0126
   8.4723E-06   8.6896E-06   1.5051E+07  0.0124
   8.6896E-06   8.9125E-06   1.5590E+07  0.0122
   8.9125E-06   9.1411E-06   1.5795E+07  0.0122
   9.1411E-06   9.3756E-06   1.6102E+07  0.0121
   9.3756E-06   9.6161E-06   1.6268E+07  0.0120
   9.6161E-06   9.8628E-06   1.6408E+07  0.0119
   9.8628E-06   1.0116E-05   1.7316E+07  0.0116
   1.0116E-05   1.0375E-05   1.7195E+07  0.0117
   1.0375E-05   1.0641E-05   1.7563E+07  0.0116
   1.0641E-05   1.0914E-05   1.7909E+07  0.0114
   1.0914E-05   1.1194E-05   1.8147E+07  0.0114
   1.1194E-05   1.1482E-05   1.8127E+07  0.0113
   1.1482E-05   1.1776E-05   1.9094E+07  0.0111
   1.1776E-05   1.2078E-05   1.9422E+07  0.0109
   1.2078E-05   1.2388E-05   1.9886E+07  0.0108
   1.2388E-05   1.2706E-05   2.0510E+07  0.0107
   1.2706E-05   1.3032E-05   2.0386E+07  0.0107
   1.3032E-05   1.3366E-05   2.0919E+07  0.0105
   1.3366E-05   1.3709E-05   2.1670E+07  0.0104
   1.3709E-05   1.4060E-05   2.1939E+07  0.0103
   1.4060E-05   1.4421E-05   2.2468E+07  0.0102
   1.4421E-05   1.4791E-05   2.2496E+07  0.0102
   1.4791E-05   1.5171E-05   2.3258E+07  0.0100
   1.5171E-05   1.5560E-05   2.4175E+07  0.0098
   1.5560E-05   1.5959E-05   2.4172E+07  0.0098
   1.5959E-05   1.6368E-05   2.4883E+07  0.0097
   1.6368E-05   1.6788E-05   2.5199E+07  0.0096
   1.6788E-05   1.7219E-05   2.6131E+07  0.0094
   1.7219E-05   1.7660E-05   2.6788E+07  0.0093
   1.7660E-05   1.8113E-05   2.6987E+07  0.0093
   1.8113E-05   1.8578E-05   2.8069E+07  0.0091
   1.8578E-05   1.9055E-05   2.8470E+07  0.0090
   1.9055E-05   1.9543E-05   2.9169E+07  0.0089
   1.9543E-05   2.0045E-05   2.9324E+07  0.0089
   2.0045E-05   2.0559E-05   3.0823E+07  0.0087
   2.0559E-05   2.1086E-05   3.0710E+07  0.0087
   2.1086E-05   2.1627E-05   3.1562E+07  0.0086
   2.1627E-05   2.2182E-05   3.2511E+07  0.0085
   2.2182E-05   2.2751E-05   2.5509E+07  0.0095
   2.2751E-05   2.3335E-05   5.1418E+06  0.0214
   2.3335E-05   2.3933E-05   5.1076E+06  0.0216
   2.3933E-05   2.4547E-05   5.1299E+06  0.0214
   2.4547E-05   2.5177E-05   5.4424E+06  0.0208
   2.5177E-05   2.5823E-05   5.3376E+06  0.0211
   2.5823E-05   2.6485E-05   5.4103E+06  0.0209
   2.6485E-05   2.7164E-05   5.6622E+06  0.0206
   2.7164E-05   2.7861E-05   5.6059E+06  0.0205
   2.7861E-05   2.8576E-05   5.7694E+06  0.0202
   2.8576E-05   2.9309E-05   5.8744E+06  0.0201
   2.9309E-05   3.0061E-05   6.3440E+06  0.0193
   3.0061E-05   3.0832E-05   6.0795E+06  0.0196
   3.0832E-05   3.1623E-05   6.0551E+06  0.0196
   3.1623E-05   3.2434E-05   6.0643E+06  0.0197
   3.2434E-05   3.3266E-05   6.4361E+06  0.0191
   3.3266E-05   3.4119E-05   6.4455E+06  0.0191
   3.4119E-05   3.4995E-05   6.5704E+06  0.0189
   3.4995E-05   3.5892E-05   6.6566E+06  0.0188
   3.5892E-05   3.6813E-05   6.6551E+06  0.0188
   3.6813E-05   3.7757E-05   6.9637E+06  0.0184
   3.7757E-05   3.8726E-05   7.0695E+06  0.0182
   3.8726E-05   3.9719E-05   7.0107E+06  0.0184
   3.9719E-05   4.0738E-05   7.2692E+06  0.0181
   4.0738E-05   4.1783E-05   7.1446E+06  0.0181
   4.1783E-05   4.2855E-05   7.0207E+06  0.0182
   4.2855E-05   4.3954E-05   7.8255E+06  0.0173
   4.3954E-05   4.5082E-05   7.6954E+06  0.0175
   4.5082E-05   4.6238E-05   7.5800E+06  0.0176
   4.6238E-05   4.7424E-05   7.9510E+06  0.0172
   4.7424E-05   4.8641E-05   7.8235E+06  0.0174
   4.8641E-05   4.9888E-05   8.2729E+06  0.0168
   4.9888E-05   5.1168E-05   8.5430E+06  0.0165
   5.1168E-05   5.2481E-05   8.5018E+06  0.0167
   5.2481E-05   5.3827E-05   8.6243E+06  0.0165
   5.3827E-05   5.5208E-05   8.8182E+06  0.0164
   5.5208E-05   5.6624E-05   9.1726E+06  0.0160
   5.6624E-05   5.8076E-05   9.2173E+06  0.0160
   5.8076E-05   5.9566E-05   9.2129E+06  0.0160
   5.9566E-05   6.1094E-05   9.4799E+06  0.0157
   6.1094E-05   6.2661E-05   9.9841E+06  0.0154
   6.2661E-05   6.4269E-05   9.6621E+06  0.0156
   6.4269E-05   6.5917E-05   9.6348E+06  0.0155
   6.5917E-05   6.7608E-05   9.8552E+06  0.0154
   6.7608E-05   6.9343E-05   9.8656E+06  0.0154
   6.9343E-05   7.1121E-05   1.0275E+07  0.0151
   7.1121E-05   7.2946E-05   1.0353E+07  0.0150
   7.2946E-05   7.4817E-05   1.0885E+07  0.0147
   7.4817E-05   7.6736E-05   1.0997E+07  0.0146
   7.6736E-05   7.8705E-05   1.1128E+07  0.0145
   7.8705E-05   8.0724E-05   1.1085E+07  0.0145
   8.0724E-05   8.2794E-05   1.1665E+07  0.0142
   8.2794E-05   8.4918E-05   1.1794E+07  0.0141
   8.4918E-05   8.7096E-05   1.2208E+07  0.0138
   8.7096E-05   8.9331E-05   1.2141E+07  0.0139
   8.9331E-05   9.1622E-05   1.2521E+07  0.0136
   9.1622E-05   9.3972E-05   1.2574E+07  0.0136
   9.3972E-05   9.6383E-05   1.3077E+07  0.0133
   9.6383E-05   9.8855E-05   1.3706E+07  0.0131
   9.8855E-05   1.0139E-04   1.3716E+07  0.0130
   1.0139E-04   1.0399E-04   1.4027E+07  0.0129
   1.0399E-04   1.0666E-04   1.4084E+07  0.0129
   1.0666E-04   1.0940E-04   1.4652E+07  0.0126
   1.0940E-04   1.1220E-04   1.4921E+07  0.0125
   1.1220E-04   1.1508E-04   1.5003E+07  0.0124
   1.1508E-04   1.1803E-04   1.5495E+07  0.0123
   1.1803E-04   1.2106E-04   1.5622E+07  0.0122
   1.2106E-04   1.2417E-04   1.5900E+07  0.0121
   1.2417E-04   1.2735E-04   1.6062E+07  0.0120
   1.2735E-04   1.3062E-04   1.6690E+07  0.0118
   1.3062E-04   1.3397E-04   1.7125E+07  0.0116
   1.3397E-04   1.3740E-04   1.7523E+07  0.0115
   1.3740E-04   1.4093E-04   1.7945E+07  0.0114
   1.4093E-04   1.4454E-04   1.8202E+07  0.0113
   1.4454E-04   1.4825E-04   1.9020E+07  0.0111
   1.4825E-04   1.5205E-04   1.9332E+07  0.0110
   1.5205E-04   1.5596E-04   1.9833E+07  0.0108
   1.5596E-04   1.5996E-04   2.0176E+07  0.0108
   1.5996E-04   1.6406E-04   2.0550E+07  0.0107
   1.6406E-04   1.6827E-04   1.5543E+07  0.0122
   1.6827E-04   1.7258E-04   3.3316E+06  0.0266
   1.7258E-04   1.7701E-04   3.5689E+06  0.0257
   1.7701E-04   1.8155E-04   3.3586E+06  0.0264
   1.8155E-04   1.8621E-04   3.6104E+06  0.0255
   1.8621E-04   1.9099E-04   3.6086E+06  0.0254
   1.9099E-04   1.9588E-04   3.6404E+06  0.0254
   1.9588E-04   2.0091E-04   3.6406E+06  0.0254
   2.0091E-04   2.0606E-04   3.9091E+06  0.0246
   2.0606E-04   2.1135E-04   3.8737E+06  0.0246
   2.1135E-04   2.1677E-04   3.8996E+06  0.0244
   2.1677E-04   2.2233E-04   3.9889E+06  0.0242
   2.2233E-04   2.2803E-04   4.2068E+06  0.0238
   2.2803E-04   2.3388E-04   4.0180E+06  0.0243
   2.3388E-04   2.3988E-04   4.1646E+06  0.0238
   2.3988E-04   2.4604E-04   4.1789E+06  0.0238
   2.4604E-04   2.5235E-04   4.1332E+06  0.0239
   2.5235E-04   2.5882E-04   4.1256E+06  0.0237
   2.5882E-04   2.6546E-04   4.5181E+06  0.0228
   2.6546E-04   2.7227E-04   4.4077E+06  0.0230
   2.7227E-04   2.7925E-04   4.5621E+06  0.0227
   2.7925E-04   2.8642E-04   4.6112E+06  0.0226
   2.8642E-04   2.9376E-04   4.9457E+06  0.0219
   2.9376E-04   3.0130E-04   4.6070E+06  0.0224
   3.0130E-04   3.0903E-04   4.8276E+06  0.0220
   3.0903E-04   3.1696E-04   4.8492E+06  0.0220
   3.1696E-04   3.2509E-04   5.0481E+06  0.0216
   3.2509E-04   3.3343E-04   5.1235E+06  0.0215
   3.3343E-04   3.4198E-04   5.2408E+06  0.0212
   3.4198E-04   3.5075E-04   5.0158E+06  0.0216
   3.5075E-04   3.5975E-04   5.4059E+06  0.0208
   3.5975E-04   3.6898E-04   5.5505E+06  0.0206
   3.6898E-04   3.7844E-04   5.5962E+06  0.0204
   3.7844E-04   3.8815E-04   5.5775E+06  0.0205
   3.8815E-04   3.9811E-04   5.6370E+06  0.0203
   3.9811E-04   4.0832E-04   5.5889E+06  0.0204
   4.0832E-04   4.1879E-04   6.1306E+06  0.0195
   4.1879E-04   4.2954E-04   5.9826E+06  0.0198
   4.2954E-04   4.4055E-04   6.0227E+06  0.0198
   4.4055E-04   4.5186E-04   6.4317E+06  0.0191
   4.5186E-04   4.6345E-04   6.4260E+06  0.0191
   4.6345E-04   4.7534E-04   6.4408E+06  0.0191
   4.7534E-04   4.8753E-04   6.5604E+06  0.0189
   4.8753E-04   5.0003E-04   6.3674E+06  0.0191
   5.0003E-04   5.1286E-04   6.8473E+06  0.0184
   5.1286E-04   5.2602E-04   7.2190E+06  0.0180
   5.2602E-04   5.3951E-04   7.2316E+06  0.0181
   5.3951E-04   5.5335E-04   7.3584E+06  0.0178
   5.5335E-04   5.6754E-04   7.3912E+06  0.0178
   5.6754E-04   5.8210E-04   7.3905E+06  0.0177
   5.8210E-04   5.9704E-04   7.6021E+06  0.0175
   5.9704E-04   6.1235E-04   7.7194E+06  0.0174
   6.1235E-04   6.2806E-04   7.8641E+06  0.0172
   6.2806E-04   6.4417E-04   8.2165E+06  0.0168
   6.4417E-04   6.6069E-04   8.4107E+06  0.0167
   6.6069E-04   6.7764E-04   8.4098E+06  0.0167
   6.7764E-04   6.9502E-04   8.6992E+06  0.0164
   6.9502E-04   7.1285E-04   8.8428E+06  0.0162
   7.1285E-04   7.3114E-04   8.6501E+06  0.0163
   7.3114E-04   7.4989E-04   9.1708E+06  0.0159
   7.4989E-04   7.6913E-04   9.2598E+06  0.0158
   7.6913E-04   7.8886E-04   9.4724E+06  0.0156
   7.8886E-04   8.0910E-04   9.5723E+06  0.0156
   8.0910E-04   8.2985E-04   9.9445E+06  0.0153
   8.2985E-04   8.5114E-04   1.0066E+07  0.0152
   8.5114E-04   8.7297E-04   1.0507E+07  0.0149
   8.7297E-04   8.9536E-04   1.0532E+07  0.0149
   8.9536E-04   9.1833E-04   1.0795E+07  0.0147
   9.1833E-04   9.4189E-04   1.1148E+07  0.0145
   9.4189E-04   9.6605E-04   1.1152E+07  0.0144
   9.6605E-04   9.9083E-04   1.1777E+07  0.0141
   9.9083E-04   1.0162E-03   1.1864E+07  0.0140
   1.0162E-03   1.0423E-03   1.1711E+07  0.0140
   1.0423E-03   1.0691E-03   1.2456E+07  0.0137
   1.0691E-03   1.0965E-03   1.2469E+07  0.0136
   1.0965E-03   1.1246E-03   1.2462E+07  0.0136
   1.1246E-03   1.1535E-03   1.3461E+07  0.0131
   1.1535E-03   1.1830E-03   1.3287E+07  0.0132
   1.1830E-03   1.2134E-03   1.3835E+07  0.0130
   1.2134E-03   1.2445E-03   8.3732E+06  0.0167
   1.2445E-03   1.2764E-03   1.6473E+06  0.0379
   1.2764E-03   1.3092E-03   1.6784E+06  0.0375
   1.3092E-03   1.3428E-03   1.7863E+06  0.0364
   1.3428E-03   1.3772E-03   2.0268E+06  0.0343
   1.3772E-03   1.4125E-03   1.8853E+06  0.0354
   1.4125E-03   1.4488E-03   1.9192E+06  0.0348
   1.4488E-03   1.4859E-03   1.9555E+06  0.0349
   1.4859E-03   1.5241E-03   2.0097E+06  0.0343
   1.5241E-03   1.5631E-03   2.0178E+06  0.0341
   1.5631E-03   1.6032E-03   1.8888E+06  0.0352
   1.6032E-03   1.6444E-03   2.1783E+06  0.0330
   1.6444E-03   1.6866E-03   2.1857E+06  0.0329
   1.6866E-03   1.7298E-03   2.1872E+06  0.0328
   1.7298E-03   1.7742E-03   2.0910E+06  0.0332
   1.7742E-03   1.8197E-03   2.2189E+06  0.0325
   1.8197E-03   1.8664E-03   2.3500E+06  0.0315
   1.8664E-03   1.9143E-03   2.2201E+06  0.0326
   1.9143E-03   1.9634E-03   2.4161E+06  0.0311
   1.9634E-03   2.0137E-03   2.5976E+06  0.0302
   2.0137E-03   2.0654E-03   2.4676E+06  0.0309
   2.0654E-03   2.1184E-03   2.4386E+06  0.0311
   2.1184E-03   2.1727E-03   2.6007E+06  0.0301
   2.1727E-03   2.2284E-03   2.4953E+06  0.0307
   2.2284E-03   2.2856E-03   2.5690E+06  0.0304
   2.2856E-03   2.3442E-03   2.5547E+06  0.0303
   2.3442E-03   2.4044E-03   2.7041E+06  0.0297
   2.4044E-03   2.4660E-03   2.6453E+06  0.0296
   2.4660E-03   2.5293E-03   2.6899E+06  0.0295
   2.5293E-03   2.5942E-03   2.7698E+06  0.0291
   2.5942E-03   2.6607E-03   2.9076E+06  0.0284
   2.6607E-03   2.7290E-03   2.7562E+06  0.0289
   2.7290E-03   2.7990E-03   2.8121E+06  0.0289
   2.7990E-03   2.8708E-03   2.9182E+06  0.0283
   2.8708E-03   2.9444E-03   2.9929E+06  0.0281
   2.9444E-03   3.0200E-03   3.0346E+06  0.0277
   3.0200E-03   3.0974E-03   3.1323E+06  0.0273
   3.0974E-03   3.1769E-03   3.2523E+06  0.0269
   3.1769E-03   3.2584E-03   3.3644E+06  0.0264
   3.2584E-03   3.3420E-03   3.2259E+06  0.0269
   3.3420E-03   3.4277E-03   3.3217E+06  0.0266
   3.4277E-03   3.5156E-03   3.4250E+06  0.0261
   3.5156E-03   3.6058E-03   3.5567E+06  0.0257
   3.6058E-03   3.6983E-03   3.5599E+06  0.0255
   3.6983E-03   3.7931E-03   3.5836E+06  0.0254
   3.7931E-03   3.8905E-03   3.6654E+06  0.0253
   3.8905E-03   3.9902E-03   3.7710E+06  0.0248
   3.9902E-03   4.0926E-03   3.7167E+06  0.0251
   4.0926E-03   4.1976E-03   3.8745E+06  0.0246
   4.1976E-03   4.3053E-03   3.9344E+06  0.0244
   4.3053E-03   4.4157E-03   3.9370E+06  0.0245
   4.4157E-03   4.5290E-03   4.0040E+06  0.0240
   4.5290E-03   4.6452E-03   4.0423E+06  0.0240
   4.6452E-03   4.7643E-03   4.1991E+06  0.0236
   4.7643E-03   4.8865E-03   4.3163E+06  0.0231
   4.8865E-03   5.0119E-03   4.5673E+06  0.0225
   5.0119E-03   5.1404E-03   4.2222E+06  0.0234
   5.1404E-03   5.2723E-03   4.6396E+06  0.0225
   5.2723E-03   5.4075E-03   4.6697E+06  0.0223
   5.4075E-03   5.5463E-03   4.7349E+06  0.0221
   5.5463E-03   5.6885E-03   4.9470E+06  0.0217
   5.6885E-03   5.8345E-03   5.0470E+06  0.0214
   5.8345E-03   5.9841E-03   5.1824E+06  0.0212
   5.9841E-03   6.1376E-03   5.1682E+06  0.0212
   6.1376E-03   6.2951E-03   5.5076E+06  0.0206
   6.2951E-03   6.4565E-03   5.5932E+06  0.0204
   6.4565E-03   6.6222E-03   5.6514E+06  0.0203
   6.6222E-03   6.7920E-03   5.8074E+06  0.0201
   6.7920E-03   6.9663E-03   5.9840E+06  0.0198
   6.9663E-03   7.1450E-03   6.2454E+06  0.0193
   7.1450E-03   7.3282E-03   6.0726E+06  0.0195
   7.3282E-03   7.5162E-03   6.2673E+06  0.0192
   7.5162E-03   7.7090E-03   6.2935E+06  0.0192
   7.7090E-03   7.9068E-03   6.6597E+06  0.0187
   7.9068E-03   8.1096E-03   6.5907E+06  0.0187
   8.1096E-03   8.3176E-03   6.7873E+06  0.0185
   8.3176E-03   8.5310E-03   6.9690E+06  0.0183
   8.5310E-03   8.7498E-03   6.8745E+06  0.0184
   8.7498E-03   8.9743E-03   7.2725E+06  0.0179
   8.9743E-03   9.2045E-03   4.9457E+06  0.0216
   9.2045E-03   9.4406E-03   6.2116E+05  0.0609
   9.4406E-03   9.6828E-03   7.1239E+05  0.0578
   9.6828E-03   9.9312E-03   7.0587E+05  0.0586
   9.9312E-03   1.0186E-02   7.3198E+05  0.0570
   1.0186E-02   1.0447E-02   7.5160E+05  0.0570
   1.0447E-02   1.0715E-02   6.8174E+05  0.0590
   1.0715E-02   1.0990E-02   7.5095E+05  0.0563
   1.0990E-02   1.1272E-02   7.8299E+05  0.0552
   1.1272E-02   1.1561E-02   7.6418E+05  0.0557
   1.1561E-02   1.1858E-02   7.6935E+05  0.0555
   1.1858E-02   1.2162E-02   8.1386E+05  0.0544
   1.2162E-02   1.2474E-02   7.8130E+05  0.0559
   1.2474E-02   1.2794E-02   7.9168E+05  0.0545
   1.2794E-02   1.3122E-02   7.9755E+05  0.0545
   1.3122E-02   1.3459E-02   8.1034E+05  0.0543
   1.3459E-02   1.3804E-02   8.2765E+05  0.0539
   1.3804E-02   1.4158E-02   8.4081E+05  0.0530
   1.4158E-02   1.4521E-02   8.8533E+05  0.0514
   1.4521E-02   1.4894E-02   8.3605E+05  0.0537
   1.4894E-02   1.5276E-02   8.9656E+05  0.0516
   1.5276E-02   1.5668E-02   8.7638E+05  0.0516
   1.5668E-02   1.6069E-02   9.3649E+05  0.0500
   1.6069E-02   1.6482E-02   9.4937E+05  0.0498
   1.6482E-02   1.6904E-02   8.6662E+05  0.0524
   1.6904E-02   1.7338E-02   9.1864E+05  0.0509
   1.7338E-02   1.7783E-02   9.8333E+05  0.0493
   1.7783E-02   1.8239E-02   9.5107E+05  0.0499
   1.8239E-02   1.8707E-02   1.0452E+06  0.0477
   1.8707E-02   1.9187E-02   1.0067E+06  0.0488
   1.9187E-02   1.9679E-02   1.0052E+06  0.0484
   1.9679E-02   2.0184E-02   1.0552E+06  0.0478
   2.0184E-02   2.0701E-02   1.0557E+06  0.0472
   2.0701E-02   2.1232E-02   1.0745E+06  0.0474
   2.1232E-02   2.1777E-02   1.1573E+06  0.0454
   2.1777E-02   2.2336E-02   1.0724E+06  0.0470
   2.2336E-02   2.2909E-02   1.1042E+06  0.0462
   2.2909E-02   2.3496E-02   1.0918E+06  0.0466
   2.3496E-02   2.4099E-02   1.1515E+06  0.0455
   2.4099E-02   2.4717E-02   1.2177E+06  0.0442
   2.4717E-02   2.5351E-02   1.2679E+06  0.0429
   2.5351E-02   2.6002E-02   1.1812E+06  0.0447
   2.6002E-02   2.6669E-02   1.3886E+06  0.0412
   2.6669E-02   2.7353E-02   1.2335E+06  0.0434
   2.7353E-02   2.8054E-02   1.2201E+06  0.0440
   2.8054E-02   2.8774E-02   1.3222E+06  0.0421
   2.8774E-02   2.9512E-02   1.3400E+06  0.0418
   2.9512E-02   3.0269E-02   1.4090E+06  0.0408
   3.0269E-02   3.1046E-02   1.4281E+06  0.0409
   3.1046E-02   3.1842E-02   1.4261E+06  0.0411
   3.1842E-02   3.2659E-02   1.4610E+06  0.0404
   3.2659E-02   3.3497E-02   1.4516E+06  0.0404
   3.3497E-02   3.4356E-02   1.4468E+06  0.0404
   3.4356E-02   3.5237E-02   1.4931E+06  0.0400
   3.5237E-02   3.6141E-02   1.5309E+06  0.0394
   3.6141E-02   3.7068E-02   1.4721E+06  0.0399
   3.7068E-02   3.8019E-02   1.5416E+06  0.0388
   3.8019E-02   3.8994E-02   1.6196E+06  0.0383
   3.8994E-02   3.9994E-02   1.5475E+06  0.0388
   3.9994E-02   4.1020E-02   1.7427E+06  0.0368
   4.1020E-02   4.2073E-02   1.7537E+06  0.0367
   4.2073E-02   4.3152E-02   1.7819E+06  0.0365
   4.3152E-02   4.4259E-02   1.8884E+06  0.0353
   4.4259E-02   4.5394E-02   1.9486E+06  0.0350
   4.5394E-02   4.6559E-02   1.9080E+06  0.0351
   4.6559E-02   4.7753E-02   1.9820E+06  0.0346
   4.7753E-02   4.8978E-02   2.0531E+06  0.0340
   4.8978E-02   5.0234E-02   1.9596E+06  0.0346
   5.0234E-02   5.1523E-02   2.1201E+06  0.0333
   5.1523E-02   5.2845E-02   2.0726E+06  0.0337
   5.2845E-02   5.4200E-02   2.0540E+06  0.0338
   5.4200E-02   5.5590E-02   2.2256E+06  0.0324
   5.5590E-02   5.7016E-02   2.2198E+06  0.0325
   5.7016E-02   5.8479E-02   2.3749E+06  0.0315
   5.8479E-02   5.9979E-02   2.3674E+06  0.0317
   5.9979E-02   6.1518E-02   2.4674E+06  0.0310
   6.1518E-02   6.3096E-02   2.5216E+06  0.0306
   6.3096E-02   6.4714E-02   2.4412E+06  0.0309
   6.4714E-02   6.6374E-02   2.6267E+06  0.0300
   6.6374E-02   6.8077E-02   1.6919E+06  0.0373
   6.8077E-02   6.9823E-02   2.2963E+05  0.1021
   6.9823E-02   7.1614E-02   2.8331E+05  0.0927
   7.1614E-02   7.3451E-02   2.1999E+05  0.1058
   7.3451E-02   7.5336E-02   2.6009E+05  0.0965
   7.5336E-02   7.7268E-02   2.6338E+05  0.0933
   7.7268E-02   7.9250E-02   2.3742E+05  0.1017
   7.9250E-02   8.1283E-02   2.1532E+05  0.1063
   8.1283E-02   8.3368E-02   2.2754E+05  0.1027
   8.3368E-02   8.5507E-02   2.4087E+05  0.0978
   8.5507E-02   8.7700E-02   2.6637E+05  0.0926
   8.7700E-02   8.9950E-02   2.8039E+05  0.0930
   8.9950E-02   9.2257E-02   2.6826E+05  0.0955
   9.2257E-02   9.4624E-02   2.3404E+05  0.0999
   9.4624E-02   9.7051E-02   2.7918E+05  0.0896
   9.7051E-02   9.9541E-02   2.9505E+05  0.0898
   9.9541E-02   1.0209E-01   2.8030E+05  0.0905
   1.0209E-01   1.0471E-01   2.4751E+05  0.0984
   1.0471E-01   1.0740E-01   3.3757E+05  0.0842
   1.0740E-01   1.1015E-01   3.3007E+05  0.0847
   1.1015E-01   1.1298E-01   3.1896E+05  0.0863
   1.1298E-01   1.1588E-01   3.0734E+05  0.0881
   1.1588E-01   1.1885E-01   2.7654E+05  0.0921
   1.1885E-01   1.2190E-01   3.3674E+05  0.0835
   1.2190E-01   1.2503E-01   3.6911E+05  0.0793
   1.2503E-01   1.2823E-01   3.4774E+05  0.0819
   1.2823E-01   1.3152E-01   3.6564E+05  0.0801
   1.3152E-01   1.3490E-01   2.9869E+05  0.0877
   1.3490E-01   1.3836E-01   3.5050E+05  0.0826
   1.3836E-01   1.4191E-01   2.9451E+05  0.0900
   1.4191E-01   1.4555E-01   3.9950E+05  0.0768
   1.4555E-01   1.4928E-01   2.9669E+05  0.0883
   1.4928E-01   1.5311E-01   3.6034E+05  0.0801
   1.5311E-01   1.5704E-01   4.0983E+05  0.0760
   1.5704E-01   1.6106E-01   3.4196E+05  0.0826
   1.6106E-01   1.6520E-01   4.0113E+05  0.0775
   1.6520E-01   1.6943E-01   4.5984E+05  0.0718
   1.6943E-01   1.7378E-01   4.2956E+05  0.0736
   1.7378E-01   1.7824E-01   4.2828E+05  0.0738
   1.7824E-01   1.8281E-01   4.6771E+05  0.0713
   1.8281E-01   1.8750E-01   5.0130E+05  0.0688
   1.8750E-01   1.9231E-01   4.6258E+05  0.0716
   1.9231E-01   1.9724E-01   4.1083E+05  0.0751
   1.9724E-01   2.0230E-01   4.6248E+05  0.0710
   2.0230E-01   2.0749E-01   4.6476E+05  0.0712
   2.0749E-01   2.1281E-01   5.2237E+05  0.0671
   2.1281E-01   2.1827E-01   5.1220E+05  0.0677
   2.1827E-01   2.2387E-01   4.7495E+05  0.0707
   2.2387E-01   2.2961E-01   5.1055E+05  0.0679
   2.2961E-01   2.3550E-01   5.1537E+05  0.0666
   2.3550E-01   2.4155E-01   5.8552E+05  0.0631
   2.4155E-01   2.4774E-01   5.7555E+05  0.0641
   2.4774E-01   2.5410E-01   6.2189E+05  0.0618
   2.5410E-01   2.6062E-01   5.5829E+05  0.0653
   2.6062E-01   2.6730E-01   6.2387E+05  0.0618
   2.6730E-01   2.7416E-01   5.4558E+05  0.0657
