[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.7544E-02   5.8210E-02   5.8434E+02  0.5912
   5.8210E-02   5.8884E-02   3.7500E+02  0.7115
   5.8884E-02   5.9566E-02   2.9412E+02  0.7308
   5.9566E-02   6.0256E-02   3.7538E+02  0.6241
   6.0256E-02   6.0954E-02   4.7462E+02  0.6843
   6.0954E-02   6.1660E-02   4.9633E+02  0.6739
   6.1660E-02   6.2373E-02   7.3546E+02  0.5553
   6.2373E-02   6.3096E-02   3.2542E+02  0.7584
   6.3096E-02   6.3826E-02   3.5946E+02  0.7147
   6.3826E-02   6.4565E-02   5.4786E+02  0.7084
   6.4565E-02   6.5313E-02   1.3824E+02  1.0000
   6.5313E-02   6.6069E-02   3.5689E+02  1.0000
   6.6069E-02   6.6834E-02   2.8559E+02  0.7082
   6.6834E-02   6.7608E-02   1.3170E+02  1.0000
   6.7608E-02   6.8391E-02   5.8713E+01  1.0000
   6.8391E-02   6.9183E-02   2.6704E+02  0.7586
   6.9183E-02   6.9984E-02   2.9582E+02  1.0000
   6.9984E-02   7.0795E-02   2.5294E+02  1.0000
   7.0795E-02   7.1614E-02   3.0008E+02  1.0000
   7.1614E-02   7.2444E-02   1.1247E+02  0.7968
   7.2444E-02   7.3282E-02   5.9010E+02  0.7412
   7.3282E-02   7.4131E-02   8.9845E+02  0.5945
   7.4131E-02   7.4989E-02   7.8950E+02  0.5718
   7.4989E-02   7.5858E-02   6.8338E+02  0.6558
   7.5858E-02   7.6736E-02   8.6357E+02  0.5828
   7.6736E-02   7.7625E-02   9.8131E+02  0.5786
   7.7625E-02   7.8524E-02   8.8603E+02  0.5251
   7.8524E-02   7.9433E-02   8.0407E+02  0.6485
   7.9433E-02   8.0353E-02   1.5072E+03  0.4525
   8.0353E-02   8.1283E-02   1.8833E+03  0.4192
   8.1283E-02   8.2224E-02   2.2084E+03  0.3758
   8.2224E-02   8.3176E-02   4.0463E+03  0.2944
   8.3176E-02   8.4140E-02   3.1768E+03  0.3146
   8.4140E-02   8.5114E-02   3.3410E+03  0.3463
   8.5114E-02   8.6099E-02   3.5660E+03  0.3235
   8.6099E-02   8.7096E-02   4.0419E+03  0.3060
   8.7096E-02   8.8105E-02   2.9640E+03  0.3423
   8.8105E-02   8.9125E-02   2.2312E+03  0.4316
   8.9125E-02   9.0157E-02   3.1120E+03  0.3696
   9.0157E-02   9.1201E-02   1.6743E+03  0.4452
   9.1201E-02   9.2257E-02   1.3076E+03  0.4932
   9.2257E-02   9.3325E-02   1.7401E+03  0.4553
   9.3325E-02   9.4406E-02   1.9022E+03  0.5080
   9.4406E-02   9.5499E-02   1.7681E+03  0.5169
   9.5499E-02   9.6605E-02   9.6267E+02  0.6153
   9.6605E-02   9.7724E-02   1.1943E+03  0.5087
   9.7724E-02   9.8855E-02   9.9262E+02  0.5896
   9.8855E-02   1.0000E-01   1.0849E+03  0.7213
   1.0000E-01   1.0116E-01   6.8811E+02  0.7903
   1.0116E-01   1.0233E-01   6.1376E+02  0.8427
   1.0233E-01   1.0351E-01   2.6380E+02  1.0000
   1.0351E-01   1.0471E-01   2.8826E+02  1.0000
   1.0471E-01   1.0593E-01   0.0000E+00  0.0000
   1.0593E-01   1.0715E-01   7.7916E+02  0.7223
   1.0715E-01   1.0839E-01   1.3331E+03  0.6036
   1.0839E-01   1.0965E-01   1.2719E+03  0.6654
   1.0965E-01   1.1092E-01   1.0225E+03  0.7181
   1.1092E-01   1.1220E-01   3.5334E+02  1.0000
   1.1220E-01   1.1350E-01   2.2806E+02  1.0000
   1.1350E-01   1.1482E-01   7.5975E+02  0.7083
   1.1482E-01   1.1614E-01   0.0000E+00  0.0000
   1.1614E-01   1.1749E-01   7.2478E+02  0.7113
   1.1749E-01   1.1885E-01   8.5421E+02  0.9512
   1.1885E-01   1.2023E-01   1.7669E+03  0.5738
   1.2023E-01   1.2162E-01   1.4859E+03  0.5975
   1.2162E-01   1.2303E-01   7.6374E+02  1.0000
   1.2303E-01   1.2445E-01   1.1559E+03  0.7569
   1.2445E-01   1.2589E-01   3.8527E+02  1.0000
   1.2589E-01   1.2735E-01   6.6458E+02  0.7870
   1.2735E-01   1.2882E-01   1.2775E+03  0.7340
   1.2882E-01   1.3032E-01   1.6909E+03  0.7091
   1.3032E-01   1.3183E-01   1.0247E+03  0.7758
   1.3183E-01   1.3335E-01   1.8742E+02  1.0000
   1.3335E-01   1.3490E-01   3.2000E+02  1.0000
   1.3490E-01   1.3646E-01   1.6656E+03  0.7425
   1.3646E-01   1.3804E-01   1.0012E+03  0.7171
   1.3804E-01   1.3964E-01   1.9478E+03  0.6026
   1.3964E-01   1.4125E-01   2.6354E+03  0.5558
   1.4125E-01   1.4289E-01   1.9545E+03  0.5511
   1.4289E-01   1.4454E-01   2.1666E+03  0.6072
   1.4454E-01   1.4622E-01   1.6415E+03  0.6149
   1.4622E-01   1.4791E-01   3.5322E+03  0.5193
   1.4791E-01   1.4962E-01   1.1523E+03  0.7752
   1.4962E-01   1.5136E-01   1.5553E+03  0.6576
   1.5136E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5488E-01   0.0000E+00  0.0000
   1.5488E-01   1.5668E-01   4.4865E+02  1.0000
   1.5668E-01   1.5849E-01   5.2068E+02  1.0000
   1.5849E-01   1.6032E-01   1.5703E+03  0.6232
   1.6032E-01   1.6218E-01   1.7130E+03  0.7502
   1.6218E-01   1.6406E-01   1.5028E+02  1.0000
   1.6406E-01   1.6596E-01   4.2829E+02  1.0000
   1.6596E-01   1.6788E-01   1.5598E+03  0.7359
   1.6788E-01   1.6982E-01   2.0787E+03  0.6595
   1.6982E-01   1.7179E-01   3.8493E+03  0.5368
   1.7179E-01   1.7378E-01   1.2893E+03  0.7628
   1.7378E-01   1.7579E-01   2.8422E+03  0.6605
   1.7579E-01   1.7783E-01   3.4504E+03  0.5171
   1.7783E-01   1.7989E-01   1.7140E+03  0.5888
   1.7989E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.8408E-01   5.5831E+02  1.0000
   1.8408E-01   1.8621E-01   2.3730E+03  0.7408
   1.8621E-01   1.8836E-01   0.0000E+00  0.0000
   1.8836E-01   1.9055E-01   6.8888E+02  0.9141
   1.9055E-01   1.9275E-01   1.8763E+03  0.6218
   1.9275E-01   1.9498E-01   4.6250E+03  0.5400
   1.9498E-01   1.9724E-01   2.0596E+03  0.7219
   1.9724E-01   1.9953E-01   2.3710E+03  0.4947
   1.9953E-01   2.0184E-01   3.6558E+03  0.5968
   2.0184E-01   2.0417E-01   1.3241E+03  0.7089
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   1.9714E+02  1.0000
   2.0893E-01   2.1135E-01   4.9377E+02  1.0000
   2.1135E-01   2.1380E-01   0.0000E+00  0.0000
   2.1380E-01   2.1627E-01   0.0000E+00  0.0000
   2.1627E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2131E-01   2.7945E+03  0.5786
   2.2131E-01   2.2387E-01   2.7703E+03  0.6318
   2.2387E-01   2.2646E-01   0.0000E+00  0.0000
   2.2646E-01   2.2909E-01   8.8418E+02  0.9386
   2.2909E-01   2.3174E-01   1.7440E+03  0.8766
   2.3174E-01   2.3442E-01   1.4476E+02  1.0000
   2.3442E-01   2.3714E-01   1.4434E+03  0.9073
   2.3714E-01   2.3988E-01   1.7050E+03  0.8323
   2.3988E-01   2.4266E-01   1.2741E+03  1.0000
   2.4266E-01   2.4547E-01   3.3692E+02  0.6451
   2.4547E-01   2.4831E-01   3.0657E+03  0.6766
   2.4831E-01   2.5119E-01   1.9842E+03  0.6593
   2.5119E-01   2.5410E-01   1.9063E+03  0.7385
   2.5410E-01   2.5704E-01   1.1166E+03  1.0000
   2.5704E-01   2.6002E-01   4.1224E+03  0.6561
   2.6002E-01   2.6303E-01   4.1141E+03  0.4620
   2.6303E-01   2.6607E-01   1.0049E+04  0.4209
   2.6607E-01   2.6915E-01   6.6600E+03  0.4816
   2.6915E-01   2.7227E-01   4.0021E+03  0.5774
   2.7227E-01   2.7542E-01   5.4009E+03  0.5243
   2.7542E-01   2.7861E-01   9.3000E+03  0.4338
   2.7861E-01   2.8184E-01   2.8833E+03  0.5508
   2.8184E-01   2.8510E-01   3.3489E+03  0.5559
   2.8510E-01   2.8840E-01   8.0698E+03  0.4753
   2.8840E-01   2.9174E-01   6.3458E+03  0.5166
   2.9174E-01   2.9512E-01   3.4582E+03  0.6023
   2.9512E-01   2.9854E-01   1.5805E+03  0.8797
   2.9854E-01   3.0200E-01   2.2958E+03  0.8268
   3.0200E-01   3.0549E-01   2.5286E+03  0.9927
   3.0549E-01   3.0903E-01   3.7578E+02  1.0000
   3.0903E-01   3.1261E-01   4.2853E+03  0.5519
   3.1261E-01   3.1623E-01   2.6766E+03  0.8468
   3.1623E-01   3.1989E-01   2.9242E+03  0.6206
   3.1989E-01   3.2359E-01   2.4422E+03  0.5766
   3.2359E-01   3.2734E-01   8.3314E+03  0.4916
   3.2734E-01   3.3113E-01   6.5627E+03  0.4645
   3.3113E-01   3.3497E-01   9.2021E+03  0.4093
   3.3497E-01   3.3884E-01   1.4934E+04  0.3425
   3.3884E-01   3.4277E-01   3.5674E+03  0.4510
   3.4277E-01   3.4674E-01   5.4864E+03  0.5055
   3.4674E-01   3.5075E-01   4.6216E+03  0.5817
   3.5075E-01   3.5481E-01   2.3428E+03  0.7088
   3.5481E-01   3.5892E-01   3.2930E+03  0.7050
   3.5892E-01   3.6308E-01   3.4671E+03  0.5307
   3.6308E-01   3.6728E-01   2.1984E+03  0.8097
   3.6728E-01   3.7154E-01   4.6513E+02  0.7512
   3.7154E-01   3.7584E-01   9.3457E+02  1.0000
   3.7584E-01   3.8019E-01   1.6439E+03  0.8536
   3.8019E-01   3.8459E-01   1.1780E+03  1.0000
   3.8459E-01   3.8905E-01   3.7839E+03  0.5715
   3.8905E-01   3.9355E-01   3.5047E+03  0.8363
   3.9355E-01   3.9811E-01   3.0024E+03  0.5309
   3.9811E-01   4.0272E-01   7.1252E+03  0.4992
   4.0272E-01   4.0738E-01   7.4026E+03  0.5909
   4.0738E-01   4.1210E-01   7.7926E+03  0.5464
   4.1210E-01   4.1687E-01   1.4924E+03  0.9073
   4.1687E-01   4.2170E-01   7.8788E+03  0.5042
   4.2170E-01   4.2658E-01   1.1419E+04  0.4636
   4.2658E-01   4.3152E-01   2.1779E+03  0.6902
   4.3152E-01   4.3652E-01   5.8983E+02  0.9628
   4.3652E-01   4.4157E-01   5.6598E+03  0.5833
   4.4157E-01   4.4668E-01   6.5027E+03  0.4439
   4.4668E-01   4.5186E-01   5.9381E+03  0.5710
   4.5186E-01   4.5709E-01   4.1438E+03  0.7297
   4.5709E-01   4.6238E-01   7.0617E+03  0.5849
   4.6238E-01   4.6774E-01   1.2633E+04  0.4402
   4.6774E-01   4.7315E-01   6.1921E+03  0.5737
   4.7315E-01   4.7863E-01   5.3244E+03  0.5999
   4.7863E-01   4.8417E-01   3.1215E+03  0.4572
   4.8417E-01   4.8978E-01   1.2528E+04  0.4506
   4.8978E-01   4.9545E-01   1.1681E+03  1.0000
   4.9545E-01   5.0119E-01   6.4348E+03  0.5391
   5.0119E-01   5.0699E-01   1.0399E+04  0.4923
   5.0699E-01   5.1286E-01   8.6201E+03  0.4904
   5.1286E-01   5.1880E-01   7.4873E+03  0.5136
   5.1880E-01   5.2481E-01   3.3789E+03  0.8669
   5.2481E-01   5.3088E-01   5.5193E+03  0.6156
   5.3088E-01   5.3703E-01   4.7892E+03  0.7246
   5.3703E-01   5.4325E-01   4.8796E+03  0.5607
   5.4325E-01   5.4954E-01   1.0374E+04  0.5006
   5.4954E-01   5.5590E-01   1.1199E+04  0.4802
   5.5590E-01   5.6234E-01   3.9615E+03  0.9327
   5.6234E-01   5.6885E-01   7.7495E+03  0.6073
   5.6885E-01   5.7544E-01   2.4391E+03  1.0000
   5.7544E-01   5.8210E-01   4.8276E+03  0.6535
   5.8210E-01   5.8884E-01   9.5542E+03  0.5254
   5.8884E-01   5.9566E-01   1.5491E+03  0.6966
   5.9566E-01   6.0256E-01   4.4686E+03  0.6728
   6.0256E-01   6.0954E-01   7.9579E+03  0.4895
   6.0954E-01   6.1660E-01   1.5891E+04  0.3794
   6.1660E-01   6.2373E-01   5.5384E+03  0.5942
   6.2373E-01   6.3096E-01   6.3285E+03  0.6234
   6.3096E-01   6.3826E-01   1.3651E+04  0.3362
   6.3826E-01   6.4565E-01   1.1190E+04  0.4023
   6.4565E-01   6.5313E-01   1.0163E+03  1.0000
   6.5313E-01   6.6069E-01   1.1696E+04  0.4109
   6.6069E-01   6.6834E-01   9.4690E+03  0.5054
   6.6834E-01   6.7608E-01   2.8983E+03  0.7076
   6.7608E-01   6.8391E-01   8.7066E+03  0.5066
   6.8391E-01   6.9183E-01   5.7304E+03  0.4434
   6.9183E-01   6.9984E-01   1.0897E+04  0.4012
   6.9984E-01   7.0795E-01   4.7575E+03  0.7638
   7.0795E-01   7.1614E-01   1.2066E+04  0.4235
   7.1614E-01   7.2444E-01   1.2346E+04  0.4536
   7.2444E-01   7.3282E-01   6.6203E+03  0.6348
   7.3282E-01   7.4131E-01   8.9147E+03  0.4804
   7.4131E-01   7.4989E-01   4.1109E+03  0.5538
   7.4989E-01   7.5858E-01   4.3166E+03  0.6168
   7.5858E-01   7.6736E-01   1.2371E+04  0.4341
   7.6736E-01   7.7625E-01   5.2848E+03  0.5997
   7.7625E-01   7.8524E-01   3.7565E+03  0.8943
   7.8524E-01   7.9433E-01   4.2299E+03  0.6990
   7.9433E-01   8.0353E-01   5.6410E+03  0.7518
   8.0353E-01   8.1283E-01   1.1331E+04  0.4208
   8.1283E-01   8.2224E-01   8.6163E+03  0.5081
   8.2224E-01   8.3176E-01   1.3266E+04  0.4270
   8.3176E-01   8.4140E-01   1.5479E+04  0.3576
   8.4140E-01   8.5114E-01   3.1515E+03  0.7591
   8.5114E-01   8.6099E-01   1.2193E+04  0.4347
   8.6099E-01   8.7096E-01   1.4799E+04  0.3796
   8.7096E-01   8.8105E-01   1.2251E+04  0.4209
   8.8105E-01   8.9125E-01   1.2250E+04  0.4913
   8.9125E-01   9.0157E-01   8.7029E+03  0.5319
   9.0157E-01   9.1201E-01   1.4221E+04  0.4408
   9.1201E-01   9.2257E-01   7.3722E+03  0.6000
   9.2257E-01   9.3325E-01   1.8005E+03  0.9130
   9.3325E-01   9.4406E-01   2.7769E+03  1.0000
   9.4406E-01   9.5499E-01   8.4400E+03  0.5128
   9.5499E-01   9.6605E-01   1.2739E+03  1.0000
   9.6605E-01   9.7724E-01   7.4020E+03  0.5499
   9.7724E-01   9.8855E-01   2.1723E+04  0.3625
   9.8855E-01   1.0000E+00   1.1756E+04  0.4531
   1.0000E+00   1.0116E+00   3.6478E+03  0.7281
   1.0116E+00   1.0233E+00   7.8265E+03  0.5784
   1.0233E+00   1.0351E+00   2.5479E+03  0.7114
   1.0351E+00   1.0471E+00   3.9643E+03  0.5239
   1.0471E+00   1.0593E+00   1.5082E+04  0.3649
   1.0593E+00   1.0715E+00   5.5682E+03  0.6068
   1.0715E+00   1.0839E+00   6.9357E+03  0.6231
   1.0839E+00   1.0965E+00   1.3247E+04  0.4603
   1.0965E+00   1.1092E+00   8.7437E+03  0.5845
   1.1092E+00   1.1220E+00   4.1748E+03  0.6402
   1.1220E+00   1.1350E+00   6.0401E+03  0.5499
   1.1350E+00   1.1482E+00   6.2157E+03  0.6096
   1.1482E+00   1.1614E+00   1.2456E+03  0.7126
   1.1614E+00   1.1749E+00   6.0168E+03  0.5010
   1.1749E+00   1.1885E+00   1.3226E+03  0.6904
   1.1885E+00   1.2023E+00   1.3160E+04  0.4383
   1.2023E+00   1.2162E+00   8.8697E+03  0.5381
   1.2162E+00   1.2303E+00   1.7690E+04  0.3940
   1.2303E+00   1.2445E+00   9.6592E+03  0.4603
   1.2445E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.2735E+00   2.1589E+03  0.7172
   1.2735E+00   1.2882E+00   6.2145E+03  0.6195
   1.2882E+00   1.3032E+00   6.3862E+03  0.5780
   1.3032E+00   1.3183E+00   8.9722E+03  0.5575
   1.3183E+00   1.3335E+00   1.7452E+04  0.3903
   1.3335E+00   1.3490E+00   1.7519E+03  0.8538
   1.3490E+00   1.3646E+00   3.1698E+03  0.7754
   1.3646E+00   1.3804E+00   1.2895E+04  0.4661
   1.3804E+00   1.3964E+00   2.5435E+03  0.7979
   1.3964E+00   1.4125E+00   1.1500E+04  0.4826
   1.4125E+00   1.4289E+00   3.2119E+03  0.9538
   1.4289E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.4622E+00   4.3972E+03  0.7245
   1.4622E+00   1.4791E+00   1.6999E+04  0.3879
   1.4791E+00   1.4962E+00   1.2417E+04  0.4383
   1.4962E+00   1.5136E+00   7.3325E+03  0.5974
   1.5136E+00   1.5311E+00   2.5151E+03  1.0000
   1.5311E+00   1.5488E+00   8.9720E+03  0.5793
   1.5488E+00   1.5668E+00   7.4310E+03  0.5981
   1.5668E+00   1.5849E+00   2.3695E+03  0.9767
   1.5849E+00   1.6032E+00   1.4615E+03  1.0000
   1.6032E+00   1.6218E+00   8.1748E+03  0.5985
   1.6218E+00   1.6406E+00   2.6580E+03  1.0000
   1.6406E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.6788E+00   2.4114E+03  1.0000
   1.6788E+00   1.6982E+00   1.5547E+03  0.7572
   1.6982E+00   1.7179E+00   2.9041E+03  1.0000
   1.7179E+00   1.7378E+00   5.0712E+03  0.6178
   1.7378E+00   1.7579E+00   4.4143E+03  0.6034
   1.7579E+00   1.7783E+00   1.5232E+03  1.0000
   1.7783E+00   1.7989E+00   1.1820E+03  0.6796
   1.7989E+00   1.8197E+00   0.0000E+00  0.0000
   1.8197E+00   1.8408E+00   1.3580E+03  1.0000
   1.8408E+00   1.8621E+00   9.7465E+02  0.9054
   1.8621E+00   1.8836E+00   5.5871E+02  1.0000
   1.8836E+00   1.9055E+00   2.3447E+03  1.0000
   1.9055E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9498E+00   0.0000E+00  0.0000
   1.9498E+00   1.9724E+00   1.4331E+03  1.0000
   1.9724E+00   1.9953E+00   6.9175E+02  1.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   3.2613E+02  1.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   7.1753E+02  1.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   9.9808E+02  1.0000
   2.8510E+00   2.8840E+00   2.0087E+03  1.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   1.2280E+03  1.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   1.3293E+03  1.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   1.9832E+03  1.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   1.5122E+03  1.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   1.9043E+03  1.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   1.5253E+03  1.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   2.9683E+03  1.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.3202E+06

'no. =  3, (ix,iy,iz) = (  1,  1,  3)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   5.0000E-01 [cm]
  zmax  &=&   2.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  4   ix  =  1   iy  =  1   iz  =  4
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   2.2500E+00  -   4.0000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
