[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.0551E-03   4.1210E-03   2.2763E+06  1.0000
   4.1210E-03   4.1879E-03   0.0000E+00  0.0000
   4.1879E-03   4.2560E-03   0.0000E+00  0.0000
   4.2560E-03   4.3251E-03   2.2156E+07  0.7361
   4.3251E-03   4.3954E-03   0.0000E+00  0.0000
   4.3954E-03   4.4668E-03   7.5288E+06  1.0000
   4.4668E-03   4.5394E-03   0.0000E+00  0.0000
   4.5394E-03   4.6132E-03   2.0447E+07  0.7199
   4.6132E-03   4.6881E-03   7.9575E+06  1.0000
   4.6881E-03   4.7643E-03   1.0056E+07  1.0000
   4.7643E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.9204E-03   1.0786E+07  1.0000
   4.9204E-03   5.0003E-03   0.0000E+00  0.0000
   5.0003E-03   5.0816E-03   0.0000E+00  0.0000
   5.0816E-03   5.1642E-03   0.0000E+00  0.0000
   5.1642E-03   5.2481E-03   6.4709E+06  1.0000
   5.2481E-03   5.3333E-03   0.0000E+00  0.0000
   5.3333E-03   5.4200E-03   0.0000E+00  0.0000
   5.4200E-03   5.5081E-03   0.0000E+00  0.0000
   5.5081E-03   5.5976E-03   0.0000E+00  0.0000
   5.5976E-03   5.6885E-03   0.0000E+00  0.0000
   5.6885E-03   5.7810E-03   0.0000E+00  0.0000
   5.7810E-03   5.8749E-03   1.2844E+07  1.0000
   5.8749E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0674E-03   2.3923E+06  1.0000
   6.0674E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2661E-03   6.9554E+06  1.0000
   6.2661E-03   6.3680E-03   0.0000E+00  0.0000
   6.3680E-03   6.4714E-03   0.0000E+00  0.0000
   6.4714E-03   6.5766E-03   0.0000E+00  0.0000
   6.5766E-03   6.6834E-03   0.0000E+00  0.0000
   6.6834E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.9024E-03   0.0000E+00  0.0000
   6.9024E-03   7.0146E-03   0.0000E+00  0.0000
   7.0146E-03   7.1285E-03   0.0000E+00  0.0000
   7.1285E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3621E-03   0.0000E+00  0.0000
   7.3621E-03   7.4817E-03   4.2617E+06  1.0000
   7.4817E-03   7.6033E-03   0.0000E+00  0.0000
   7.6033E-03   7.7268E-03   1.5135E+07  0.9172
   7.7268E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9799E-03   0.0000E+00  0.0000
   7.9799E-03   8.1096E-03   0.0000E+00  0.0000
   8.1096E-03   8.2414E-03   2.7398E+06  1.0000
   8.2414E-03   8.3753E-03   1.1123E+07  1.0000
   8.3753E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6497E-03   0.0000E+00  0.0000
   8.6497E-03   8.7902E-03   1.4300E+07  1.0000
   8.7902E-03   8.9331E-03   0.0000E+00  0.0000
   8.9331E-03   9.0782E-03   8.8871E+06  0.7550
   9.0782E-03   9.2257E-03   1.0073E+07  1.0000
   9.2257E-03   9.3756E-03   0.0000E+00  0.0000
   9.3756E-03   9.5280E-03   2.7141E+06  1.0000
   9.5280E-03   9.6828E-03   0.0000E+00  0.0000
   9.6828E-03   9.8401E-03   0.0000E+00  0.0000
   9.8401E-03   1.0000E-02   0.0000E+00  0.0000

#   sum over                 8.6981E+09

'no. =  2, (ix,iy,iz) = (  1,  1,  2)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -1.2500E+00 [cm]
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-09   1.0162E-09   4.1705E+04  1.0000
   1.0162E-09   1.0328E-09   5.1419E+05  0.9350
   1.0328E-09   1.0495E-09   5.4700E+05  0.7696
   1.0495E-09   1.0666E-09   1.1973E+05  1.0000
   1.0666E-09   1.0839E-09   0.0000E+00  0.0000
   1.0839E-09   1.1015E-09   5.1231E+05  1.0000
   1.1015E-09   1.1194E-09   4.4275E+04  1.0000
   1.1194E-09   1.1376E-09   1.5174E+05  1.0000
   1.1376E-09   1.1561E-09   1.8429E+06  0.7670
   1.1561E-09   1.1749E-09   0.0000E+00  0.0000
   1.1749E-09   1.1940E-09   0.0000E+00  0.0000
   1.1940E-09   1.2134E-09   2.3308E+05  1.0000
   1.2134E-09   1.2331E-09   0.0000E+00  0.0000
   1.2331E-09   1.2531E-09   6.4996E+05  0.9324
   1.2531E-09   1.2735E-09   0.0000E+00  0.0000
   1.2735E-09   1.2942E-09   1.2886E+06  0.8564
   1.2942E-09   1.3152E-09   0.0000E+00  0.0000
   1.3152E-09   1.3366E-09   0.0000E+00  0.0000
   1.3366E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3804E-09   1.5893E+06  0.7503
   1.3804E-09   1.4028E-09   1.8759E+06  1.0000
   1.4028E-09   1.4256E-09   8.9196E+05  0.9993
   1.4256E-09   1.4488E-09   4.0531E+05  1.0000
   1.4488E-09   1.4723E-09   0.0000E+00  0.0000
   1.4723E-09   1.4962E-09   3.3661E+05  0.8184
   1.4962E-09   1.5205E-09   1.0216E+05  1.0000
   1.5205E-09   1.5453E-09   5.7477E+05  1.0000
   1.5453E-09   1.5704E-09   0.0000E+00  0.0000
   1.5704E-09   1.5959E-09   2.9109E+06  0.8340
   1.5959E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6482E-09   0.0000E+00  0.0000
   1.6482E-09   1.6749E-09   3.6996E+04  0.7184
   1.6749E-09   1.7022E-09   1.7321E+05  1.0000
   1.7022E-09   1.7298E-09   0.0000E+00  0.0000
   1.7298E-09   1.7579E-09   0.0000E+00  0.0000
   1.7579E-09   1.7865E-09   3.0395E+06  0.7966
   1.7865E-09   1.8155E-09   4.8161E+05  0.9670
   1.8155E-09   1.8450E-09   2.1956E+06  1.0000
   1.8450E-09   1.8750E-09   0.0000E+00  0.0000
   1.8750E-09   1.9055E-09   0.0000E+00  0.0000
   1.9055E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9679E-09   4.2955E+05  0.7071
   1.9679E-09   1.9999E-09   3.4153E+05  0.6071
   1.9999E-09   2.0324E-09   0.0000E+00  0.0000
   2.0324E-09   2.0654E-09   0.0000E+00  0.0000
   2.0654E-09   2.0989E-09   0.0000E+00  0.0000
   2.0989E-09   2.1330E-09   0.0000E+00  0.0000
   2.1330E-09   2.1677E-09   0.0000E+00  0.0000
   2.1677E-09   2.2029E-09   1.6764E+06  0.9988
   2.2029E-09   2.2387E-09   1.4626E+06  0.7537
   2.2387E-09   2.2751E-09   0.0000E+00  0.0000
   2.2751E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3496E-09   3.3465E+05  0.7320
   2.3496E-09   2.3878E-09   8.1073E+05  1.0000
   2.3878E-09   2.4266E-09   4.0778E+06  0.7019
   2.4266E-09   2.4660E-09   1.9436E+05  1.0000
   2.4660E-09   2.5061E-09   0.0000E+00  0.0000
   2.5061E-09   2.5468E-09   0.0000E+00  0.0000
   2.5468E-09   2.5882E-09   1.2998E+06  0.6133
   2.5882E-09   2.6303E-09   3.2456E+06  0.7282
   2.6303E-09   2.6730E-09   2.2161E+05  1.0000
   2.6730E-09   2.7164E-09   1.6120E+06  0.9228
   2.7164E-09   2.7606E-09   1.6914E+06  0.8624
   2.7606E-09   2.8054E-09   3.4341E+05  0.9774
   2.8054E-09   2.8510E-09   1.7407E+06  0.8574
   2.8510E-09   2.8973E-09   2.7999E+05  0.8182
   2.8973E-09   2.9444E-09   0.0000E+00  0.0000
   2.9444E-09   2.9923E-09   1.9925E+05  1.0000
   2.9923E-09   3.0409E-09   1.7717E+05  1.0000
   3.0409E-09   3.0903E-09   1.3718E+06  0.5171
   3.0903E-09   3.1405E-09   2.4538E+06  0.6003
   3.1405E-09   3.1915E-09   2.2238E+06  0.7054
   3.1915E-09   3.2434E-09   4.9030E+04  1.0000
   3.2434E-09   3.2961E-09   3.8278E+06  0.8410
   3.2961E-09   3.3497E-09   6.2933E+05  0.8224
   3.3497E-09   3.4041E-09   1.8465E+06  0.5959
   3.4041E-09   3.4594E-09   1.2698E+06  0.7467
   3.4594E-09   3.5156E-09   1.4017E+06  0.7775
   3.5156E-09   3.5727E-09   4.6055E+06  0.5050
   3.5727E-09   3.6308E-09   1.1632E+06  0.8034
   3.6308E-09   3.6898E-09   6.9233E+05  1.0000
   3.6898E-09   3.7497E-09   4.2063E+06  0.5705
   3.7497E-09   3.8107E-09   9.7266E+05  0.7905
   3.8107E-09   3.8726E-09   5.7969E+05  0.7156
   3.8726E-09   3.9355E-09   3.8369E+06  0.6366
   3.9355E-09   3.9994E-09   1.3476E+06  0.7041
   3.9994E-09   4.0644E-09   2.0327E+06  0.7806
   4.0644E-09   4.1305E-09   2.0706E+06  0.6629
   4.1305E-09   4.1976E-09   6.5947E+06  0.5334
   4.1976E-09   4.2658E-09   2.2941E+06  0.4699
   4.2658E-09   4.3351E-09   2.8674E+06  0.9419
   4.3351E-09   4.4055E-09   7.9146E+06  0.5675
   4.4055E-09   4.4771E-09   1.8825E+06  0.4677
   4.4771E-09   4.5499E-09   3.0931E+06  0.5719
   4.5499E-09   4.6238E-09   3.1372E+06  0.6104
   4.6238E-09   4.6989E-09   2.0542E+06  0.4749
   4.6989E-09   4.7753E-09   1.7659E+06  0.6503
   4.7753E-09   4.8529E-09   2.1832E+06  0.7072
   4.8529E-09   4.9317E-09   2.6783E+06  0.4913
   4.9317E-09   5.0119E-09   7.9587E+06  0.6397
   5.0119E-09   5.0933E-09   7.9068E+06  0.4127
   5.0933E-09   5.1761E-09   1.1294E+07  0.4201
   5.1761E-09   5.2602E-09   3.2725E+06  0.5462
   5.2602E-09   5.3456E-09   6.8614E+05  0.5869
   5.3456E-09   5.4325E-09   4.3234E+06  0.4300
   5.4325E-09   5.5208E-09   2.6768E+06  0.7769
   5.5208E-09   5.6105E-09   5.2412E+06  0.9070
   5.6105E-09   5.7016E-09   4.4521E+06  0.4942
   5.7016E-09   5.7943E-09   7.8665E+06  0.4862
   5.7943E-09   5.8884E-09   3.7578E+06  0.5861
   5.8884E-09   5.9841E-09   5.1190E+06  0.5442
   5.9841E-09   6.0814E-09   1.1663E+07  0.3704
   6.0814E-09   6.1802E-09   5.8671E+06  0.4842
   6.1802E-09   6.2806E-09   9.9198E+05  0.9890
   6.2806E-09   6.3826E-09   6.7255E+06  0.4252
   6.3826E-09   6.4863E-09   4.1666E+06  0.5646
   6.4863E-09   6.5917E-09   3.3324E+06  0.4920
   6.5917E-09   6.6988E-09   9.1307E+06  0.4324
   6.6988E-09   6.8077E-09   5.6943E+06  0.4164
   6.8077E-09   6.9183E-09   6.5497E+06  0.4273
   6.9183E-09   7.0307E-09   6.6541E+06  0.3940
   7.0307E-09   7.1450E-09   1.7885E+07  0.3475
   7.1450E-09   7.2611E-09   7.7733E+06  0.4003
   7.2611E-09   7.3790E-09   9.3785E+06  0.4910
   7.3790E-09   7.4989E-09   4.8057E+06  0.4291
   7.4989E-09   7.6208E-09   7.0661E+06  0.5019
   7.6208E-09   7.7446E-09   1.1745E+07  0.4600
   7.7446E-09   7.8705E-09   8.0350E+06  0.3595
   7.8705E-09   7.9983E-09   1.1137E+07  0.3737
   7.9983E-09   8.1283E-09   9.3070E+06  0.4118
   8.1283E-09   8.2604E-09   1.0784E+07  0.3398
   8.2604E-09   8.3946E-09   8.8787E+06  0.3994
   8.3946E-09   8.5310E-09   9.1834E+06  0.3226
   8.5310E-09   8.6696E-09   1.5951E+07  0.3270
   8.6696E-09   8.8105E-09   9.0116E+06  0.3818
   8.8105E-09   8.9536E-09   2.1414E+07  0.2918
   8.9536E-09   9.0991E-09   9.8816E+06  0.4905
   9.0991E-09   9.2470E-09   1.2359E+07  0.4051
   9.2470E-09   9.3972E-09   2.6834E+07  0.3515
   9.3972E-09   9.5499E-09   1.6590E+07  0.3295
   9.5499E-09   9.7051E-09   1.6842E+07  0.3356
   9.7051E-09   9.8628E-09   2.4217E+07  0.2672
   9.8628E-09   1.0023E-08   1.9837E+07  0.3488
   1.0023E-08   1.0186E-08   2.3638E+07  0.2827
   1.0186E-08   1.0351E-08   2.0586E+07  0.2594
   1.0351E-08   1.0520E-08   2.0817E+07  0.2524
   1.0520E-08   1.0691E-08   3.1757E+07  0.2717
   1.0691E-08   1.0864E-08   1.6845E+07  0.3173
   1.0864E-08   1.1041E-08   1.8862E+07  0.2963
   1.1041E-08   1.1220E-08   2.0893E+07  0.3612
   1.1220E-08   1.1402E-08   1.8103E+07  0.3379
   1.1402E-08   1.1588E-08   9.3753E+06  0.3526
   1.1588E-08   1.1776E-08   1.3137E+07  0.3254
   1.1776E-08   1.1967E-08   2.6390E+07  0.2621
   1.1967E-08   1.2162E-08   8.4439E+06  0.4412
   1.2162E-08   1.2359E-08   1.3834E+07  0.3002
   1.2359E-08   1.2560E-08   1.4688E+07  0.3663
   1.2560E-08   1.2764E-08   2.4274E+07  0.4375
   1.2764E-08   1.2972E-08   2.3478E+07  0.2619
   1.2972E-08   1.3183E-08   1.5950E+07  0.2834
   1.3183E-08   1.3397E-08   1.4920E+07  0.2638
   1.3397E-08   1.3614E-08   2.1434E+07  0.3223
   1.3614E-08   1.3836E-08   2.2754E+07  0.2919
   1.3836E-08   1.4060E-08   1.7124E+07  0.2963
   1.4060E-08   1.4289E-08   3.9840E+07  0.2449
   1.4289E-08   1.4521E-08   3.8240E+07  0.2460
   1.4521E-08   1.4757E-08   1.3543E+07  0.3426
   1.4757E-08   1.4997E-08   3.9584E+07  0.2373
   1.4997E-08   1.5241E-08   2.0350E+07  0.3198
   1.5241E-08   1.5488E-08   3.8583E+07  0.2663
   1.5488E-08   1.5740E-08   2.8511E+07  0.2463
   1.5740E-08   1.5996E-08   4.5340E+07  0.2134
   1.5996E-08   1.6255E-08   2.0404E+07  0.2802
   1.6255E-08   1.6520E-08   3.7545E+07  0.2123
   1.6520E-08   1.6788E-08   3.7030E+07  0.2875
   1.6788E-08   1.7061E-08   3.2568E+07  0.2888
   1.7061E-08   1.7338E-08   3.0294E+07  0.2864
   1.7338E-08   1.7620E-08   1.9010E+07  0.2741
   1.7620E-08   1.7906E-08   4.4443E+07  0.2573
   1.7906E-08   1.8197E-08   3.5057E+07  0.2768
   1.8197E-08   1.8493E-08   2.1675E+07  0.2643
   1.8493E-08   1.8793E-08   3.5285E+07  0.2695
   1.8793E-08   1.9099E-08   4.2521E+07  0.2546
   1.9099E-08   1.9409E-08   3.2823E+07  0.2349
   1.9409E-08   1.9724E-08   4.0450E+07  0.2393
   1.9724E-08   2.0045E-08   4.6211E+07  0.2286
   2.0045E-08   2.0370E-08   2.2050E+07  0.2554
   2.0370E-08   2.0701E-08   3.1842E+07  0.3296
   2.0701E-08   2.1038E-08   6.8170E+07  0.1999
   2.1038E-08   2.1380E-08   3.9593E+07  0.2241
   2.1380E-08   2.1727E-08   4.3046E+07  0.2396
   2.1727E-08   2.2080E-08   4.5408E+07  0.2184
   2.2080E-08   2.2439E-08   3.8076E+07  0.2501
   2.2439E-08   2.2803E-08   5.5995E+07  0.1898
   2.2803E-08   2.3174E-08   4.3957E+07  0.2405
   2.3174E-08   2.3550E-08   3.9766E+07  0.2064
   2.3550E-08   2.3933E-08   6.4085E+07  0.2088
   2.3933E-08   2.4322E-08   4.8269E+07  0.2399
   2.4322E-08   2.4717E-08   6.7255E+07  0.2132
   2.4717E-08   2.5119E-08   3.7454E+07  0.2366
   2.5119E-08   2.5527E-08   6.5241E+07  0.1913
   2.5527E-08   2.5942E-08   3.4913E+07  0.2340
   2.5942E-08   2.6363E-08   4.5507E+07  0.2522
   2.6363E-08   2.6792E-08   5.3189E+07  0.2093
   2.6792E-08   2.7227E-08   5.8430E+07  0.2229
   2.7227E-08   2.7669E-08   3.8411E+07  0.2454
   2.7669E-08   2.8119E-08   5.2398E+07  0.2228
   2.8119E-08   2.8576E-08   5.3243E+07  0.2261
   2.8576E-08   2.9040E-08   5.2615E+07  0.2204
   2.9040E-08   2.9512E-08   9.3303E+07  0.1914
   2.9512E-08   2.9992E-08   7.7099E+07  0.2068
   2.9992E-08   3.0479E-08   4.9951E+07  0.2212
   3.0479E-08   3.0974E-08   6.6730E+07  0.1963
   3.0974E-08   3.1477E-08   5.5809E+07  0.2430
   3.1477E-08   3.1989E-08   7.1628E+07  0.2574
   3.1989E-08   3.2509E-08   4.5992E+07  0.2049
   3.2509E-08   3.3037E-08   3.6257E+07  0.2562
   3.3037E-08   3.3574E-08   5.8012E+07  0.1958
   3.3574E-08   3.4119E-08   7.5151E+07  0.2385
   3.4119E-08   3.4674E-08   5.9871E+07  0.1778
   3.4674E-08   3.5237E-08   6.2639E+07  0.2026
   3.5237E-08   3.5810E-08   4.5554E+07  0.2419
   3.5810E-08   3.6392E-08   7.5034E+07  0.2057
   3.6392E-08   3.6983E-08   8.1303E+07  0.1963
   3.6983E-08   3.7584E-08   7.2972E+07  0.1677
   3.7584E-08   3.8194E-08   6.5551E+07  0.2257
   3.8194E-08   3.8815E-08   8.7473E+07  0.1798
   3.8815E-08   3.9446E-08   6.9211E+07  0.1753
   3.9446E-08   4.0087E-08   6.5385E+07  0.1921
   4.0087E-08   4.0738E-08   8.1647E+07  0.1920
   4.0738E-08   4.1400E-08   7.8577E+07  0.1998
   4.1400E-08   4.2073E-08   6.1723E+07  0.2411
   4.2073E-08   4.2756E-08   8.7360E+07  0.2033
   4.2756E-08   4.3451E-08   7.6696E+07  0.1972
   4.3451E-08   4.4157E-08   9.9053E+07  0.1790
   4.4157E-08   4.4875E-08   7.2229E+07  0.1701
   4.4875E-08   4.5604E-08   5.6963E+07  0.2304
   4.5604E-08   4.6345E-08   9.4955E+07  0.1994
   4.6345E-08   4.7098E-08   8.3783E+07  0.2053
   4.7098E-08   4.7863E-08   6.8292E+07  0.2093
   4.7863E-08   4.8641E-08   9.0025E+07  0.2079
   4.8641E-08   4.9431E-08   1.0555E+08  0.1634
   4.9431E-08   5.0234E-08   6.6952E+07  0.2297
   5.0234E-08   5.1050E-08   8.2794E+07  0.2079
   5.1050E-08   5.1880E-08   7.0162E+07  0.1995
   5.1880E-08   5.2723E-08   7.4296E+07  0.2145
   5.2723E-08   5.3580E-08   1.0727E+08  0.1790
   5.3580E-08   5.4450E-08   7.6893E+07  0.2236
   5.4450E-08   5.5335E-08   7.2682E+07  0.2176
   5.5335E-08   5.6234E-08   6.9515E+07  0.2027
   5.6234E-08   5.7148E-08   8.3160E+07  0.2065
   5.7148E-08   5.8076E-08   8.6779E+07  0.2112
   5.8076E-08   5.9020E-08   7.1563E+07  0.2427
   5.9020E-08   5.9979E-08   8.3758E+07  0.1957
   5.9979E-08   6.0954E-08   8.1121E+07  0.2148
   6.0954E-08   6.1944E-08   8.5392E+07  0.1725
   6.1944E-08   6.2951E-08   9.7459E+07  0.1854
   6.2951E-08   6.3973E-08   9.6045E+07  0.1597
   6.3973E-08   6.5013E-08   6.5984E+07  0.2037
   6.5013E-08   6.6069E-08   5.6767E+07  0.2468
   6.6069E-08   6.7143E-08   4.5761E+07  0.2279
   6.7143E-08   6.8234E-08   7.6125E+07  0.2131
   6.8234E-08   6.9343E-08   1.4078E+08  0.1884
   6.9343E-08   7.0469E-08   7.1552E+07  0.2279
   7.0469E-08   7.1614E-08   5.7472E+07  0.1945
   7.1614E-08   7.2778E-08   6.2906E+07  0.2378
   7.2778E-08   7.3961E-08   6.3861E+07  0.1923
   7.3961E-08   7.5162E-08   7.4586E+07  0.1864
   7.5162E-08   7.6384E-08   6.4663E+07  0.2274
   7.6384E-08   7.7625E-08   6.0046E+07  0.2474
   7.7625E-08   7.8886E-08   8.2335E+07  0.2152
   7.8886E-08   8.0168E-08   4.6070E+07  0.2490
   8.0168E-08   8.1470E-08   6.3388E+07  0.2115
   8.1470E-08   8.2794E-08   7.0240E+07  0.2008
   8.2794E-08   8.4140E-08   9.1457E+07  0.1955
   8.4140E-08   8.5507E-08   6.7767E+07  0.2451
   8.5507E-08   8.6896E-08   6.5479E+07  0.2019
   8.6896E-08   8.8308E-08   8.6517E+07  0.2539
   8.8308E-08   8.9743E-08   8.3619E+07  0.2240
   8.9743E-08   9.1201E-08   4.6577E+07  0.2313
   9.1201E-08   9.2683E-08   6.6871E+07  0.2141
   9.2683E-08   9.4189E-08   6.4479E+07  0.2547
   9.4189E-08   9.5719E-08   4.6023E+07  0.2371
   9.5719E-08   9.7275E-08   7.5224E+07  0.2070
   9.7275E-08   9.8855E-08   6.2423E+07  0.2565
   9.8855E-08   1.0046E-07   4.4855E+07  0.2868
   1.0046E-07   1.0209E-07   5.8630E+07  0.2147
   1.0209E-07   1.0375E-07   5.1185E+07  0.2765
   1.0375E-07   1.0544E-07   5.6813E+07  0.2385
   1.0544E-07   1.0715E-07   4.6152E+07  0.2837
   1.0715E-07   1.0889E-07   4.6683E+07  0.3154
   1.0889E-07   1.1066E-07   3.9821E+07  0.2594
   1.1066E-07   1.1246E-07   6.9779E+07  0.2314
   1.1246E-07   1.1429E-07   5.0124E+07  0.2660
   1.1429E-07   1.1614E-07   3.5182E+07  0.2787
   1.1614E-07   1.1803E-07   4.6535E+07  0.2855
   1.1803E-07   1.1995E-07   2.7028E+07  0.2894
   1.1995E-07   1.2190E-07   3.9943E+07  0.2908
   1.2190E-07   1.2388E-07   5.7521E+07  0.2482
   1.2388E-07   1.2589E-07   3.6840E+07  0.3530
   1.2589E-07   1.2794E-07   3.7982E+07  0.4161
   1.2794E-07   1.3002E-07   4.1480E+07  0.2627
   1.3002E-07   1.3213E-07   1.7386E+07  0.3399
   1.3213E-07   1.3428E-07   2.9936E+07  0.3513
   1.3428E-07   1.3646E-07   2.3703E+07  0.3527
   1.3646E-07   1.3868E-07   3.2838E+07  0.3430
   1.3868E-07   1.4093E-07   2.3742E+07  0.3577
   1.4093E-07   1.4322E-07   2.6087E+07  0.3578
   1.4322E-07   1.4555E-07   4.7375E+07  0.2777
   1.4555E-07   1.4791E-07   3.9256E+07  0.3543
   1.4791E-07   1.5031E-07   2.2020E+07  0.4364
   1.5031E-07   1.5276E-07   1.8734E+07  0.4111
   1.5276E-07   1.5524E-07   1.4111E+07  0.4995
   1.5524E-07   1.5776E-07   4.0213E+07  0.3213
   1.5776E-07   1.6032E-07   2.1597E+07  0.3709
   1.6032E-07   1.6293E-07   1.6103E+07  0.3619
   1.6293E-07   1.6558E-07   1.9400E+07  0.4274
   1.6558E-07   1.6827E-07   1.6963E+07  0.3943
   1.6827E-07   1.7100E-07   1.0279E+07  0.4533
   1.7100E-07   1.7378E-07   1.6173E+07  0.4012
   1.7378E-07   1.7660E-07   1.7712E+07  0.5156
   1.7660E-07   1.7947E-07   1.8199E+07  0.4905
   1.7947E-07   1.8239E-07   6.7607E+06  0.5712
   1.8239E-07   1.8535E-07   2.7560E+07  0.4467
   1.8535E-07   1.8836E-07   3.3180E+07  0.3538
   1.8836E-07   1.9143E-07   8.9494E+06  0.3867
   1.9143E-07   1.9454E-07   1.9920E+07  0.3354
   1.9454E-07   1.9770E-07   1.2862E+07  0.4669
   1.9770E-07   2.0091E-07   1.3874E+07  0.7339
   2.0091E-07   2.0417E-07   1.7049E+07  0.4197
   2.0417E-07   2.0749E-07   1.4598E+07  0.4258
   2.0749E-07   2.1086E-07   5.7503E+06  0.5416
   2.1086E-07   2.1429E-07   1.5963E+07  0.5274
   2.1429E-07   2.1777E-07   1.4822E+07  0.5241
   2.1777E-07   2.2131E-07   7.9663E+06  0.6344
   2.2131E-07   2.2491E-07   1.3150E+07  0.4384
   2.2491E-07   2.2856E-07   9.4762E+06  0.5116
   2.2856E-07   2.3227E-07   1.0340E+07  0.5598
   2.3227E-07   2.3605E-07   2.0244E+07  0.6330
   2.3605E-07   2.3988E-07   1.5202E+07  0.7207
   2.3988E-07   2.4378E-07   4.5646E+06  0.9450
   2.4378E-07   2.4774E-07   7.5389E+06  0.8848
   2.4774E-07   2.5177E-07   1.2616E+07  0.5843
   2.5177E-07   2.5586E-07   1.4850E+07  0.5496
   2.5586E-07   2.6002E-07   1.0107E+07  0.5490
   2.6002E-07   2.6424E-07   4.9918E+06  1.0000
   2.6424E-07   2.6853E-07   4.0513E+06  0.7662
   2.6853E-07   2.7290E-07   2.2326E+07  0.5882
   2.7290E-07   2.7733E-07   1.3436E+07  0.5715
   2.7733E-07   2.8184E-07   2.5164E+07  0.6002
   2.8184E-07   2.8642E-07   8.2855E+06  0.6776
   2.8642E-07   2.9107E-07   8.5091E+06  0.7483
   2.9107E-07   2.9580E-07   3.2772E+06  0.5799
   2.9580E-07   3.0061E-07   4.9630E+06  0.5793
   3.0061E-07   3.0549E-07   1.7708E+07  0.6472
   3.0549E-07   3.1046E-07   3.8376E+07  0.4555
   3.1046E-07   3.1550E-07   7.6005E+06  0.6153
   3.1550E-07   3.2063E-07   6.2508E+06  1.0000
   3.2063E-07   3.2584E-07   1.3560E+07  0.6841
   3.2584E-07   3.3113E-07   1.0283E+06  0.7247
   3.3113E-07   3.3651E-07   8.4628E+06  0.6260
   3.3651E-07   3.4198E-07   1.8576E+07  0.4401
   3.4198E-07   3.4754E-07   1.0940E+07  0.6157
   3.4754E-07   3.5318E-07   1.0875E+06  1.0000
   3.5318E-07   3.5892E-07   6.4498E+06  1.0000
   3.5892E-07   3.6475E-07   1.4391E+07  0.4911
   3.6475E-07   3.7068E-07   1.2196E+07  0.5909
   3.7068E-07   3.7670E-07   1.8056E+07  0.7224
   3.7670E-07   3.8282E-07   4.0359E+06  1.0000
   3.8282E-07   3.8905E-07   1.9567E+07  0.5321
   3.8905E-07   3.9537E-07   4.7065E+06  1.0000
   3.9537E-07   4.0179E-07   4.0839E+06  0.7475
   4.0179E-07   4.0832E-07   1.4637E+05  1.0000
   4.0832E-07   4.1495E-07   1.4627E+06  1.0000
   4.1495E-07   4.2170E-07   9.4866E+05  1.0000
   4.2170E-07   4.2855E-07   6.1374E+06  0.7080
   4.2855E-07   4.3551E-07   1.2822E+07  0.5995
   4.3551E-07   4.4259E-07   4.7440E+06  0.7530
   4.4259E-07   4.4978E-07   7.3863E+06  0.5752
   4.4978E-07   4.5709E-07   1.6226E+07  0.5504
   4.5709E-07   4.6452E-07   1.4289E+04  1.0000
   4.6452E-07   4.7206E-07   2.0321E+07  0.6265
   4.7206E-07   4.7973E-07   0.0000E+00  0.0000
   4.7973E-07   4.8753E-07   2.4086E+07  0.5218
   4.8753E-07   4.9545E-07   8.7372E+06  0.5247
   4.9545E-07   5.0350E-07   7.4943E+06  0.7585
   5.0350E-07   5.1168E-07   2.5318E+07  0.6737
   5.1168E-07   5.2000E-07   1.2338E+07  0.5538
   5.2000E-07   5.2845E-07   5.0176E+06  0.7303
   5.2845E-07   5.3703E-07   6.2695E+06  0.5913
   5.3703E-07   5.4576E-07   7.8174E+06  0.5504
