[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   7.0232E+01  0.1682
   1.0116E-03   1.0233E-03   1.5876E+02  0.1642
   1.0233E-03   1.0351E-03   1.9725E+02  0.1622
   1.0351E-03   1.0471E-03   2.3184E+02  0.1675
   1.0471E-03   1.0593E-03   2.4864E+02  0.1611
   1.0593E-03   1.0715E-03   2.6323E+02  0.1741
   1.0715E-03   1.0839E-03   3.0187E+02  0.1685
   1.0839E-03   1.0965E-03   3.1390E+02  0.1682
   1.0965E-03   1.1092E-03   3.4748E+02  0.1608
   1.1092E-03   1.1220E-03   3.2419E+02  0.1713
   1.1220E-03   1.1350E-03   3.6679E+02  0.1699
   1.1350E-03   1.1482E-03   3.7743E+02  0.1658
   1.1482E-03   1.1614E-03   3.4818E+02  0.1714
   1.1614E-03   1.1749E-03   3.7520E+02  0.1718
   1.1749E-03   1.1885E-03   3.7387E+02  0.1719
   1.1885E-03   1.2023E-03   3.9551E+02  0.1630
   1.2023E-03   1.2162E-03   3.8728E+02  0.1627
   1.2162E-03   1.2303E-03   3.3891E+02  0.1681
   1.2303E-03   1.2445E-03   3.5077E+02  0.1654
   1.2445E-03   1.2589E-03   3.6341E+02  0.1672
   1.2589E-03   1.2735E-03   3.9253E+02  0.1737
   1.2735E-03   1.2882E-03   3.7526E+02  0.1713
   1.2882E-03   1.3032E-03   3.9122E+02  0.1703
   1.3032E-03   1.3183E-03   4.1419E+02  0.1693
   1.3183E-03   1.3335E-03   3.8598E+02  0.1693
   1.3335E-03   1.3490E-03   3.8933E+02  0.1609
   1.3490E-03   1.3646E-03   3.8826E+02  0.1600
   1.3646E-03   1.3804E-03   3.9241E+02  0.1701
   1.3804E-03   1.3964E-03   3.5750E+02  0.1643
   1.3964E-03   1.4125E-03   4.1045E+02  0.1735
   1.4125E-03   1.4289E-03   4.2878E+02  0.1711
   1.4289E-03   1.4454E-03   4.0664E+02  0.1556
   1.4454E-03   1.4622E-03   4.1630E+02  0.1707
   1.4622E-03   1.4791E-03   3.9741E+02  0.1690
   1.4791E-03   1.4962E-03   4.3946E+02  0.1643
   1.4962E-03   1.5136E-03   4.3411E+02  0.1663
   1.5136E-03   1.5311E-03   3.9889E+02  0.1707
   1.5311E-03   1.5488E-03   3.9999E+02  0.1671
   1.5488E-03   1.5668E-03   4.1525E+02  0.1708
   1.5668E-03   1.5849E-03   4.1018E+02  0.1580
   1.5849E-03   1.6032E-03   4.2726E+02  0.1647
   1.6032E-03   1.6218E-03   4.5476E+02  0.1692
   1.6218E-03   1.6406E-03   4.1012E+02  0.1606
   1.6406E-03   1.6596E-03   4.2272E+02  0.1751
   1.6596E-03   1.6788E-03   4.8657E+02  0.1778
   1.6788E-03   1.6982E-03   4.6484E+02  0.1684
   1.6982E-03   1.7179E-03   4.6278E+02  0.1723
   1.7179E-03   1.7378E-03   4.5066E+02  0.1642
   1.7378E-03   1.7579E-03   4.7195E+02  0.1720
   1.7579E-03   1.7783E-03   4.8321E+02  0.1684
   1.7783E-03   1.7989E-03   4.5102E+02  0.1705
   1.7989E-03   1.8197E-03   5.0052E+02  0.1678
   1.8197E-03   1.8408E-03   5.2909E+02  0.1704
   1.8408E-03   1.8621E-03   4.8652E+02  0.1725
   1.8621E-03   1.8836E-03   4.7887E+02  0.1661
   1.8836E-03   1.9055E-03   5.2426E+02  0.1702
   1.9055E-03   1.9275E-03   4.9452E+02  0.1685
   1.9275E-03   1.9498E-03   4.8908E+02  0.1704
   1.9498E-03   1.9724E-03   5.3173E+02  0.1658
   1.9724E-03   1.9953E-03   4.7496E+02  0.1719
   1.9953E-03   2.0184E-03   4.6957E+02  0.1792
   2.0184E-03   2.0417E-03   4.6230E+02  0.1835
   2.0417E-03   2.0654E-03   4.7882E+02  0.1610
   2.0654E-03   2.0893E-03   5.1048E+02  0.1622
   2.0893E-03   2.1135E-03   4.7854E+02  0.1701
   2.1135E-03   2.1380E-03   4.9163E+02  0.1674
   2.1380E-03   2.1627E-03   5.2847E+02  0.1714
   2.1627E-03   2.1878E-03   4.9852E+02  0.1703
   2.1878E-03   2.2131E-03   5.2774E+02  0.1727
   2.2131E-03   2.2387E-03   5.5455E+02  0.1840
   2.2387E-03   2.2646E-03   5.7037E+02  0.1807
   2.2646E-03   2.2909E-03   5.6133E+02  0.1729
   2.2909E-03   2.3174E-03   5.3972E+02  0.1642
   2.3174E-03   2.3442E-03   5.3953E+02  0.1791
   2.3442E-03   2.3714E-03   5.0847E+02  0.1569
   2.3714E-03   2.3988E-03   5.5027E+02  0.1739
   2.3988E-03   2.4266E-03   6.1656E+02  0.1812
   2.4266E-03   2.4547E-03   6.2982E+02  0.1753
   2.4547E-03   2.4831E-03   5.9002E+02  0.1702
   2.4831E-03   2.5119E-03   5.7652E+02  0.1796
   2.5119E-03   2.5410E-03   6.4651E+02  0.1757
   2.5410E-03   2.5704E-03   6.2586E+02  0.1656
   2.5704E-03   2.6002E-03   5.8523E+02  0.1779
   2.6002E-03   2.6303E-03   5.6633E+02  0.1820
   2.6303E-03   2.6607E-03   7.2034E+02  0.1682
   2.6607E-03   2.6915E-03   6.4619E+02  0.1731
   2.6915E-03   2.7227E-03   6.8239E+02  0.1713
   2.7227E-03   2.7542E-03   6.1708E+02  0.1678
   2.7542E-03   2.7861E-03   6.7027E+02  0.1796
   2.7861E-03   2.8184E-03   6.1529E+02  0.1851
   2.8184E-03   2.8510E-03   6.3805E+02  0.1651
   2.8510E-03   2.8840E-03   6.3409E+02  0.1747
   2.8840E-03   2.9174E-03   7.5308E+02  0.1746
   2.9174E-03   2.9512E-03   6.1820E+02  0.1641
   2.9512E-03   2.9854E-03   6.8787E+02  0.1798
   2.9854E-03   3.0200E-03   6.3123E+02  0.1715
   3.0200E-03   3.0549E-03   6.6243E+02  0.1725
   3.0549E-03   3.0903E-03   7.5637E+02  0.1775
   3.0903E-03   3.1261E-03   6.5477E+02  0.1636
   3.1261E-03   3.1623E-03   7.1399E+02  0.1713
   3.1623E-03   3.1989E-03   6.9520E+02  0.1832
   3.1989E-03   3.2359E-03   7.1963E+02  0.1823
   3.2359E-03   3.2734E-03   7.5875E+02  0.1734
   3.2734E-03   3.3113E-03   6.6342E+02  0.1757
   3.3113E-03   3.3497E-03   7.3396E+02  0.1759
   3.3497E-03   3.3884E-03   6.8988E+02  0.1827
   3.3884E-03   3.4277E-03   7.5142E+02  0.1664
   3.4277E-03   3.4674E-03   7.4441E+02  0.1681
   3.4674E-03   3.5075E-03   6.6536E+02  0.1722
   3.5075E-03   3.5481E-03   8.7749E+02  0.1738
   3.5481E-03   3.5892E-03   6.7815E+02  0.1766
   3.5892E-03   3.6308E-03   6.8895E+02  0.1780
   3.6308E-03   3.6728E-03   6.8977E+02  0.1767
   3.6728E-03   3.7154E-03   8.2726E+02  0.1680
   3.7154E-03   3.7584E-03   7.5870E+02  0.1860
   3.7584E-03   3.8019E-03   8.0525E+02  0.1748
   3.8019E-03   3.8459E-03   7.6393E+02  0.1668
   3.8459E-03   3.8905E-03   8.2854E+02  0.1684
   3.8905E-03   3.9355E-03   7.7549E+02  0.1729
   3.9355E-03   3.9811E-03   8.2608E+02  0.1623
   3.9811E-03   4.0272E-03   7.3463E+02  0.1789
   4.0272E-03   4.0738E-03   7.5138E+02  0.1640
   4.0738E-03   4.1210E-03   8.0241E+02  0.1790
   4.1210E-03   4.1687E-03   8.4559E+02  0.1757
   4.1687E-03   4.2170E-03   8.0929E+02  0.1707
   4.2170E-03   4.2658E-03   8.5512E+02  0.1750
   4.2658E-03   4.3152E-03   8.9755E+02  0.1607
   4.3152E-03   4.3652E-03   8.8102E+02  0.1797
   4.3652E-03   4.4157E-03   8.6455E+02  0.1713
   4.4157E-03   4.4668E-03   9.2275E+02  0.1741
   4.4668E-03   4.5186E-03   9.4202E+02  0.1679
   4.5186E-03   4.5709E-03   7.4017E+02  0.1708
   4.5709E-03   4.6238E-03   9.4826E+02  0.1857
   4.6238E-03   4.6774E-03   9.7039E+02  0.1681
   4.6774E-03   4.7315E-03   8.9460E+02  0.1740
   4.7315E-03   4.7863E-03   7.9196E+02  0.1590
   4.7863E-03   4.8417E-03   9.1884E+02  0.1688
   4.8417E-03   4.8978E-03   9.3266E+02  0.1812
   4.8978E-03   4.9545E-03   9.3916E+02  0.1861
   4.9545E-03   5.0119E-03   1.0019E+03  0.1684
   5.0119E-03   5.0699E-03   9.0144E+02  0.1787
   5.0699E-03   5.1286E-03   8.7017E+02  0.1777
   5.1286E-03   5.1880E-03   9.0528E+02  0.1801
   5.1880E-03   5.2481E-03   9.5974E+02  0.1558
   5.2481E-03   5.3088E-03   9.7125E+02  0.1778
   5.3088E-03   5.3703E-03   8.2582E+02  0.1723
   5.3703E-03   5.4325E-03   1.0639E+03  0.1845
   5.4325E-03   5.4954E-03   1.0089E+03  0.1593
   5.4954E-03   5.5590E-03   1.0177E+03  0.1851
   5.5590E-03   5.6234E-03   1.0864E+03  0.1870
   5.6234E-03   5.6885E-03   9.4516E+02  0.1775
   5.6885E-03   5.7544E-03   9.5225E+02  0.1761
   5.7544E-03   5.8210E-03   1.0865E+03  0.1604
   5.8210E-03   5.8884E-03   1.0537E+03  0.2037
   5.8884E-03   5.9566E-03   1.0992E+03  0.1723
   5.9566E-03   6.0256E-03   1.0282E+03  0.1716
   6.0256E-03   6.0954E-03   9.6777E+02  0.1835
   6.0954E-03   6.1660E-03   1.1541E+03  0.1780
   6.1660E-03   6.2373E-03   1.1361E+03  0.1743
   6.2373E-03   6.3096E-03   1.1863E+03  0.1945
   6.3096E-03   6.3826E-03   1.1229E+03  0.1739
   6.3826E-03   6.4565E-03   1.0842E+03  0.1707
   6.4565E-03   6.5313E-03   1.1284E+03  0.1866
   6.5313E-03   6.6069E-03   1.2760E+03  0.1800
   6.6069E-03   6.6834E-03   1.2071E+03  0.1799
   6.6834E-03   6.7608E-03   1.0736E+03  0.1805
   6.7608E-03   6.8391E-03   1.0850E+03  0.1903
   6.8391E-03   6.9183E-03   1.0559E+03  0.1927
   6.9183E-03   6.9984E-03   1.1468E+03  0.1702
   6.9984E-03   7.0795E-03   1.2072E+03  0.1883
   7.0795E-03   7.1614E-03   1.2976E+03  0.1882
   7.1614E-03   7.2444E-03   1.4002E+03  0.1696
   7.2444E-03   7.3282E-03   1.2940E+03  0.1778
   7.3282E-03   7.4131E-03   1.2764E+03  0.1947
   7.4131E-03   7.4989E-03   9.7317E+02  0.1772
   7.4989E-03   7.5858E-03   1.1454E+03  0.1824
   7.5858E-03   7.6736E-03   1.2439E+03  0.2054
   7.6736E-03   7.7625E-03   1.3403E+03  0.1827
   7.7625E-03   7.8524E-03   1.1676E+03  0.1524
   7.8524E-03   7.9433E-03   1.5549E+03  0.1850
   7.9433E-03   8.0353E-03   1.2845E+03  0.1936
   8.0353E-03   8.1283E-03   1.5115E+03  0.1878
   8.1283E-03   8.2224E-03   1.3881E+03  0.1891
   8.2224E-03   8.3176E-03   1.4819E+03  0.2034
   8.3176E-03   8.4140E-03   1.2978E+03  0.1787
   8.4140E-03   8.5114E-03   1.4245E+03  0.1996
   8.5114E-03   8.6099E-03   1.4748E+03  0.1797
   8.6099E-03   8.7096E-03   1.1873E+03  0.1963
   8.7096E-03   8.8105E-03   1.5357E+03  0.1830
   8.8105E-03   8.9125E-03   1.4418E+03  0.1883
   8.9125E-03   9.0157E-03   1.2798E+03  0.1877
   9.0157E-03   9.1201E-03   1.7416E+03  0.1818
   9.1201E-03   9.2257E-03   1.4256E+03  0.1858
   9.2257E-03   9.3325E-03   1.4148E+03  0.1971
   9.3325E-03   9.4406E-03   1.5123E+03  0.1968
   9.4406E-03   9.5499E-03   1.5305E+03  0.1784
   9.5499E-03   9.6605E-03   1.5481E+03  0.1945
   9.6605E-03   9.7724E-03   1.4726E+03  0.1841
   9.7724E-03   9.8855E-03   1.9032E+03  0.1736
   9.8855E-03   1.0000E-02   1.6021E+03  0.1890
   1.0000E-02   1.0116E-02   1.5331E+03  0.1852
   1.0116E-02   1.0233E-02   1.7120E+03  0.1943
   1.0233E-02   1.0351E-02   1.5686E+03  0.1956
   1.0351E-02   1.0471E-02   1.5231E+03  0.1989
   1.0471E-02   1.0593E-02   2.0385E+03  0.1723
   1.0593E-02   1.0715E-02   1.7287E+03  0.2059
   1.0715E-02   1.0839E-02   1.7673E+03  0.2088
   1.0839E-02   1.0965E-02   1.7560E+03  0.1951
   1.0965E-02   1.1092E-02   1.8629E+03  0.1990
   1.1092E-02   1.1220E-02   1.8795E+03  0.1930
   1.1220E-02   1.1350E-02   1.7584E+03  0.1791
   1.1350E-02   1.1482E-02   1.8081E+03  0.1790
   1.1482E-02   1.1614E-02   2.6203E+03  0.2129
   1.1614E-02   1.1749E-02   2.0781E+03  0.1848
   1.1749E-02   1.1885E-02   1.7991E+03  0.1979
   1.1885E-02   1.2023E-02   2.0524E+03  0.2065
   1.2023E-02   1.2162E-02   1.5304E+03  0.2145
   1.2162E-02   1.2303E-02   2.2680E+03  0.1851
   1.2303E-02   1.2445E-02   1.7820E+03  0.1849
   1.2445E-02   1.2589E-02   1.7933E+03  0.1955
   1.2589E-02   1.2735E-02   2.6296E+03  0.1855
   1.2735E-02   1.2882E-02   2.0972E+03  0.2063
   1.2882E-02   1.3032E-02   1.9371E+03  0.1887
   1.3032E-02   1.3183E-02   1.8755E+03  0.1903
   1.3183E-02   1.3335E-02   1.8627E+03  0.2056
   1.3335E-02   1.3490E-02   2.3990E+03  0.1986
   1.3490E-02   1.3646E-02   2.0513E+03  0.1880
   1.3646E-02   1.3804E-02   1.8002E+03  0.1990
   1.3804E-02   1.3964E-02   1.9027E+03  0.1916
   1.3964E-02   1.4125E-02   2.3667E+03  0.1914
   1.4125E-02   1.4289E-02   2.4176E+03  0.2305
   1.4289E-02   1.4454E-02   2.3254E+03  0.1785
   1.4454E-02   1.4622E-02   2.5419E+03  0.1706
   1.4622E-02   1.4791E-02   2.3898E+03  0.1782
   1.4791E-02   1.4962E-02   1.6680E+03  0.1849
   1.4962E-02   1.5136E-02   2.2818E+03  0.1876
   1.5136E-02   1.5311E-02   2.2132E+03  0.1982
   1.5311E-02   1.5488E-02   2.8425E+03  0.1770
   1.5488E-02   1.5668E-02   2.0420E+03  0.2197
   1.5668E-02   1.5849E-02   2.3491E+03  0.1820
   1.5849E-02   1.6032E-02   2.5468E+03  0.1839
   1.6032E-02   1.6218E-02   2.3953E+03  0.1882
   1.6218E-02   1.6406E-02   3.1371E+03  0.1809
   1.6406E-02   1.6596E-02   1.7823E+03  0.2054
   1.6596E-02   1.6788E-02   2.5996E+03  0.1906
   1.6788E-02   1.6982E-02   3.2918E+03  0.1770
   1.6982E-02   1.7179E-02   2.5746E+03  0.1778
   1.7179E-02   1.7378E-02   2.5460E+03  0.1906
   1.7378E-02   1.7579E-02   2.5654E+03  0.1812
   1.7579E-02   1.7783E-02   3.2210E+03  0.1910
   1.7783E-02   1.7989E-02   3.1774E+03  0.1849
   1.7989E-02   1.8197E-02   2.8179E+03  0.1796
   1.8197E-02   1.8408E-02   2.6915E+03  0.1949
   1.8408E-02   1.8621E-02   2.6254E+03  0.2019
   1.8621E-02   1.8836E-02   2.6073E+03  0.2250
   1.8836E-02   1.9055E-02   3.9388E+03  0.1848
   1.9055E-02   1.9275E-02   2.9185E+03  0.1904
   1.9275E-02   1.9498E-02   2.4289E+03  0.2067
   1.9498E-02   1.9724E-02   3.2157E+03  0.1878
   1.9724E-02   1.9953E-02   2.9510E+03  0.1899
   1.9953E-02   2.0184E-02   3.3002E+03  0.2104
   2.0184E-02   2.0417E-02   3.6491E+03  0.1776
   2.0417E-02   2.0654E-02   3.3475E+03  0.1906
   2.0654E-02   2.0893E-02   3.0908E+03  0.1913
   2.0893E-02   2.1135E-02   3.3263E+03  0.2272
   2.1135E-02   2.1380E-02   3.7982E+03  0.1934
   2.1380E-02   2.1627E-02   4.7959E+03  0.1903
   2.1627E-02   2.1878E-02   2.6027E+03  0.2325
   2.1878E-02   2.2131E-02   3.8492E+03  0.1827
   2.2131E-02   2.2387E-02   3.7351E+03  0.2064
   2.2387E-02   2.2646E-02   3.4341E+03  0.1960
   2.2646E-02   2.2909E-02   3.6192E+03  0.1968
   2.2909E-02   2.3174E-02   3.1440E+03  0.2055
   2.3174E-02   2.3442E-02   3.9383E+03  0.1987
   2.3442E-02   2.3714E-02   4.7210E+03  0.1891
   2.3714E-02   2.3988E-02   3.9250E+03  0.2057
   2.3988E-02   2.4266E-02   3.8415E+03  0.1849
   2.4266E-02   2.4547E-02   2.6077E+03  0.2248
   2.4547E-02   2.4831E-02   4.6989E+03  0.1995
   2.4831E-02   2.5119E-02   4.4792E+03  0.1991
   2.5119E-02   2.5410E-02   3.2270E+03  0.2105
   2.5410E-02   2.5704E-02   4.1572E+03  0.2159
   2.5704E-02   2.6002E-02   2.9608E+03  0.2381
   2.6002E-02   2.6303E-02   4.4731E+03  0.1878
   2.6303E-02   2.6607E-02   5.0603E+03  0.1959
   2.6607E-02   2.6915E-02   3.4319E+03  0.2051
   2.6915E-02   2.7227E-02   3.8196E+03  0.1994
   2.7227E-02   2.7542E-02   4.4479E+03  0.2159
   2.7542E-02   2.7861E-02   3.1198E+03  0.2192
   2.7861E-02   2.8184E-02   5.6227E+03  0.2091
   2.8184E-02   2.8510E-02   4.6145E+03  0.2057
   2.8510E-02   2.8840E-02   4.5017E+03  0.2000
   2.8840E-02   2.9174E-02   2.8987E+03  0.1992
   2.9174E-02   2.9512E-02   4.2704E+03  0.2336
   2.9512E-02   2.9854E-02   5.9728E+03  0.2023
   2.9854E-02   3.0200E-02   5.1250E+03  0.2115
   3.0200E-02   3.0549E-02   4.1449E+03  0.2099
   3.0549E-02   3.0903E-02   4.6927E+03  0.1987
   3.0903E-02   3.1261E-02   4.6424E+03  0.2010
   3.1261E-02   3.1623E-02   5.0508E+03  0.2085
   3.1623E-02   3.1989E-02   4.2883E+03  0.2397
   3.1989E-02   3.2359E-02   5.1460E+03  0.2107
   3.2359E-02   3.2734E-02   4.2803E+03  0.2077
   3.2734E-02   3.3113E-02   4.9494E+03  0.2159
   3.3113E-02   3.3497E-02   4.6393E+03  0.2217
   3.3497E-02   3.3884E-02   5.1822E+03  0.2017
   3.3884E-02   3.4277E-02   6.1490E+03  0.1974
   3.4277E-02   3.4674E-02   4.3345E+03  0.2061
   3.4674E-02   3.5075E-02   5.7415E+03  0.2205
   3.5075E-02   3.5481E-02   5.3641E+03  0.2257
   3.5481E-02   3.5892E-02   5.9480E+03  0.2155
   3.5892E-02   3.6308E-02   6.0398E+03  0.2152
   3.6308E-02   3.6728E-02   5.8051E+03  0.2347
   3.6728E-02   3.7154E-02   5.7919E+03  0.1941
   3.7154E-02   3.7584E-02   5.6879E+03  0.2095
   3.7584E-02   3.8019E-02   6.2120E+03  0.2146
   3.8019E-02   3.8459E-02   6.5963E+03  0.2032
   3.8459E-02   3.8905E-02   4.7287E+03  0.2477
   3.8905E-02   3.9355E-02   6.8764E+03  0.2062
   3.9355E-02   3.9811E-02   7.1747E+03  0.2308
   3.9811E-02   4.0272E-02   6.8231E+03  0.2107
   4.0272E-02   4.0738E-02   6.1311E+03  0.2035
   4.0738E-02   4.1210E-02   6.3265E+03  0.2051
   4.1210E-02   4.1687E-02   7.5176E+03  0.2128
   4.1687E-02   4.2170E-02   6.6258E+03  0.2035
   4.2170E-02   4.2658E-02   6.2257E+03  0.1859
   4.2658E-02   4.3152E-02   5.3519E+03  0.2212
   4.3152E-02   4.3652E-02   7.8718E+03  0.2258
   4.3652E-02   4.4157E-02   7.4895E+03  0.2172
   4.4157E-02   4.4668E-02   7.6355E+03  0.1921
   4.4668E-02   4.5186E-02   6.7471E+03  0.2117
   4.5186E-02   4.5709E-02   7.4182E+03  0.2088
   4.5709E-02   4.6238E-02   7.3634E+03  0.1938
   4.6238E-02   4.6774E-02   6.5398E+03  0.2390
   4.6774E-02   4.7315E-02   9.2612E+03  0.1940
   4.7315E-02   4.7863E-02   6.7597E+03  0.1838
   4.7863E-02   4.8417E-02   8.3039E+03  0.2098
   4.8417E-02   4.8978E-02   6.7041E+03  0.2481
   4.8978E-02   4.9545E-02   7.3523E+03  0.2062
   4.9545E-02   5.0119E-02   8.8005E+03  0.2030
   5.0119E-02   5.0699E-02   9.7999E+03  0.2063
   5.0699E-02   5.1286E-02   6.0586E+03  0.2283
   5.1286E-02   5.1880E-02   9.9058E+03  0.2053
   5.1880E-02   5.2481E-02   8.2244E+03  0.2073
   5.2481E-02   5.3088E-02   8.6951E+03  0.2116
   5.3088E-02   5.3703E-02   8.2668E+03  0.2042
   5.3703E-02   5.4325E-02   8.3308E+03  0.2176
   5.4325E-02   5.4954E-02   7.7011E+03  0.2287
   5.4954E-02   5.5590E-02   1.0380E+04  0.1923
   5.5590E-02   5.6234E-02   9.3230E+03  0.2085
   5.6234E-02   5.6885E-02   1.0751E+04  0.1926
