[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.1779E-01   7.3621E-01   2.5854E+05  1.0000
   7.3621E-01   7.5509E-01   1.3891E+05  0.7841
   7.5509E-01   7.7446E-01   1.6300E+04  1.0000
   7.7446E-01   7.9433E-01   9.1692E+05  0.5067
   7.9433E-01   8.1470E-01   3.4554E+05  0.7762
   8.1470E-01   8.3560E-01   5.0130E+05  0.7071
   8.3560E-01   8.5704E-01   2.4773E+05  1.0000
   8.5704E-01   8.7902E-01   1.4076E+06  0.4221
   8.7902E-01   9.0157E-01   3.2305E+05  0.8018
   9.0157E-01   9.2470E-01   2.9453E+04  0.9780
   9.2470E-01   9.4842E-01   1.1255E+06  0.3968
   9.4842E-01   9.7275E-01   1.2673E+06  0.4323
   9.7275E-01   9.9770E-01   6.5317E+04  1.0000
   9.9770E-01   1.0233E+00   5.1014E+05  0.7607
   1.0233E+00   1.0495E+00   7.9356E+05  0.5796
   1.0495E+00   1.0765E+00   1.1460E+05  1.0000
   1.0765E+00   1.1041E+00   0.0000E+00  0.0000
   1.1041E+00   1.1324E+00   4.9780E+05  0.7071
   1.1324E+00   1.1614E+00   2.5040E+05  1.0000
   1.1614E+00   1.1912E+00   2.4778E+05  1.0000
   1.1912E+00   1.2218E+00   7.0943E+04  1.0000
   1.2218E+00   1.2531E+00   2.5525E+05  1.0000
   1.2531E+00   1.2853E+00   9.6546E+05  0.5015
   1.2853E+00   1.3183E+00   5.0374E+05  0.7071
   1.3183E+00   1.3521E+00   0.0000E+00  0.0000
   1.3521E+00   1.3868E+00   0.0000E+00  0.0000
   1.3868E+00   1.4223E+00   0.0000E+00  0.0000
   1.4223E+00   1.4588E+00   0.0000E+00  0.0000
   1.4588E+00   1.4962E+00   2.4778E+05  1.0000
   1.4962E+00   1.5346E+00   6.8421E+05  0.5820
   1.5346E+00   1.5740E+00   2.1880E+05  1.0000
   1.5740E+00   1.6144E+00   3.0113E+05  1.0000
   1.6144E+00   1.6558E+00   1.9396E+05  1.0000
   1.6558E+00   1.6982E+00   2.4802E+05  1.0000
   1.6982E+00   1.7418E+00   0.0000E+00  0.0000
   1.7418E+00   1.7865E+00   0.0000E+00  0.0000
   1.7865E+00   1.8323E+00   0.0000E+00  0.0000
   1.8323E+00   1.8793E+00   0.0000E+00  0.0000
   1.8793E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9770E+00   0.0000E+00  0.0000
   1.9770E+00   2.0277E+00   2.4792E+05  1.0000
   2.0277E+00   2.0797E+00   0.0000E+00  0.0000
   2.0797E+00   2.1330E+00   1.3900E+05  1.0000
   2.1330E+00   2.1878E+00   6.5597E+05  0.5850
   2.1878E+00   2.2439E+00   0.0000E+00  0.0000
   2.2439E+00   2.3014E+00   0.0000E+00  0.0000
   2.3014E+00   2.3605E+00   5.1226E+05  0.7074
   2.3605E+00   2.4210E+00   1.0651E+05  1.0000
   2.4210E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5468E+00   2.5088E+05  1.0000
   2.5468E+00   2.6122E+00   0.0000E+00  0.0000
   2.6122E+00   2.6792E+00   4.8189E+05  0.7088
   2.6792E+00   2.7479E+00   0.0000E+00  0.0000
   2.7479E+00   2.8184E+00   1.9448E+05  1.0000
   2.8184E+00   2.8907E+00   0.0000E+00  0.0000
   2.8907E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   3.0409E+00   2.4977E+05  1.0000
   3.0409E+00   3.1189E+00   4.7599E+05  0.7268
   3.1189E+00   3.1989E+00   8.5963E+05  0.5218
   3.1989E+00   3.2810E+00   5.0119E+05  0.7071
   3.2810E+00   3.3651E+00   7.4601E+04  1.0000
   3.3651E+00   3.4514E+00   5.1625E+05  0.7075
   3.4514E+00   3.5400E+00   2.4783E+05  1.0000
   3.5400E+00   3.6308E+00   2.3304E+05  0.7315
   3.6308E+00   3.7239E+00   5.4931E+05  0.6519
   3.7239E+00   3.8194E+00   4.2497E+05  0.6108
   3.8194E+00   3.9174E+00   6.9929E+05  0.5806
   3.9174E+00   4.0179E+00   1.2535E+05  0.7874
   4.0179E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.2267E+00   2.4792E+05  1.0000
   4.2267E+00   4.3351E+00   7.6006E+05  0.5774
   4.3351E+00   4.4463E+00   2.7240E+05  1.0000
   4.4463E+00   4.5604E+00   2.5707E+05  1.0000
   4.5604E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   5.0466E+00   0.0000E+00  0.0000
   5.0466E+00   5.1761E+00   0.0000E+00  0.0000
   5.1761E+00   5.3088E+00   8.2602E+04  1.0000
   5.3088E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.5847E+00   0.0000E+00  0.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   0.0000E+00  0.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.8391E+00   2.7313E+05  1.0000
   6.8391E+00   7.0146E+00   0.0000E+00  0.0000
   7.0146E+00   7.1945E+00   0.0000E+00  0.0000
   7.1945E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.5683E+00   0.0000E+00  0.0000
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   0.0000E+00  0.0000
   7.9616E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.3753E+00   2.4801E+05  1.0000
   8.3753E+00   8.5901E+00   0.0000E+00  0.0000
   8.5901E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   0.0000E+00  0.0000
   9.2683E+00   9.5060E+00   0.0000E+00  0.0000
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 4.6288E+09

'no. =  2, (ix,iy,iz) = (  1,  1,  2)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -1.2500E+00 [cm]
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   2.8160E+05  1.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   1.9260E+05  0.9677
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   1.1477E+05  1.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   8.1149E+04  1.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   2.1214E+05  1.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   2.0014E+05  1.0000
   8.4140E-09   8.6298E-09   1.1152E+05  0.7266
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   0.0000E+00  0.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   2.6637E+05  1.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   1.4144E+05  1.0000
   1.1402E-08   1.1695E-08   0.0000E+00  0.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   0.0000E+00  0.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   0.0000E+00  0.0000
   1.2942E-08   1.3274E-08   1.8620E+05  1.0000
   1.3274E-08   1.3614E-08   6.7822E+05  0.6092
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   1.8983E+05  1.0000
   1.4689E-08   1.5066E-08   2.3057E+05  1.0000
   1.5066E-08   1.5453E-08   0.0000E+00  0.0000
   1.5453E-08   1.5849E-08   3.3815E+05  1.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   4.3026E+05  0.7073
   1.7539E-08   1.7989E-08   1.5034E+05  1.0000
   1.7989E-08   1.8450E-08   0.0000E+00  0.0000
   1.8450E-08   1.8923E-08   3.3846E+05  1.0000
   1.8923E-08   1.9409E-08   2.6866E+05  0.5836
   1.9409E-08   1.9907E-08   4.0368E+05  0.7086
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   4.2373E+04  1.0000
   2.0941E-08   2.1478E-08   3.6537E+05  0.8223
   2.1478E-08   2.2029E-08   3.4727E+05  0.8617
   2.2029E-08   2.2594E-08   7.8386E+05  0.5686
   2.2594E-08   2.3174E-08   1.5803E+04  1.0000
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   1.0256E+05  1.0000
   2.4378E-08   2.5003E-08   5.5031E+05  0.5476
   2.5003E-08   2.5645E-08   9.9869E+05  0.5262
   2.5645E-08   2.6303E-08   3.5057E+05  1.0000
   2.6303E-08   2.6977E-08   4.5367E+05  0.7369
   2.6977E-08   2.7669E-08   6.3810E+05  0.5136
   2.7669E-08   2.8379E-08   3.5433E+05  0.9729
   2.8379E-08   2.9107E-08   4.9697E+05  0.6799
   2.9107E-08   2.9854E-08   6.7747E+05  0.5675
   2.9854E-08   3.0620E-08   9.6619E+05  0.5791
   3.0620E-08   3.1405E-08   1.2263E+06  0.4410
   3.1405E-08   3.2211E-08   1.1635E+06  0.4301
   3.2211E-08   3.3037E-08   7.3459E+05  0.5257
   3.3037E-08   3.3884E-08   7.4292E+05  0.6745
   3.3884E-08   3.4754E-08   8.1543E+04  1.0000
   3.4754E-08   3.5645E-08   6.7765E+05  0.6626
   3.5645E-08   3.6559E-08   2.1569E+05  1.0000
   3.6559E-08   3.7497E-08   1.7598E+05  0.7232
   3.7497E-08   3.8459E-08   4.1978E+05  0.6543
   3.8459E-08   3.9446E-08   1.3310E+06  0.4653
   3.9446E-08   4.0458E-08   1.4343E+06  0.4196
   4.0458E-08   4.1495E-08   8.0445E+05  0.5924
   4.1495E-08   4.2560E-08   6.6569E+05  0.6144
   4.2560E-08   4.3652E-08   1.1608E+06  0.4544
   4.3652E-08   4.4771E-08   8.8464E+05  0.4600
   4.4771E-08   4.5920E-08   1.9717E+05  1.0000
   4.5920E-08   4.7098E-08   1.6186E+06  0.4337
   4.7098E-08   4.8306E-08   6.0085E+05  0.6171
   4.8306E-08   4.9545E-08   7.2676E+05  0.5502
   4.9545E-08   5.0816E-08   6.4008E+05  0.5122
   5.0816E-08   5.2119E-08   4.2449E+05  0.6387
   5.2119E-08   5.3456E-08   2.4259E+05  1.0000
   5.3456E-08   5.4828E-08   1.4381E+06  0.4287
   5.4828E-08   5.6234E-08   1.0829E+06  0.5158
   5.6234E-08   5.7677E-08   2.9489E+05  1.0000
   5.7677E-08   5.9156E-08   2.6770E+05  1.0000
   5.9156E-08   6.0674E-08   1.2532E+06  0.4257
   6.0674E-08   6.2230E-08   1.0733E+06  0.4629
   6.2230E-08   6.3826E-08   1.0468E+06  0.4115
   6.3826E-08   6.5464E-08   6.5040E+05  0.6223
   6.5464E-08   6.7143E-08   7.1513E+05  0.5306
   6.7143E-08   6.8865E-08   2.2250E+06  0.3287
   6.8865E-08   7.0632E-08   1.0704E+06  0.5118
   7.0632E-08   7.2444E-08   7.0254E+05  0.5454
   7.2444E-08   7.4302E-08   1.0733E+06  0.4525
   7.4302E-08   7.6208E-08   1.5602E+06  0.3825
   7.6208E-08   7.8163E-08   1.2997E+06  0.5071
   7.8163E-08   8.0168E-08   1.0453E+06  0.4692
   8.0168E-08   8.2224E-08   1.5772E+06  0.4350
   8.2224E-08   8.4333E-08   8.0953E+05  0.4715
   8.4333E-08   8.6497E-08   5.3084E+05  0.4829
   8.6497E-08   8.8716E-08   1.1174E+06  0.4429
   8.8716E-08   9.0991E-08   8.4915E+05  0.5708
   9.0991E-08   9.3325E-08   8.3721E+05  0.5298
   9.3325E-08   9.5719E-08   1.0565E+06  0.4887
   9.5719E-08   9.8175E-08   8.0272E+05  0.4347
   9.8175E-08   1.0069E-07   1.6058E+06  0.3812
   1.0069E-07   1.0328E-07   2.4919E+06  0.3280
   1.0328E-07   1.0593E-07   1.2825E+06  0.4474
   1.0593E-07   1.0864E-07   2.6198E+06  0.3171
   1.0864E-07   1.1143E-07   1.1387E+06  0.4211
   1.1143E-07   1.1429E-07   1.0164E+06  0.4867
   1.1429E-07   1.1722E-07   8.6449E+05  0.4428
   1.1722E-07   1.2023E-07   1.6084E+06  0.4012
   1.2023E-07   1.2331E-07   2.0339E+06  0.3448
   1.2331E-07   1.2647E-07   1.3347E+06  0.4381
   1.2647E-07   1.2972E-07   1.1944E+06  0.4092
   1.2972E-07   1.3305E-07   1.3184E+06  0.3775
   1.3305E-07   1.3646E-07   1.1660E+06  0.4139
   1.3646E-07   1.3996E-07   1.5917E+06  0.4238
   1.3996E-07   1.4355E-07   7.5876E+05  0.4266
   1.4355E-07   1.4723E-07   2.7494E+06  0.3140
   1.4723E-07   1.5101E-07   7.3424E+05  0.4105
   1.5101E-07   1.5488E-07   1.0720E+06  0.4683
   1.5488E-07   1.5885E-07   7.4425E+05  0.4808
   1.5885E-07   1.6293E-07   1.5649E+06  0.3912
   1.6293E-07   1.6711E-07   2.1286E+06  0.3432
   1.6711E-07   1.7140E-07   2.2364E+06  0.2933
   1.7140E-07   1.7579E-07   1.5515E+06  0.3641
   1.7579E-07   1.8030E-07   1.5894E+06  0.3835
   1.8030E-07   1.8493E-07   1.6237E+06  0.3464
   1.8493E-07   1.8967E-07   8.7963E+05  0.5994
   1.8967E-07   1.9454E-07   2.0941E+06  0.3099
   1.9454E-07   1.9953E-07   1.5351E+06  0.3781
   1.9953E-07   2.0464E-07   2.0848E+06  0.3281
   2.0464E-07   2.0989E-07   3.2523E+06  0.2798
   2.0989E-07   2.1528E-07   2.1142E+06  0.3472
   2.1528E-07   2.2080E-07   3.3000E+06  0.2904
   2.2080E-07   2.2646E-07   1.2387E+06  0.4433
   2.2646E-07   2.3227E-07   1.3119E+06  0.4075
   2.3227E-07   2.3823E-07   1.3157E+06  0.4220
   2.3823E-07   2.4434E-07   1.2668E+06  0.4202
   2.4434E-07   2.5061E-07   2.0839E+06  0.3276
   2.5061E-07   2.5704E-07   2.2062E+06  0.3271
   2.5704E-07   2.6363E-07   3.0366E+06  0.2629
   2.6363E-07   2.7040E-07   4.8684E+06  0.2214
   2.7040E-07   2.7733E-07   2.8554E+06  0.3076
   2.7733E-07   2.8445E-07   1.5611E+06  0.3973
   2.8445E-07   2.9174E-07   3.3841E+06  0.2570
   2.9174E-07   2.9923E-07   1.4417E+06  0.3796
   2.9923E-07   3.0690E-07   1.4090E+06  0.3737
   3.0690E-07   3.1477E-07   1.8777E+06  0.3158
   3.1477E-07   3.2285E-07   2.1342E+06  0.3254
   3.2285E-07   3.3113E-07   1.8154E+06  0.3450
   3.3113E-07   3.3963E-07   2.8496E+06  0.3234
   3.3963E-07   3.4834E-07   3.4724E+06  0.2723
   3.4834E-07   3.5727E-07   3.1266E+06  0.2854
   3.5727E-07   3.6644E-07   3.6535E+06  0.2619
   3.6644E-07   3.7584E-07   3.5863E+06  0.2520
   3.7584E-07   3.8548E-07   1.7009E+06  0.3581
   3.8548E-07   3.9537E-07   2.8270E+06  0.2986
   3.9537E-07   4.0551E-07   3.9532E+06  0.2432
   4.0551E-07   4.1591E-07   3.3869E+06  0.2565
   4.1591E-07   4.2658E-07   5.6512E+06  0.1908
   4.2658E-07   4.3752E-07   4.9133E+06  0.2188
   4.3752E-07   4.4875E-07   5.9057E+06  0.1961
   4.4875E-07   4.6026E-07   7.7534E+06  0.1775
   4.6026E-07   4.7206E-07   5.4227E+06  0.2128
   4.7206E-07   4.8417E-07   8.6063E+06  0.1676
   4.8417E-07   4.9659E-07   5.5280E+06  0.2016
   4.9659E-07   5.0933E-07   8.3016E+06  0.1768
   5.0933E-07   5.2240E-07   6.5588E+06  0.1947
   5.2240E-07   5.3580E-07   7.0903E+06  0.1792
   5.3580E-07   5.4954E-07   7.3534E+06  0.1814
   5.4954E-07   5.6364E-07   5.3844E+06  0.1883
   5.6364E-07   5.7810E-07   9.0093E+06  0.1641
   5.7810E-07   5.9293E-07   7.1698E+06  0.1809
