[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.2706E-02   1.2823E-02   0.0000E+00  0.0000
   1.2823E-02   1.2942E-02   0.0000E+00  0.0000
   1.2942E-02   1.3062E-02   0.0000E+00  0.0000
   1.3062E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3305E-02   0.0000E+00  0.0000
   1.3305E-02   1.3428E-02   0.0000E+00  0.0000
   1.3428E-02   1.3552E-02   0.0000E+00  0.0000
   1.3552E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3932E-02   0.0000E+00  0.0000
   1.3932E-02   1.4060E-02   0.0000E+00  0.0000
   1.4060E-02   1.4191E-02   0.0000E+00  0.0000
   1.4191E-02   1.4322E-02   0.0000E+00  0.0000
   1.4322E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4588E-02   0.0000E+00  0.0000
   1.4588E-02   1.4723E-02   0.0000E+00  0.0000
   1.4723E-02   1.4859E-02   0.0000E+00  0.0000
   1.4859E-02   1.4997E-02   0.0000E+00  0.0000
   1.4997E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5276E-02   0.0000E+00  0.0000
   1.5276E-02   1.5417E-02   0.0000E+00  0.0000
   1.5417E-02   1.5560E-02   0.0000E+00  0.0000
   1.5560E-02   1.5704E-02   0.0000E+00  0.0000
   1.5704E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.5996E-02   0.0000E+00  0.0000
   1.5996E-02   1.6144E-02   0.0000E+00  0.0000
   1.6144E-02   1.6293E-02   0.0000E+00  0.0000
   1.6293E-02   1.6444E-02   0.0000E+00  0.0000
   1.6444E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6749E-02   0.0000E+00  0.0000
   1.6749E-02   1.6904E-02   0.0000E+00  0.0000
   1.6904E-02   1.7061E-02   0.0000E+00  0.0000
   1.7061E-02   1.7219E-02   0.0000E+00  0.0000
   1.7219E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7539E-02   0.0000E+00  0.0000
   1.7539E-02   1.7701E-02   0.0000E+00  0.0000
   1.7701E-02   1.7865E-02   0.0000E+00  0.0000
   1.7865E-02   1.8030E-02   0.0000E+00  0.0000
   1.8030E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8365E-02   0.0000E+00  0.0000
   1.8365E-02   1.8535E-02   0.0000E+00  0.0000
   1.8535E-02   1.8707E-02   0.0000E+00  0.0000
   1.8707E-02   1.8880E-02   0.0000E+00  0.0000
   1.8880E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9231E-02   0.0000E+00  0.0000
   1.9231E-02   1.9409E-02   0.0000E+00  0.0000
   1.9409E-02   1.9588E-02   0.0000E+00  0.0000
   1.9588E-02   1.9770E-02   0.0000E+00  0.0000
   1.9770E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0137E-02   0.0000E+00  0.0000
   2.0137E-02   2.0324E-02   0.0000E+00  0.0000
   2.0324E-02   2.0512E-02   0.0000E+00  0.0000
   2.0512E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1086E-02   0.0000E+00  0.0000
   2.1086E-02   2.1281E-02   0.0000E+00  0.0000
   2.1281E-02   2.1478E-02   0.0000E+00  0.0000
   2.1478E-02   2.1677E-02   0.0000E+00  0.0000
   2.1677E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2080E-02   0.0000E+00  0.0000
   2.2080E-02   2.2284E-02   0.0000E+00  0.0000
   2.2284E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2699E-02   0.0000E+00  0.0000
   2.2699E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3121E-02   0.0000E+00  0.0000
   2.3121E-02   2.3335E-02   0.0000E+00  0.0000
   2.3335E-02   2.3550E-02   0.0000E+00  0.0000
   2.3550E-02   2.3768E-02   0.0000E+00  0.0000
   2.3768E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4210E-02   0.0000E+00  0.0000
   2.4210E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4660E-02   0.0000E+00  0.0000
   2.4660E-02   2.4889E-02   0.0000E+00  0.0000
   2.4889E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5351E-02   0.0000E+00  0.0000
   2.5351E-02   2.5586E-02   0.0000E+00  0.0000
   2.5586E-02   2.5823E-02   0.0000E+00  0.0000
   2.5823E-02   2.6062E-02   0.0000E+00  0.0000
   2.6062E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.6792E-02   0.0000E+00  0.0000
   2.6792E-02   2.7040E-02   0.0000E+00  0.0000
   2.7040E-02   2.7290E-02   0.0000E+00  0.0000
   2.7290E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7797E-02   0.0000E+00  0.0000
   2.7797E-02   2.8054E-02   0.0000E+00  0.0000
   2.8054E-02   2.8314E-02   0.0000E+00  0.0000
   2.8314E-02   2.8576E-02   0.0000E+00  0.0000
   2.8576E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9107E-02   0.0000E+00  0.0000
   2.9107E-02   2.9376E-02   0.0000E+00  0.0000
   2.9376E-02   2.9648E-02   0.0000E+00  0.0000
   2.9648E-02   2.9923E-02   0.0000E+00  0.0000
   2.9923E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0479E-02   0.0000E+00  0.0000
   3.0479E-02   3.0761E-02   0.0000E+00  0.0000
   3.0761E-02   3.1046E-02   0.0000E+00  0.0000
   3.1046E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1915E-02   0.0000E+00  0.0000
   3.1915E-02   3.2211E-02   0.0000E+00  0.0000
   3.2211E-02   3.2509E-02   1.6311E+05  1.0000
   3.2509E-02   3.2810E-02   0.0000E+00  0.0000
   3.2810E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3420E-02   0.0000E+00  0.0000
   3.3420E-02   3.3729E-02   0.0000E+00  0.0000
   3.3729E-02   3.4041E-02   0.0000E+00  0.0000
   3.4041E-02   3.4356E-02   0.0000E+00  0.0000
   3.4356E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.4995E-02   1.2687E+05  1.0000
   3.4995E-02   3.5318E-02   0.0000E+00  0.0000
   3.5318E-02   3.5645E-02   0.0000E+00  0.0000
   3.5645E-02   3.5975E-02   0.0000E+00  0.0000
   3.5975E-02   3.6308E-02   0.0000E+00  0.0000
   3.6308E-02   3.6644E-02   0.0000E+00  0.0000
   3.6644E-02   3.6983E-02   0.0000E+00  0.0000
   3.6983E-02   3.7325E-02   0.0000E+00  0.0000
   3.7325E-02   3.7670E-02   0.0000E+00  0.0000
   3.7670E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8371E-02   0.0000E+00  0.0000
   3.8371E-02   3.8726E-02   0.0000E+00  0.0000
   3.8726E-02   3.9084E-02   0.0000E+00  0.0000
   3.9084E-02   3.9446E-02   0.0000E+00  0.0000
   3.9446E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.0551E-02   0.0000E+00  0.0000
   4.0551E-02   4.0926E-02   0.0000E+00  0.0000
   4.0926E-02   4.1305E-02   0.0000E+00  0.0000
   4.1305E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2073E-02   0.0000E+00  0.0000
   4.2073E-02   4.2462E-02   0.0000E+00  0.0000
   4.2462E-02   4.2855E-02   0.0000E+00  0.0000
   4.2855E-02   4.3251E-02   0.0000E+00  0.0000
   4.3251E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4055E-02   0.0000E+00  0.0000
   4.4055E-02   4.4463E-02   2.5562E+05  1.0000
   4.4463E-02   4.4875E-02   0.0000E+00  0.0000
   4.4875E-02   4.5290E-02   2.9270E+05  1.0000
   4.5290E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6132E-02   0.0000E+00  0.0000
   4.6132E-02   4.6559E-02   0.0000E+00  0.0000
   4.6559E-02   4.6989E-02   0.0000E+00  0.0000
   4.6989E-02   4.7424E-02   0.0000E+00  0.0000
   4.7424E-02   4.7863E-02   3.0892E+05  1.0000
   4.7863E-02   4.8306E-02   0.0000E+00  0.0000
   4.8306E-02   4.8753E-02   0.0000E+00  0.0000
   4.8753E-02   4.9204E-02   0.0000E+00  0.0000
   4.9204E-02   4.9659E-02   0.0000E+00  0.0000
   4.9659E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0582E-02   0.0000E+00  0.0000
   5.0582E-02   5.1050E-02   0.0000E+00  0.0000
   5.1050E-02   5.1523E-02   0.0000E+00  0.0000
   5.1523E-02   5.2000E-02   0.0000E+00  0.0000
   5.2000E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.2966E-02   0.0000E+00  0.0000
   5.2966E-02   5.3456E-02   0.0000E+00  0.0000
   5.3456E-02   5.3951E-02   0.0000E+00  0.0000
   5.3951E-02   5.4450E-02   0.0000E+00  0.0000
   5.4450E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5463E-02   0.0000E+00  0.0000
   5.5463E-02   5.5976E-02   0.0000E+00  0.0000
   5.5976E-02   5.6494E-02   3.3022E+05  0.7200
   5.6494E-02   5.7016E-02   0.0000E+00  0.0000
   5.7016E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8076E-02   2.5371E+05  0.7369
   5.8076E-02   5.8614E-02   0.0000E+00  0.0000
   5.8614E-02   5.9156E-02   0.0000E+00  0.0000
   5.9156E-02   5.9704E-02   2.8131E+05  1.0000
   5.9704E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0814E-02   0.0000E+00  0.0000
   6.0814E-02   6.1376E-02   0.0000E+00  0.0000
   6.1376E-02   6.1944E-02   7.9246E+04  1.0000
   6.1944E-02   6.2517E-02   1.1547E+05  1.0000
   6.2517E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3680E-02   1.8428E+05  1.0000
   6.3680E-02   6.4269E-02   0.0000E+00  0.0000
   6.4269E-02   6.4863E-02   0.0000E+00  0.0000
   6.4863E-02   6.5464E-02   0.0000E+00  0.0000
   6.5464E-02   6.6069E-02   2.8651E+05  1.0000
   6.6069E-02   6.6681E-02   0.0000E+00  0.0000
   6.6681E-02   6.7298E-02   7.6013E+04  1.0000
   6.7298E-02   6.7920E-02   0.0000E+00  0.0000
   6.7920E-02   6.8549E-02   3.3225E+05  1.0000
   6.8549E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   6.9823E-02   2.4872E+05  1.0000
   6.9823E-02   7.0469E-02   3.3615E+04  1.0000
   7.0469E-02   7.1121E-02   0.0000E+00  0.0000
   7.1121E-02   7.1779E-02   0.0000E+00  0.0000
   7.1779E-02   7.2444E-02   0.0000E+00  0.0000
   7.2444E-02   7.3114E-02   3.3394E+05  1.0000
   7.3114E-02   7.3790E-02   0.0000E+00  0.0000
   7.3790E-02   7.4473E-02   0.0000E+00  0.0000
   7.4473E-02   7.5162E-02   1.7001E+04  1.0000
   7.5162E-02   7.5858E-02   0.0000E+00  0.0000
   7.5858E-02   7.6560E-02   0.0000E+00  0.0000
   7.6560E-02   7.7268E-02   3.0134E+05  1.0000
   7.7268E-02   7.7983E-02   0.0000E+00  0.0000
   7.7983E-02   7.8705E-02   0.0000E+00  0.0000
   7.8705E-02   7.9433E-02   2.6963E+05  1.0000
   7.9433E-02   8.0168E-02   0.0000E+00  0.0000
   8.0168E-02   8.0910E-02   1.5806E+05  1.0000
   8.0910E-02   8.1658E-02   0.0000E+00  0.0000
   8.1658E-02   8.2414E-02   1.1933E+05  1.0000
   8.2414E-02   8.3176E-02   2.8662E+04  1.0000
   8.3176E-02   8.3946E-02   0.0000E+00  0.0000
   8.3946E-02   8.4723E-02   0.0000E+00  0.0000
   8.4723E-02   8.5507E-02   0.0000E+00  0.0000
   8.5507E-02   8.6298E-02   5.8168E+04  1.0000
   8.6298E-02   8.7096E-02   0.0000E+00  0.0000
   8.7096E-02   8.7902E-02   0.0000E+00  0.0000
   8.7902E-02   8.8716E-02   0.0000E+00  0.0000
   8.8716E-02   8.9536E-02   3.9800E+04  1.0000
   8.9536E-02   9.0365E-02   0.0000E+00  0.0000
   9.0365E-02   9.1201E-02   3.0612E+05  1.0000
   9.1201E-02   9.2045E-02   0.0000E+00  0.0000
   9.2045E-02   9.2897E-02   3.2337E+05  1.0000
   9.2897E-02   9.3756E-02   3.6080E+04  1.0000
   9.3756E-02   9.4624E-02   2.8819E+05  1.0000
   9.4624E-02   9.5499E-02   0.0000E+00  0.0000
   9.5499E-02   9.6383E-02   0.0000E+00  0.0000
   9.6383E-02   9.7275E-02   6.3330E+05  0.6089
   9.7275E-02   9.8175E-02   0.0000E+00  0.0000
   9.8175E-02   9.9083E-02   0.0000E+00  0.0000
   9.9083E-02   1.0000E-01   0.0000E+00  0.0000
   1.0000E-01   1.0093E-01   0.0000E+00  0.0000
   1.0093E-01   1.0186E-01   4.6448E+05  0.7324
   1.0186E-01   1.0280E-01   0.0000E+00  0.0000
   1.0280E-01   1.0375E-01   1.8867E+05  1.0000
   1.0375E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0568E-01   0.0000E+00  0.0000
   1.0568E-01   1.0666E-01   1.4695E+05  1.0000
   1.0666E-01   1.0765E-01   0.0000E+00  0.0000
   1.0765E-01   1.0864E-01   8.1778E+04  1.0000
   1.0864E-01   1.0965E-01   0.0000E+00  0.0000
   1.0965E-01   1.1066E-01   0.0000E+00  0.0000
   1.1066E-01   1.1169E-01   1.2080E+04  1.0000
   1.1169E-01   1.1272E-01   0.0000E+00  0.0000
   1.1272E-01   1.1376E-01   2.8447E+05  1.0000
   1.1376E-01   1.1482E-01   3.0441E+05  1.0000
   1.1482E-01   1.1588E-01   0.0000E+00  0.0000
   1.1588E-01   1.1695E-01   0.0000E+00  0.0000
   1.1695E-01   1.1803E-01   2.3609E+05  1.0000
   1.1803E-01   1.1912E-01   0.0000E+00  0.0000
   1.1912E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2134E-01   8.7747E+04  1.0000
   1.2134E-01   1.2246E-01   0.0000E+00  0.0000
   1.2246E-01   1.2359E-01   0.0000E+00  0.0000
   1.2359E-01   1.2474E-01   0.0000E+00  0.0000
   1.2474E-01   1.2589E-01   0.0000E+00  0.0000
   1.2589E-01   1.2706E-01   0.0000E+00  0.0000
   1.2706E-01   1.2823E-01   5.1378E+03  1.0000
   1.2823E-01   1.2942E-01   0.0000E+00  0.0000
   1.2942E-01   1.3062E-01   0.0000E+00  0.0000
   1.3062E-01   1.3183E-01   1.6065E+05  1.0000
   1.3183E-01   1.3305E-01   7.6193E+05  0.6013
   1.3305E-01   1.3428E-01   1.7414E+05  1.0000
   1.3428E-01   1.3552E-01   0.0000E+00  0.0000
   1.3552E-01   1.3677E-01   5.2115E+05  0.7121
   1.3677E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.3932E-01   0.0000E+00  0.0000
   1.3932E-01   1.4060E-01   0.0000E+00  0.0000
   1.4060E-01   1.4191E-01   1.3472E+05  1.0000
   1.4191E-01   1.4322E-01   5.5784E+05  0.7087
   1.4322E-01   1.4454E-01   0.0000E+00  0.0000
   1.4454E-01   1.4588E-01   3.4239E+05  1.0000
   1.4588E-01   1.4723E-01   0.0000E+00  0.0000
   1.4723E-01   1.4859E-01   0.0000E+00  0.0000
   1.4859E-01   1.4997E-01   2.9942E+05  1.0000
   1.4997E-01   1.5136E-01   2.7309E+05  1.0000
   1.5136E-01   1.5276E-01   5.0880E+04  1.0000
   1.5276E-01   1.5417E-01   0.0000E+00  0.0000
   1.5417E-01   1.5560E-01   2.8875E+05  1.0000
   1.5560E-01   1.5704E-01   0.0000E+00  0.0000
   1.5704E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.5996E-01   0.0000E+00  0.0000
   1.5996E-01   1.6144E-01   1.0320E+04  1.0000
   1.6144E-01   1.6293E-01   0.0000E+00  0.0000
   1.6293E-01   1.6444E-01   0.0000E+00  0.0000
   1.6444E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6749E-01   3.3335E+05  0.8454
   1.6749E-01   1.6904E-01   1.9068E+05  1.0000
   1.6904E-01   1.7061E-01   0.0000E+00  0.0000
   1.7061E-01   1.7219E-01   2.5013E+05  1.0000
   1.7219E-01   1.7378E-01   5.3862E+03  1.0000
   1.7378E-01   1.7539E-01   0.0000E+00  0.0000
   1.7539E-01   1.7701E-01   0.0000E+00  0.0000
   1.7701E-01   1.7865E-01   0.0000E+00  0.0000
   1.7865E-01   1.8030E-01   0.0000E+00  0.0000
   1.8030E-01   1.8197E-01   2.2220E+05  1.0000
   1.8197E-01   1.8365E-01   0.0000E+00  0.0000
   1.8365E-01   1.8535E-01   3.5489E+05  1.0000
   1.8535E-01   1.8707E-01   0.0000E+00  0.0000
   1.8707E-01   1.8880E-01   3.0974E+05  1.0000
   1.8880E-01   1.9055E-01   1.4426E+05  1.0000
   1.9055E-01   1.9231E-01   0.0000E+00  0.0000
   1.9231E-01   1.9409E-01   2.9518E+05  1.0000
   1.9409E-01   1.9588E-01   0.0000E+00  0.0000
   1.9588E-01   1.9770E-01   3.2838E+05  0.9153
   1.9770E-01   1.9953E-01   0.0000E+00  0.0000
   1.9953E-01   2.0137E-01   0.0000E+00  0.0000
   2.0137E-01   2.0324E-01   2.2823E+05  1.0000
   2.0324E-01   2.0512E-01   3.5803E+05  0.6473
   2.0512E-01   2.0701E-01   0.0000E+00  0.0000
   2.0701E-01   2.0893E-01   4.6784E+04  1.0000
   2.0893E-01   2.1086E-01   3.0662E+05  1.0000
   2.1086E-01   2.1281E-01   0.0000E+00  0.0000
   2.1281E-01   2.1478E-01   7.3132E+04  1.0000
   2.1478E-01   2.1677E-01   2.4748E+05  1.0000
   2.1677E-01   2.1878E-01   3.0873E+05  1.0000
   2.1878E-01   2.2080E-01   0.0000E+00  0.0000
   2.2080E-01   2.2284E-01   2.3823E+05  1.0000
   2.2284E-01   2.2491E-01   0.0000E+00  0.0000
   2.2491E-01   2.2699E-01   0.0000E+00  0.0000
   2.2699E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3121E-01   1.4523E+05  1.0000
   2.3121E-01   2.3335E-01   0.0000E+00  0.0000
   2.3335E-01   2.3550E-01   1.8591E+05  1.0000
   2.3550E-01   2.3768E-01   2.8471E+05  1.0000
   2.3768E-01   2.3988E-01   3.1056E+03  1.0000
   2.3988E-01   2.4210E-01   0.0000E+00  0.0000
   2.4210E-01   2.4434E-01   0.0000E+00  0.0000
   2.4434E-01   2.4660E-01   2.6010E+05  1.0000
   2.4660E-01   2.4889E-01   0.0000E+00  0.0000
   2.4889E-01   2.5119E-01   1.1900E+05  0.9220
   2.5119E-01   2.5351E-01   8.9211E+02  1.0000
   2.5351E-01   2.5586E-01   4.2968E+03  1.0000
   2.5586E-01   2.5823E-01   1.2064E+05  1.0000
   2.5823E-01   2.6062E-01   3.2786E+05  1.0000
   2.6062E-01   2.6303E-01   1.0397E+06  0.5029
   2.6303E-01   2.6546E-01   0.0000E+00  0.0000
   2.6546E-01   2.6792E-01   1.4950E+05  0.8904
   2.6792E-01   2.7040E-01   3.5249E+05  1.0000
   2.7040E-01   2.7290E-01   0.0000E+00  0.0000
   2.7290E-01   2.7542E-01   3.1531E+05  1.0000
   2.7542E-01   2.7797E-01   2.2963E+05  1.0000
   2.7797E-01   2.8054E-01   1.9705E+05  1.0000
   2.8054E-01   2.8314E-01   0.0000E+00  0.0000
   2.8314E-01   2.8576E-01   7.5493E+05  0.6110
   2.8576E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9107E-01   2.0264E+05  1.0000
   2.9107E-01   2.9376E-01   2.0997E+05  1.0000
   2.9376E-01   2.9648E-01   0.0000E+00  0.0000
   2.9648E-01   2.9923E-01   2.9047E+05  1.0000
   2.9923E-01   3.0200E-01   0.0000E+00  0.0000
   3.0200E-01   3.0479E-01   0.0000E+00  0.0000
   3.0479E-01   3.0761E-01   0.0000E+00  0.0000
   3.0761E-01   3.1046E-01   7.0981E+05  0.6461
   3.1046E-01   3.1333E-01   0.0000E+00  0.0000
   3.1333E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1915E-01   0.0000E+00  0.0000
   3.1915E-01   3.2211E-01   2.4145E+05  1.0000
   3.2211E-01   3.2509E-01   6.0227E+05  0.6657
   3.2509E-01   3.2810E-01   0.0000E+00  0.0000
   3.2810E-01   3.3113E-01   0.0000E+00  0.0000
   3.3113E-01   3.3420E-01   1.8090E+05  1.0000
   3.3420E-01   3.3729E-01   3.1336E+05  0.7120
   3.3729E-01   3.4041E-01   0.0000E+00  0.0000
   3.4041E-01   3.4356E-01   0.0000E+00  0.0000
   3.4356E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.4995E-01   0.0000E+00  0.0000
   3.4995E-01   3.5318E-01   0.0000E+00  0.0000
   3.5318E-01   3.5645E-01   0.0000E+00  0.0000
   3.5645E-01   3.5975E-01   2.9096E+05  1.0000
   3.5975E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.6644E-01   2.8689E+05  1.0000
   3.6644E-01   3.6983E-01   0.0000E+00  0.0000
   3.6983E-01   3.7325E-01   0.0000E+00  0.0000
   3.7325E-01   3.7670E-01   2.8311E+05  1.0000
   3.7670E-01   3.8019E-01   6.1359E+05  0.7180
   3.8019E-01   3.8371E-01   1.5584E+05  1.0000
   3.8371E-01   3.8726E-01   1.8672E+05  1.0000
   3.8726E-01   3.9084E-01   2.9548E+05  1.0000
   3.9084E-01   3.9446E-01   0.0000E+00  0.0000
   3.9446E-01   3.9811E-01   3.8244E+05  0.8696
   3.9811E-01   4.0179E-01   1.3952E+05  1.0000
   4.0179E-01   4.0551E-01   7.1654E+04  1.0000
   4.0551E-01   4.0926E-01   6.3660E+04  1.0000
   4.0926E-01   4.1305E-01   0.0000E+00  0.0000
   4.1305E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.2073E-01   0.0000E+00  0.0000
   4.2073E-01   4.2462E-01   1.6807E+05  1.0000
   4.2462E-01   4.2855E-01   1.7614E+05  1.0000
   4.2855E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4055E-01   3.8343E+04  1.0000
   4.4055E-01   4.4463E-01   4.9071E+05  0.7079
   4.4463E-01   4.4875E-01   6.5448E+05  0.5905
   4.4875E-01   4.5290E-01   0.0000E+00  0.0000
   4.5290E-01   4.5709E-01   0.0000E+00  0.0000
   4.5709E-01   4.6132E-01   0.0000E+00  0.0000
   4.6132E-01   4.6559E-01   3.0656E+05  1.0000
   4.6559E-01   4.6989E-01   6.3592E+05  0.7081
   4.6989E-01   4.7424E-01   4.5669E+05  0.7078
   4.7424E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.8306E-01   7.2770E+05  0.5406
   4.8306E-01   4.8753E-01   2.1351E+05  1.0000
   4.8753E-01   4.9204E-01   2.9505E+05  1.0000
   4.9204E-01   4.9659E-01   3.2033E+05  1.0000
   4.9659E-01   5.0119E-01   0.0000E+00  0.0000
   5.0119E-01   5.0582E-01   1.5113E+04  1.0000
   5.0582E-01   5.1050E-01   1.9466E+04  1.0000
   5.1050E-01   5.1523E-01   1.0034E+06  0.5202
   5.1523E-01   5.2000E-01   1.7614E+05  1.0000
   5.2000E-01   5.2481E-01   8.2884E+05  0.5723
   5.2481E-01   5.2966E-01   0.0000E+00  0.0000
   5.2966E-01   5.3456E-01   5.1412E+05  0.6245
   5.3456E-01   5.3951E-01   3.1896E+05  1.0000
   5.3951E-01   5.4450E-01   0.0000E+00  0.0000
   5.4450E-01   5.4954E-01   3.1193E+05  1.0000
   5.4954E-01   5.5463E-01   4.8027E+05  0.7392
   5.5463E-01   5.5976E-01   0.0000E+00  0.0000
   5.5976E-01   5.6494E-01   3.2906E+05  1.0000
   5.6494E-01   5.7016E-01   9.1857E+04  1.0000
   5.7016E-01   5.7544E-01   1.0392E+05  0.7081
   5.7544E-01   5.8076E-01   5.0266E+05  0.7662
   5.8076E-01   5.8614E-01   2.9390E+05  0.6328
   5.8614E-01   5.9156E-01   1.7367E+05  1.0000
   5.9156E-01   5.9704E-01   0.0000E+00  0.0000
   5.9704E-01   6.0256E-01   2.0726E+05  1.0000
   6.0256E-01   6.0814E-01   3.2526E+05  1.0000
   6.0814E-01   6.1376E-01   3.5730E+05  0.7598
   6.1376E-01   6.1944E-01   2.2034E+05  1.0000
   6.1944E-01   6.2517E-01   4.0423E+05  0.7235
   6.2517E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.3680E-01   8.7586E+05  0.5586
   6.3680E-01   6.4269E-01   1.0812E+05  1.0000
   6.4269E-01   6.4863E-01   1.3454E+05  1.0000
   6.4863E-01   6.5464E-01   1.2955E+05  1.0000
   6.5464E-01   6.6069E-01   0.0000E+00  0.0000
   6.6069E-01   6.6681E-01   1.1297E+05  0.8884
   6.6681E-01   6.7298E-01   0.0000E+00  0.0000
   6.7298E-01   6.7920E-01   0.0000E+00  0.0000
   6.7920E-01   6.8549E-01   1.9632E+05  1.0000
   6.8549E-01   6.9183E-01   1.4364E+05  1.0000
   6.9183E-01   6.9823E-01   5.1536E+05  0.6000
   6.9823E-01   7.0469E-01   1.3895E+05  1.0000
   7.0469E-01   7.1121E-01   0.0000E+00  0.0000
   7.1121E-01   7.1779E-01   3.0767E+05  1.0000
   7.1779E-01   7.2444E-01   4.0657E+05  0.7170
   7.2444E-01   7.3114E-01   4.0109E+05  0.7095
   7.3114E-01   7.3790E-01   6.5752E+04  1.0000
   7.3790E-01   7.4473E-01   0.0000E+00  0.0000
   7.4473E-01   7.5162E-01   7.6013E+03  1.0000
   7.5162E-01   7.5858E-01   2.6149E+05  1.0000
   7.5858E-01   7.6560E-01   8.9558E+03  1.0000
   7.6560E-01   7.7268E-01   2.1772E+05  1.0000
   7.7268E-01   7.7983E-01   2.2445E+05  1.0000
   7.7983E-01   7.8705E-01   9.7757E+04  1.0000
   7.8705E-01   7.9433E-01   1.6361E+05  1.0000
   7.9433E-01   8.0168E-01   2.1585E+04  1.0000
   8.0168E-01   8.0910E-01   0.0000E+00  0.0000
   8.0910E-01   8.1658E-01   1.2035E+05  1.0000
   8.1658E-01   8.2414E-01   0.0000E+00  0.0000
   8.2414E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.3946E-01   1.0258E+06  0.5372
   8.3946E-01   8.4723E-01   3.6731E+05  1.0000
   8.4723E-01   8.5507E-01   0.0000E+00  0.0000
   8.5507E-01   8.6298E-01   6.0576E+05  0.7077
   8.6298E-01   8.7096E-01   1.2118E+05  1.0000
   8.7096E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   8.8716E-01   4.8291E+04  1.0000
   8.8716E-01   8.9536E-01   2.7889E+05  0.7148
   8.9536E-01   9.0365E-01   0.0000E+00  0.0000
   9.0365E-01   9.1201E-01   9.4163E+05  0.5532
