[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   6.3826E-08   6.5464E-08   0.0000E+00  0.0000
   6.5464E-08   6.7143E-08   2.7916E+05  1.0000
   6.7143E-08   6.8865E-08   2.6759E+06  1.0000
   6.8865E-08   7.0632E-08   0.0000E+00  0.0000
   7.0632E-08   7.2444E-08   0.0000E+00  0.0000
   7.2444E-08   7.4302E-08   2.5739E+06  1.0000
   7.4302E-08   7.6208E-08   1.6261E+06  1.0000
   7.6208E-08   7.8163E-08   0.0000E+00  0.0000
   7.8163E-08   8.0168E-08   2.8106E+06  1.0000
   8.0168E-08   8.2224E-08   0.0000E+00  0.0000
   8.2224E-08   8.4333E-08   8.6900E+05  1.0000
   8.4333E-08   8.6497E-08   0.0000E+00  0.0000
   8.6497E-08   8.8716E-08   0.0000E+00  0.0000
   8.8716E-08   9.0991E-08   2.2544E+06  1.0000
   9.0991E-08   9.3325E-08   0.0000E+00  0.0000
   9.3325E-08   9.5719E-08   5.0304E+06  0.7155
   9.5719E-08   9.8175E-08   0.0000E+00  0.0000
   9.8175E-08   1.0069E-07   0.0000E+00  0.0000
   1.0069E-07   1.0328E-07   9.5282E+04  1.0000
   1.0328E-07   1.0593E-07   0.0000E+00  0.0000
   1.0593E-07   1.0864E-07   3.4129E+06  0.8003
   1.0864E-07   1.1143E-07   3.7246E+06  0.7829
   1.1143E-07   1.1429E-07   2.3845E+06  0.8300
   1.1429E-07   1.1722E-07   5.8586E+06  0.7073
   1.1722E-07   1.2023E-07   0.0000E+00  0.0000
   1.2023E-07   1.2331E-07   1.3446E+05  1.0000
   1.2331E-07   1.2647E-07   2.6477E+06  1.0000
   1.2647E-07   1.2972E-07   0.0000E+00  0.0000
   1.2972E-07   1.3305E-07   0.0000E+00  0.0000
   1.3305E-07   1.3646E-07   3.5744E+06  1.0000
   1.3646E-07   1.3996E-07   6.0613E+06  0.7075
   1.3996E-07   1.4355E-07   5.9017E+06  0.7072
   1.4355E-07   1.4723E-07   4.8629E+06  0.6040
   1.4723E-07   1.5101E-07   4.9675E+06  0.6518
   1.5101E-07   1.5488E-07   5.6971E+06  0.6361
   1.5488E-07   1.5885E-07   0.0000E+00  0.0000
   1.5885E-07   1.6293E-07   5.7021E+05  1.0000
   1.6293E-07   1.6711E-07   4.5368E+06  0.7108
   1.6711E-07   1.7140E-07   0.0000E+00  0.0000
   1.7140E-07   1.7579E-07   6.0758E+05  1.0000
   1.7579E-07   1.8030E-07   4.5440E+06  0.7333
   1.8030E-07   1.8493E-07   7.9321E+05  1.0000
   1.8493E-07   1.8967E-07   4.8891E+06  0.7586
   1.8967E-07   1.9454E-07   3.0175E+06  0.7190
   1.9454E-07   1.9953E-07   1.9199E+06  0.8737
   1.9953E-07   2.0464E-07   0.0000E+00  0.0000
   2.0464E-07   2.0989E-07   4.1091E+06  0.6715
   2.0989E-07   2.1528E-07   5.1559E+06  0.7034
   2.1528E-07   2.2080E-07   2.3497E+06  1.0000
   2.2080E-07   2.2646E-07   0.0000E+00  0.0000
   2.2646E-07   2.3227E-07   4.5306E+06  0.7280
   2.3227E-07   2.3823E-07   9.7040E+05  0.9713
   2.3823E-07   2.4434E-07   0.0000E+00  0.0000
   2.4434E-07   2.5061E-07   2.9331E+06  1.0000
   2.5061E-07   2.5704E-07   8.3475E+05  1.0000
   2.5704E-07   2.6363E-07   4.8482E+06  0.7190
   2.6363E-07   2.7040E-07   0.0000E+00  0.0000
   2.7040E-07   2.7733E-07   0.0000E+00  0.0000
   2.7733E-07   2.8445E-07   0.0000E+00  0.0000
   2.8445E-07   2.9174E-07   1.5431E+06  1.0000
   2.9174E-07   2.9923E-07   2.4582E+06  1.0000
   2.9923E-07   3.0690E-07   3.8990E+06  0.7031
   3.0690E-07   3.1477E-07   0.0000E+00  0.0000
   3.1477E-07   3.2285E-07   6.0950E+06  0.7021
   3.2285E-07   3.3113E-07   3.7700E+06  0.8008
   3.3113E-07   3.3963E-07   5.9777E+05  1.0000
   3.3963E-07   3.4834E-07   4.2239E+06  0.7557
   3.4834E-07   3.5727E-07   6.1231E+06  0.7079
   3.5727E-07   3.6644E-07   4.7019E+06  0.7140
   3.6644E-07   3.7584E-07   0.0000E+00  0.0000
   3.7584E-07   3.8548E-07   2.5870E+06  1.0000
   3.8548E-07   3.9537E-07   2.9854E+06  0.7096
   3.9537E-07   4.0551E-07   3.0346E+06  1.0000
   4.0551E-07   4.1591E-07   1.7768E+06  1.0000
   4.1591E-07   4.2658E-07   5.2926E+06  0.6370
   4.2658E-07   4.3752E-07   2.5307E+06  1.0000
   4.3752E-07   4.4875E-07   3.1896E+06  0.7142
   4.4875E-07   4.6026E-07   2.9656E+06  0.8588
   4.6026E-07   4.7206E-07   1.0209E+07  0.5189
   4.7206E-07   4.8417E-07   8.3643E+06  0.4845
   4.8417E-07   4.9659E-07   1.0240E+07  0.5315
   4.9659E-07   5.0933E-07   4.9567E+06  0.7079
   5.0933E-07   5.2240E-07   1.0117E+07  0.5154
   5.2240E-07   5.3580E-07   4.9957E+06  0.6999
   5.3580E-07   5.4954E-07   5.4593E+06  0.4699
   5.4954E-07   5.6364E-07   1.3021E+07  0.3938
   5.6364E-07   5.7810E-07   7.0491E+06  0.6178
   5.7810E-07   5.9293E-07   1.0930E+07  0.4859
   5.9293E-07   6.0814E-07   1.3376E+07  0.4380
   6.0814E-07   6.2373E-07   9.3793E+06  0.4653
   6.2373E-07   6.3973E-07   1.7271E+07  0.3761
   6.3973E-07   6.5615E-07   6.9842E+06  0.6035
   6.5615E-07   6.7298E-07   7.8628E+06  0.5992
   6.7298E-07   6.9024E-07   7.3834E+06  0.5680
   6.9024E-07   7.0795E-07   7.7751E+06  0.5289
   7.0795E-07   7.2611E-07   8.6698E+06  0.5071
   7.2611E-07   7.4473E-07   6.6706E+06  0.5663
   7.4473E-07   7.6384E-07   5.8702E+06  0.5861
   7.6384E-07   7.8343E-07   9.8997E+06  0.5026
   7.8343E-07   8.0353E-07   7.9399E+06  0.5660
   8.0353E-07   8.2414E-07   1.1227E+07  0.4385
   8.2414E-07   8.4528E-07   1.1388E+07  0.4236
   8.4528E-07   8.6696E-07   1.2547E+07  0.3997
   8.6696E-07   8.8920E-07   1.5356E+07  0.3851
   8.8920E-07   9.1201E-07   8.4184E+06  0.5155
   9.1201E-07   9.3541E-07   1.1137E+07  0.4517
   9.3541E-07   9.5940E-07   5.0130E+06  0.5962
   9.5940E-07   9.8401E-07   1.6622E+07  0.3873
   9.8401E-07   1.0093E-06   1.2663E+07  0.4223
   1.0093E-06   1.0351E-06   1.0085E+07  0.4900
   1.0351E-06   1.0617E-06   6.5126E+06  0.4641
   1.0617E-06   1.0889E-06   1.4566E+07  0.3780
   1.0889E-06   1.1169E-06   1.2833E+07  0.4430
   1.1169E-06   1.1455E-06   1.2574E+07  0.4252
   1.1455E-06   1.1749E-06   1.0506E+07  0.5251
   1.1749E-06   1.2050E-06   7.3348E+06  0.5233
   1.2050E-06   1.2359E-06   2.4920E+07  0.3277
   1.2359E-06   1.2677E-06   2.4251E+07  0.3253
   1.2677E-06   1.3002E-06   1.8010E+07  0.3701
   1.3002E-06   1.3335E-06   1.1743E+07  0.4692
   1.3335E-06   1.3677E-06   1.4536E+07  0.3695
   1.3677E-06   1.4028E-06   1.6148E+07  0.3690
   1.4028E-06   1.4388E-06   1.4322E+07  0.3992
   1.4388E-06   1.4757E-06   1.9805E+07  0.3410
   1.4757E-06   1.5136E-06   1.3848E+07  0.4275
   1.5136E-06   1.5524E-06   1.2883E+07  0.4404
   1.5524E-06   1.5922E-06   2.3002E+07  0.3297
   1.5922E-06   1.6331E-06   1.2028E+07  0.4186
   1.6331E-06   1.6749E-06   2.6610E+07  0.3113
   1.6749E-06   1.7179E-06   4.9677E+06  0.6305
   1.7179E-06   1.7620E-06   3.2548E+07  0.2692
   1.7620E-06   1.8072E-06   8.6448E+06  0.5409
   1.8072E-06   1.8535E-06   1.5153E+07  0.3983
   1.8535E-06   1.9011E-06   1.4626E+07  0.3564
   1.9011E-06   1.9498E-06   1.5149E+07  0.4000
   1.9498E-06   1.9999E-06   1.0462E+07  0.4694
   1.9999E-06   2.0512E-06   1.8755E+07  0.3420
   2.0512E-06   2.1038E-06   1.2505E+07  0.4089
   2.1038E-06   2.1577E-06   2.3981E+07  0.3313
   2.1577E-06   2.2131E-06   2.4144E+07  0.3293
   2.2131E-06   2.2699E-06   2.2620E+07  0.3254
   2.2699E-06   2.3281E-06   8.9499E+06  0.5008
   2.3281E-06   2.3878E-06   2.0932E+07  0.3341
   2.3878E-06   2.4491E-06   2.0850E+07  0.3447
   2.4491E-06   2.5119E-06   1.8902E+07  0.3163
   2.5119E-06   2.5763E-06   3.0256E+07  0.2773
   2.5763E-06   2.6424E-06   3.4887E+07  0.2792
   2.6424E-06   2.7102E-06   3.5064E+07  0.2593
   2.7102E-06   2.7797E-06   3.1546E+07  0.2847
   2.7797E-06   2.8510E-06   2.3855E+07  0.2968
   2.8510E-06   2.9242E-06   3.3091E+07  0.2770
   2.9242E-06   2.9992E-06   2.9517E+07  0.2810
   2.9992E-06   3.0761E-06   2.0087E+07  0.3317
   3.0761E-06   3.1550E-06   5.6574E+06  0.6010
   3.1550E-06   3.2359E-06   7.6298E+06  0.5998
   3.2359E-06   3.3189E-06   7.8501E+06  0.4766
   3.3189E-06   3.4041E-06   1.9151E+07  0.3956
   3.4041E-06   3.4914E-06   9.3140E+06  0.4909
   3.4914E-06   3.5810E-06   8.8948E+06  0.5543
   3.5810E-06   3.6728E-06   6.7660E+06  0.5739
   3.6728E-06   3.7670E-06   1.5494E+07  0.4173
   3.7670E-06   3.8637E-06   1.0903E+07  0.4297
   3.8637E-06   3.9628E-06   1.4352E+07  0.3917
   3.9628E-06   4.0644E-06   1.1016E+07  0.5036
   4.0644E-06   4.1687E-06   7.1179E+06  0.5205
   4.1687E-06   4.2756E-06   1.1749E+07  0.4695
   4.2756E-06   4.3853E-06   2.4921E+07  0.3259
   4.3853E-06   4.4978E-06   1.1323E+07  0.4369
   4.4978E-06   4.6132E-06   6.8519E+06  0.5743
   4.6132E-06   4.7315E-06   1.0860E+07  0.4878
   4.7315E-06   4.8529E-06   2.6997E+06  0.9790
   4.8529E-06   4.9774E-06   1.3323E+07  0.4212
   4.9774E-06   5.1050E-06   7.5963E+06  0.6048
   5.1050E-06   5.2360E-06   6.1347E+06  0.5979
   5.2360E-06   5.3703E-06   8.8362E+06  0.5219
   5.3703E-06   5.5081E-06   8.2136E+06  0.5243
   5.5081E-06   5.6494E-06   8.8003E+06  0.4951
   5.6494E-06   5.7943E-06   5.6822E+06  0.5725
   5.7943E-06   5.9429E-06   7.7579E+06  0.5968
   5.9429E-06   6.0954E-06   9.6582E+06  0.5068
   6.0954E-06   6.2517E-06   8.7259E+06  0.4926
   6.2517E-06   6.4121E-06   1.4665E+07  0.3792
   6.4121E-06   6.5766E-06   1.7593E+07  0.3846
   6.5766E-06   6.7453E-06   1.1261E+07  0.4402
   6.7453E-06   6.9183E-06   1.4330E+07  0.4031
   6.9183E-06   7.0958E-06   8.1568E+06  0.5804
   7.0958E-06   7.2778E-06   1.6345E+07  0.3960
   7.2778E-06   7.4645E-06   2.3188E+07  0.3063
   7.4645E-06   7.6560E-06   1.7986E+07  0.3682
   7.6560E-06   7.8524E-06   1.1548E+07  0.4103
   7.8524E-06   8.0538E-06   1.0318E+07  0.4859
   8.0538E-06   8.2604E-06   1.9358E+07  0.3500
   8.2604E-06   8.4723E-06   2.1568E+07  0.3447
   8.4723E-06   8.6896E-06   9.6134E+06  0.4610
   8.6896E-06   8.9125E-06   1.4627E+07  0.3940
   8.9125E-06   9.1411E-06   2.6298E+07  0.3061
   9.1411E-06   9.3756E-06   2.2288E+07  0.3158
   9.3756E-06   9.6161E-06   1.7365E+07  0.3612
   9.6161E-06   9.8628E-06   1.3564E+07  0.4038
   9.8628E-06   1.0116E-05   2.2727E+07  0.3320
   1.0116E-05   1.0375E-05   1.3806E+07  0.3971
   1.0375E-05   1.0641E-05   1.5782E+07  0.3630
   1.0641E-05   1.0914E-05   2.0892E+07  0.3407
   1.0914E-05   1.1194E-05   2.5112E+07  0.3195
   1.1194E-05   1.1482E-05   2.3069E+07  0.3293
   1.1482E-05   1.1776E-05   4.8084E+06  0.5817
   1.1776E-05   1.2078E-05   1.3261E+07  0.4141
   1.2078E-05   1.2388E-05   8.9575E+06  0.4718
   1.2388E-05   1.2706E-05   2.1339E+07  0.3302
   1.2706E-05   1.3032E-05   1.2204E+07  0.4610
   1.3032E-05   1.3366E-05   2.3353E+07  0.3047
   1.3366E-05   1.3709E-05   4.0929E+07  0.2450
   1.3709E-05   1.4060E-05   1.3535E+07  0.4374
   1.4060E-05   1.4421E-05   1.9007E+07  0.3592
   1.4421E-05   1.4791E-05   3.2295E+07  0.2635
   1.4791E-05   1.5171E-05   1.3188E+07  0.3918
   1.5171E-05   1.5560E-05   1.8858E+07  0.3829
   1.5560E-05   1.5959E-05   4.1787E+07  0.2463
   1.5959E-05   1.6368E-05   3.0492E+07  0.2572
   1.6368E-05   1.6788E-05   4.9589E+07  0.2203
   1.6788E-05   1.7219E-05   2.8250E+07  0.2930
   1.7219E-05   1.7660E-05   2.4335E+07  0.3023
   1.7660E-05   1.8113E-05   2.6673E+07  0.2756
   1.8113E-05   1.8578E-05   3.3453E+07  0.2634
   1.8578E-05   1.9055E-05   3.2023E+07  0.2587
   1.9055E-05   1.9543E-05   2.8709E+07  0.2797
   1.9543E-05   2.0045E-05   2.3299E+07  0.3271
   2.0045E-05   2.0559E-05   3.6511E+07  0.2596
   2.0559E-05   2.1086E-05   4.4844E+07  0.2374
   2.1086E-05   2.1627E-05   3.8543E+07  0.2398
   2.1627E-05   2.2182E-05   3.2119E+07  0.2753
   2.2182E-05   2.2751E-05   2.9144E+07  0.2853
   2.2751E-05   2.3335E-05   3.4397E+06  1.0000
   2.3335E-05   2.3933E-05   7.6003E+06  0.6304
   2.3933E-05   2.4547E-05   7.1676E+06  0.6229
   2.4547E-05   2.5177E-05   3.1307E+06  1.0000
   2.5177E-05   2.5823E-05   7.9177E+06  0.5929
   2.5823E-05   2.6485E-05   6.8328E+06  0.5325
   2.6485E-05   2.7164E-05   2.8809E+06  1.0000
   2.7164E-05   2.7861E-05   5.1855E+06  0.6670
   2.7861E-05   2.8576E-05   6.5840E+06  0.6864
   2.8576E-05   2.9309E-05   9.9986E+05  1.0000
   2.9309E-05   3.0061E-05   8.0571E+06  0.5390
   3.0061E-05   3.0832E-05   7.0134E+06  0.4856
   3.0832E-05   3.1623E-05   0.0000E+00  0.0000
   3.1623E-05   3.2434E-05   2.4545E+06  0.5909
   3.2434E-05   3.3266E-05   2.9116E+06  1.0000
   3.3266E-05   3.4119E-05   1.4291E+06  1.0000
   3.4119E-05   3.4995E-05   8.5960E+06  0.5456
   3.4995E-05   3.5892E-05   1.3721E+07  0.4516
   3.5892E-05   3.6813E-05   2.4140E+06  0.7102
   3.6813E-05   3.7757E-05   5.9528E+06  0.5830
   3.7757E-05   3.8726E-05   1.0464E+07  0.4404
   3.8726E-05   3.9719E-05   4.1689E+06  0.5751
   3.9719E-05   4.0738E-05   1.6321E+07  0.3773
   4.0738E-05   4.1783E-05   1.2096E+07  0.4208
   4.1783E-05   4.2855E-05   4.9832E+06  0.6755
   4.2855E-05   4.3954E-05   1.0817E+07  0.4649
   4.3954E-05   4.5082E-05   1.1886E+07  0.4947
   4.5082E-05   4.6238E-05   1.5308E+07  0.3983
   4.6238E-05   4.7424E-05   3.6676E+06  0.7616
   4.7424E-05   4.8641E-05   7.3377E+06  0.5962
   4.8641E-05   4.9888E-05   6.4802E+06  0.5337
   4.9888E-05   5.1168E-05   1.5141E+07  0.4485
   5.1168E-05   5.2481E-05   1.4455E+07  0.4184
   5.2481E-05   5.3827E-05   4.4410E+06  0.6118
   5.3827E-05   5.5208E-05   1.2044E+07  0.4517
   5.5208E-05   5.6624E-05   7.5438E+06  0.5587
   5.6624E-05   5.8076E-05   1.3968E+07  0.4488
   5.8076E-05   5.9566E-05   1.0074E+07  0.5173
   5.9566E-05   6.1094E-05   6.7534E+06  0.5666
   6.1094E-05   6.2661E-05   4.6752E+04  1.0000
   6.2661E-05   6.4269E-05   7.7014E+06  0.4924
   6.4269E-05   6.5917E-05   1.0871E+07  0.5043
   6.5917E-05   6.7608E-05   1.1302E+07  0.4855
   6.7608E-05   6.9343E-05   2.5437E+06  0.7641
   6.9343E-05   7.1121E-05   5.8856E+06  0.7057
   7.1121E-05   7.2946E-05   6.3082E+06  0.5741
   7.2946E-05   7.4817E-05   1.6638E+07  0.3779
   7.4817E-05   7.6736E-05   7.0213E+06  0.5558
   7.6736E-05   7.8705E-05   6.7669E+06  0.5449
   7.8705E-05   8.0724E-05   3.5858E+06  0.7327
   8.0724E-05   8.2794E-05   1.5379E+07  0.4025
   8.2794E-05   8.4918E-05   1.3429E+07  0.4173
   8.4918E-05   8.7096E-05   1.3778E+07  0.4051
   8.7096E-05   8.9331E-05   4.0057E+06  0.7058
   8.9331E-05   9.1622E-05   1.3390E+07  0.4004
   9.1622E-05   9.3972E-05   7.6625E+06  0.5811
   9.3972E-05   9.6383E-05   1.3824E+07  0.4426
   9.6383E-05   9.8855E-05   1.7078E+07  0.3670
   9.8855E-05   1.0139E-04   1.6982E+07  0.3883
   1.0139E-04   1.0399E-04   7.8263E+06  0.5022
   1.0399E-04   1.0666E-04   2.0833E+07  0.3447
   1.0666E-04   1.0940E-04   1.3389E+07  0.4342
   1.0940E-04   1.1220E-04   2.5844E+07  0.2912
   1.1220E-04   1.1508E-04   3.0402E+07  0.2831
   1.1508E-04   1.1803E-04   1.3789E+07  0.4120
   1.1803E-04   1.2106E-04   8.8333E+06  0.5180
   1.2106E-04   1.2417E-04   1.7435E+07  0.3723
   1.2417E-04   1.2735E-04   7.9119E+06  0.5058
   1.2735E-04   1.3062E-04   1.1844E+07  0.4148
   1.3062E-04   1.3397E-04   1.9799E+07  0.3461
   1.3397E-04   1.3740E-04   9.3942E+06  0.5084
   1.3740E-04   1.4093E-04   1.0281E+07  0.4738
   1.4093E-04   1.4454E-04   9.2809E+06  0.4839
   1.4454E-04   1.4825E-04   2.0973E+07  0.3361
   1.4825E-04   1.5205E-04   2.1823E+07  0.3087
   1.5205E-04   1.5596E-04   1.8755E+07  0.3306
   1.5596E-04   1.5996E-04   2.3808E+07  0.3305
   1.5996E-04   1.6406E-04   1.8645E+07  0.3679
   1.6406E-04   1.6827E-04   1.6984E+07  0.3807
   1.6827E-04   1.7258E-04   7.5654E+06  0.5899
   1.7258E-04   1.7701E-04   4.0004E+06  0.6921
   1.7701E-04   1.8155E-04   2.0553E+06  0.9044
   1.8155E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.9099E-04   7.6496E+06  0.6335
   1.9099E-04   1.9588E-04   3.5538E+06  0.7746
   1.9588E-04   2.0091E-04   1.9571E+06  1.0000
   2.0091E-04   2.0606E-04   5.5613E+06  0.7220
   2.0606E-04   2.1135E-04   3.6594E+06  0.9341
   2.1135E-04   2.1677E-04   3.4922E+06  0.9031
   2.1677E-04   2.2233E-04   0.0000E+00  0.0000
   2.2233E-04   2.2803E-04   3.0688E+06  1.0000
   2.2803E-04   2.3388E-04   0.0000E+00  0.0000
   2.3388E-04   2.3988E-04   6.3231E+06  0.6661
   2.3988E-04   2.4604E-04   5.7130E+06  0.6953
   2.4604E-04   2.5235E-04   4.5061E+06  0.7112
   2.5235E-04   2.5882E-04   1.0625E+07  0.4749
   2.5882E-04   2.6546E-04   8.4076E+06  0.5801
   2.6546E-04   2.7227E-04   7.1234E+06  0.5742
   2.7227E-04   2.7925E-04   5.9222E+06  0.6029
   2.7925E-04   2.8642E-04   5.2472E+06  0.7168
   2.8642E-04   2.9376E-04   3.2615E+06  0.8008
   2.9376E-04   3.0130E-04   7.9612E+06  0.5788
   3.0130E-04   3.0903E-04   7.7687E+06  0.5712
   3.0903E-04   3.1696E-04   5.2098E+05  1.0000
   3.1696E-04   3.2509E-04   0.0000E+00  0.0000
   3.2509E-04   3.3343E-04   2.2346E+06  1.0000
   3.3343E-04   3.4198E-04   1.7524E+06  1.0000
   3.4198E-04   3.5075E-04   2.8923E+06  0.9124
   3.5075E-04   3.5975E-04   5.7725E+06  0.7077
   3.5975E-04   3.6898E-04   6.5134E+05  1.0000
   3.6898E-04   3.7844E-04   4.6164E+06  0.7091
   3.7844E-04   3.8815E-04   8.8439E+06  0.5826
   3.8815E-04   3.9811E-04   7.1989E+06  0.5480
   3.9811E-04   4.0832E-04   0.0000E+00  0.0000
   4.0832E-04   4.1879E-04   9.7956E+06  0.5052
   4.1879E-04   4.2954E-04   3.6260E+06  0.6042
   4.2954E-04   4.4055E-04   2.2134E+06  1.0000
   4.4055E-04   4.5186E-04   7.0862E+06  0.5181
   4.5186E-04   4.6345E-04   3.0904E+06  0.7932
   4.6345E-04   4.7534E-04   4.5080E+06  0.7106
   4.7534E-04   4.8753E-04   3.1177E+06  0.8280
   4.8753E-04   5.0003E-04   6.7190E+06  0.6084
   5.0003E-04   5.1286E-04   2.8611E+06  0.9107
   5.1286E-04   5.2602E-04   6.9868E+06  0.6012
   5.2602E-04   5.3951E-04   2.7952E+06  0.6743
   5.3951E-04   5.5335E-04   5.4477E+06  0.5616
   5.5335E-04   5.6754E-04   2.8025E+06  0.7114
   5.6754E-04   5.8210E-04   3.9872E+06  0.6678
   5.8210E-04   5.9704E-04   9.2960E+05  1.0000
   5.9704E-04   6.1235E-04   4.5856E+06  0.7106
   6.1235E-04   6.2806E-04   4.7445E+06  0.6441
   6.2806E-04   6.4417E-04   7.9233E+06  0.5468
   6.4417E-04   6.6069E-04   8.2788E+06  0.5314
   6.6069E-04   6.7764E-04   1.4268E+07  0.4124
   6.7764E-04   6.9502E-04   1.0868E+07  0.4768
   6.9502E-04   7.1285E-04   1.4772E+07  0.3844
   7.1285E-04   7.3114E-04   8.0775E+06  0.5496
   7.3114E-04   7.4989E-04   1.7982E+07  0.3893
   7.4989E-04   7.6913E-04   1.0772E+07  0.4962
   7.6913E-04   7.8886E-04   8.2844E+06  0.5506
   7.8886E-04   8.0910E-04   1.4338E+07  0.4258
   8.0910E-04   8.2985E-04   8.5845E+06  0.5781
   8.2985E-04   8.5114E-04   2.0948E+06  0.5175
   8.5114E-04   8.7297E-04   1.5348E+07  0.3717
   8.7297E-04   8.9536E-04   4.3362E+06  0.6101
   8.9536E-04   9.1833E-04   1.2320E+07  0.3912
   9.1833E-04   9.4189E-04   1.2036E+07  0.4123
   9.4189E-04   9.6605E-04   1.1966E+07  0.4451
   9.6605E-04   9.9083E-04   1.0441E+07  0.4293
   9.9083E-04   1.0162E-03   1.2608E+07  0.4140
   1.0162E-03   1.0423E-03   1.4188E+07  0.4098
   1.0423E-03   1.0691E-03   1.7290E+07  0.3834
   1.0691E-03   1.0965E-03   7.6224E+06  0.5774
   1.0965E-03   1.1246E-03   1.6066E+07  0.3840
   1.1246E-03   1.1535E-03   1.2133E+07  0.4568
   1.1535E-03   1.1830E-03   2.0116E+07  0.3459
   1.1830E-03   1.2134E-03   9.3036E+06  0.5396
   1.2134E-03   1.2445E-03   1.3288E+07  0.4190
   1.2445E-03   1.2764E-03   9.0513E+06  0.5566
   1.2764E-03   1.3092E-03   9.5388E+05  1.0000
   1.3092E-03   1.3428E-03   9.2277E+05  1.0000
   1.3428E-03   1.3772E-03   2.9298E+06  1.0000
   1.3772E-03   1.4125E-03   3.1104E+06  0.7678
   1.4125E-03   1.4488E-03   4.9968E+06  0.6968
   1.4488E-03   1.4859E-03   6.4911E+05  1.0000
   1.4859E-03   1.5241E-03   0.0000E+00  0.0000
   1.5241E-03   1.5631E-03   2.2374E+06  0.7432
   1.5631E-03   1.6032E-03   0.0000E+00  0.0000
   1.6032E-03   1.6444E-03   2.9729E+06  0.5881
   1.6444E-03   1.6866E-03   1.1861E+06  0.7404
   1.6866E-03   1.7298E-03   9.5948E+06  0.4879
   1.7298E-03   1.7742E-03   0.0000E+00  0.0000
   1.7742E-03   1.8197E-03   6.1895E+05  1.0000
   1.8197E-03   1.8664E-03   0.0000E+00  0.0000
   1.8664E-03   1.9143E-03   3.4803E+06  1.0000
   1.9143E-03   1.9634E-03   1.1504E+06  1.0000
   1.9634E-03   2.0137E-03   2.3796E+06  1.0000
   2.0137E-03   2.0654E-03   2.4657E+06  0.7616
   2.0654E-03   2.1184E-03   1.3321E+06  1.0000
   2.1184E-03   2.1727E-03   1.6136E+06  1.0000
   2.1727E-03   2.2284E-03   0.0000E+00  0.0000
   2.2284E-03   2.2856E-03   3.8455E+06  0.7071
   2.2856E-03   2.3442E-03   2.5318E+06  0.8034
   2.3442E-03   2.4044E-03   4.1491E+06  0.7421
   2.4044E-03   2.4660E-03   4.9058E+06  0.7074
   2.4660E-03   2.5293E-03   4.9018E+05  0.9516
   2.5293E-03   2.5942E-03   3.1220E+06  1.0000
   2.5942E-03   2.6607E-03   0.0000E+00  0.0000
   2.6607E-03   2.7290E-03   9.0513E+03  1.0000
   2.7290E-03   2.7990E-03   3.0640E+06  1.0000
   2.7990E-03   2.8708E-03   5.6333E+06  0.6293
   2.8708E-03   2.9444E-03   3.1870E+06  0.8182
   2.9444E-03   3.0200E-03   2.5281E+06  1.0000
   3.0200E-03   3.0974E-03   1.4036E+06  1.0000
   3.0974E-03   3.1769E-03   2.3073E+06  0.6986
   3.1769E-03   3.2584E-03   4.1373E+06  0.7602
   3.2584E-03   3.3420E-03   2.5336E+06  1.0000
   3.3420E-03   3.4277E-03   2.5417E+06  0.9814
   3.4277E-03   3.5156E-03   1.4766E+04  1.0000
   3.5156E-03   3.6058E-03   7.5118E+06  0.5259
   3.6058E-03   3.6983E-03   3.8709E+06  0.7434
   3.6983E-03   3.7931E-03   2.1362E+06  1.0000
   3.7931E-03   3.8905E-03   0.0000E+00  0.0000
   3.8905E-03   3.9902E-03   2.1054E+06  1.0000
   3.9902E-03   4.0926E-03   4.3365E+06  0.7213
   4.0926E-03   4.1976E-03   0.0000E+00  0.0000
   4.1976E-03   4.3053E-03   7.9311E+06  0.6032
   4.3053E-03   4.4157E-03   2.2700E+06  0.8706
   4.4157E-03   4.5290E-03   6.3345E+06  0.6744
   4.5290E-03   4.6452E-03   9.6106E+06  0.4572
   4.6452E-03   4.7643E-03   2.1410E+06  1.0000
   4.7643E-03   4.8865E-03   1.3495E+06  1.0000
   4.8865E-03   5.0119E-03   1.2097E+07  0.4505
   5.0119E-03   5.1404E-03   0.0000E+00  0.0000
   5.1404E-03   5.2723E-03   2.9041E+06  0.6110
   5.2723E-03   5.4075E-03   1.5851E+06  0.9559
   5.4075E-03   5.5463E-03   0.0000E+00  0.0000
   5.5463E-03   5.6885E-03   1.2006E+07  0.4176
   5.6885E-03   5.8345E-03   7.7650E+06  0.5789
   5.8345E-03   5.9841E-03   7.5552E+06  0.5170
   5.9841E-03   6.1376E-03   2.8161E+06  1.0000
   6.1376E-03   6.2951E-03   4.6104E+06  0.6531
   6.2951E-03   6.4565E-03   4.3200E+06  0.7168
   6.4565E-03   6.6222E-03   2.5068E+06  1.0000
   6.6222E-03   6.7920E-03   4.9323E+06  0.7156
   6.7920E-03   6.9663E-03   6.1742E+06  0.5622
   6.9663E-03   7.1450E-03   7.7930E+06  0.5472
   7.1450E-03   7.3282E-03   3.5673E+06  0.7457
   7.3282E-03   7.5162E-03   6.4958E+06  0.6024
   7.5162E-03   7.7090E-03   5.1444E+06  0.6467
   7.7090E-03   7.9068E-03   5.3019E+06  0.7077
   7.9068E-03   8.1096E-03   2.1066E+06  0.7444
