[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.0049E-03   1.0149E-03   6.1418E+01  0.4327
   1.0149E-03   1.0250E-03   7.8121E+01  0.3924
   1.0250E-03   1.0352E-03   1.0213E+02  0.4136
   1.0352E-03   1.0455E-03   1.2184E+02  0.5132
   1.0455E-03   1.0560E-03   1.3956E+02  0.4143
   1.0560E-03   1.0665E-03   1.4333E+02  0.4039
   1.0665E-03   1.0771E-03   1.4436E+02  0.4657
   1.0771E-03   1.0878E-03   1.4383E+02  0.4489
   1.0878E-03   1.0986E-03   1.5760E+02  0.4350
   1.0986E-03   1.1096E-03   1.8966E+02  0.4432
   1.1096E-03   1.1206E-03   1.2914E+02  0.4465
   1.1206E-03   1.1318E-03   1.8333E+02  0.4217
   1.1318E-03   1.1430E-03   1.6689E+02  0.3945
   1.1430E-03   1.1544E-03   1.8336E+02  0.5060
   1.1544E-03   1.1659E-03   1.7631E+02  0.4501
   1.1659E-03   1.1775E-03   2.0652E+02  0.4342
   1.1775E-03   1.1892E-03   1.9445E+02  0.3890
   1.1892E-03   1.2010E-03   2.0409E+02  0.4208
   1.2010E-03   1.2130E-03   2.5733E+02  0.4315
   1.2130E-03   1.2251E-03   1.6839E+02  0.4126
   1.2251E-03   1.2373E-03   1.7396E+02  0.4423
   1.2373E-03   1.2496E-03   1.8797E+02  0.4357
   1.2496E-03   1.2620E-03   1.8755E+02  0.3969
   1.2620E-03   1.2746E-03   1.8898E+02  0.4570
   1.2746E-03   1.2873E-03   1.8760E+02  0.4766
   1.2873E-03   1.3001E-03   1.8066E+02  0.4332
   1.3001E-03   1.3130E-03   2.0856E+02  0.4480
   1.3130E-03   1.3261E-03   1.6599E+02  0.4080
   1.3261E-03   1.3393E-03   1.6052E+02  0.3855
   1.3393E-03   1.3526E-03   2.6723E+02  0.3898
   1.3526E-03   1.3661E-03   1.9183E+02  0.4650
   1.3661E-03   1.3797E-03   2.3926E+02  0.4903
   1.3797E-03   1.3934E-03   2.1351E+02  0.4205
   1.3934E-03   1.4073E-03   2.0728E+02  0.3978
   1.4073E-03   1.4213E-03   2.0934E+02  0.3773
   1.4213E-03   1.4354E-03   1.9968E+02  0.4683
   1.4354E-03   1.4497E-03   1.7965E+02  0.4172
   1.4497E-03   1.4641E-03   2.2708E+02  0.4376
   1.4641E-03   1.4787E-03   2.1377E+02  0.4290
   1.4787E-03   1.4934E-03   2.7453E+02  0.3991
   1.4934E-03   1.5083E-03   1.7825E+02  0.4197
   1.5083E-03   1.5233E-03   2.4393E+02  0.4125
   1.5233E-03   1.5385E-03   1.6984E+02  0.4029
   1.5385E-03   1.5538E-03   1.6529E+02  0.4312
   1.5538E-03   1.5692E-03   1.9439E+02  0.3941
   1.5692E-03   1.5848E-03   2.3129E+02  0.3939
   1.5848E-03   1.6006E-03   2.3016E+02  0.4569
   1.6006E-03   1.6166E-03   2.6290E+02  0.4366
   1.6166E-03   1.6326E-03   1.9111E+02  0.3644
   1.6326E-03   1.6489E-03   2.5906E+02  0.4722
   1.6489E-03   1.6653E-03   2.5686E+02  0.4771
   1.6653E-03   1.6819E-03   1.9070E+02  0.4544
   1.6819E-03   1.6986E-03   2.1360E+02  0.4232
   1.6986E-03   1.7155E-03   2.0041E+02  0.4240
   1.7155E-03   1.7326E-03   2.2530E+02  0.4422
   1.7326E-03   1.7498E-03   2.7903E+02  0.4585
   1.7498E-03   1.7673E-03   2.8117E+02  0.4388
   1.7673E-03   1.7848E-03   2.6535E+02  0.4582
   1.7848E-03   1.8026E-03   2.2348E+02  0.4215
   1.8026E-03   1.8205E-03   2.3133E+02  0.4554
   1.8205E-03   1.8387E-03   2.7744E+02  0.4274
   1.8387E-03   1.8570E-03   2.6588E+02  0.4538
   1.8570E-03   1.8754E-03   2.1513E+02  0.3996
   1.8754E-03   1.8941E-03   2.1618E+02  0.5098
   1.8941E-03   1.9130E-03   3.1699E+02  0.4434
   1.9130E-03   1.9320E-03   2.1862E+02  0.5093
   1.9320E-03   1.9512E-03   1.9393E+02  0.3749
   1.9512E-03   1.9707E-03   3.2886E+02  0.4202
   1.9707E-03   1.9903E-03   1.5988E+02  0.4206
   1.9903E-03   2.0101E-03   1.6768E+02  0.4387
   2.0101E-03   2.0301E-03   2.9838E+02  0.5004
   2.0301E-03   2.0503E-03   3.0326E+02  0.3976
   2.0503E-03   2.0707E-03   2.1274E+02  0.4223
   2.0707E-03   2.0913E-03   2.4248E+02  0.4551
   2.0913E-03   2.1121E-03   2.3659E+02  0.4217
   2.1121E-03   2.1331E-03   2.4088E+02  0.4755
   2.1331E-03   2.1544E-03   1.8454E+02  0.4020
   2.1544E-03   2.1758E-03   2.1802E+02  0.4482
   2.1758E-03   2.1975E-03   2.9426E+02  0.4876
   2.1975E-03   2.2193E-03   2.9039E+02  0.4584
   2.2193E-03   2.2414E-03   2.6408E+02  0.4398
   2.2414E-03   2.2637E-03   2.0231E+02  0.4647
   2.2637E-03   2.2863E-03   2.5750E+02  0.5018
   2.2863E-03   2.3090E-03   1.9077E+02  0.3624
   2.3090E-03   2.3320E-03   2.7662E+02  0.4083
   2.3320E-03   2.3552E-03   3.1948E+02  0.4029
   2.3552E-03   2.3786E-03   2.6862E+02  0.4427
   2.3786E-03   2.4023E-03   2.5081E+02  0.4210
   2.4023E-03   2.4262E-03   2.4901E+02  0.5538
   2.4262E-03   2.4504E-03   3.2325E+02  0.4270
   2.4504E-03   2.4748E-03   3.0466E+02  0.4461
   2.4748E-03   2.4994E-03   3.5116E+02  0.4013
   2.4994E-03   2.5243E-03   2.4415E+02  0.5042
   2.5243E-03   2.5494E-03   2.7721E+02  0.4408
   2.5494E-03   2.5748E-03   2.2808E+02  0.4041
   2.5748E-03   2.6004E-03   2.9514E+02  0.4342
   2.6004E-03   2.6263E-03   2.1280E+02  0.5122
   2.6263E-03   2.6524E-03   2.3600E+02  0.4587
   2.6524E-03   2.6788E-03   3.4060E+02  0.3854
   2.6788E-03   2.7055E-03   3.4021E+02  0.3906
   2.7055E-03   2.7324E-03   3.0230E+02  0.4480
   2.7324E-03   2.7596E-03   2.7381E+02  0.4296
   2.7596E-03   2.7871E-03   3.1269E+02  0.4982
   2.7871E-03   2.8148E-03   3.7903E+02  0.4329
   2.8148E-03   2.8428E-03   3.1565E+02  0.4101
   2.8428E-03   2.8711E-03   2.8872E+02  0.4133
   2.8711E-03   2.8997E-03   3.3385E+02  0.3963
   2.8997E-03   2.9285E-03   3.0583E+02  0.4095
   2.9285E-03   2.9577E-03   2.1207E+02  0.4303
   2.9577E-03   2.9871E-03   2.7373E+02  0.4215
   2.9871E-03   3.0169E-03   3.6705E+02  0.3803
   3.0169E-03   3.0469E-03   3.8461E+02  0.4571
   3.0469E-03   3.0772E-03   3.7284E+02  0.3917
   3.0772E-03   3.1078E-03   2.5854E+02  0.4162
   3.1078E-03   3.1388E-03   3.6163E+02  0.4594
   3.1388E-03   3.1700E-03   3.9398E+02  0.4340
   3.1700E-03   3.2016E-03   3.1762E+02  0.5073
   3.2016E-03   3.2334E-03   3.5544E+02  0.4496
   3.2334E-03   3.2656E-03   3.8111E+02  0.3845
   3.2656E-03   3.2981E-03   2.8073E+02  0.4379
   3.2981E-03   3.3309E-03   2.6136E+02  0.4416
   3.3309E-03   3.3641E-03   3.9345E+02  0.4062
   3.3641E-03   3.3976E-03   3.6083E+02  0.4532
   3.3976E-03   3.4314E-03   3.3219E+02  0.4256
   3.4314E-03   3.4655E-03   2.7611E+02  0.3395
   3.4655E-03   3.5000E-03   2.3332E+02  0.4405
   3.5000E-03   3.5348E-03   2.9593E+02  0.4300
   3.5348E-03   3.5700E-03   2.1164E+02  0.4179
   3.5700E-03   3.6056E-03   2.8166E+02  0.3447
   3.6056E-03   3.6414E-03   4.0886E+02  0.4268
   3.6414E-03   3.6777E-03   2.8698E+02  0.4453
   3.6777E-03   3.7143E-03   5.8484E+02  0.3845
   3.7143E-03   3.7513E-03   3.2303E+02  0.3667
   3.7513E-03   3.7886E-03   2.5829E+02  0.4239
   3.7886E-03   3.8263E-03   2.5344E+02  0.3941
   3.8263E-03   3.8644E-03   5.7081E+02  0.4310
   3.8644E-03   3.9028E-03   3.5855E+02  0.3866
   3.9028E-03   3.9417E-03   2.4256E+02  0.3784
   3.9417E-03   3.9809E-03   4.2806E+02  0.3824
   3.9809E-03   4.0205E-03   2.7348E+02  0.3701
   4.0205E-03   4.0606E-03   3.6948E+02  0.3834
   4.0606E-03   4.1010E-03   3.0089E+02  0.4064
   4.1010E-03   4.1418E-03   3.5246E+02  0.4890
   4.1418E-03   4.1830E-03   3.0607E+02  0.4281
   4.1830E-03   4.2246E-03   4.7204E+02  0.3563
   4.2246E-03   4.2667E-03   3.7599E+02  0.4255
   4.2667E-03   4.3091E-03   5.3675E+02  0.3831
   4.3091E-03   4.3520E-03   2.9654E+02  0.4243
   4.3520E-03   4.3953E-03   3.8027E+02  0.3828
   4.3953E-03   4.4391E-03   4.9565E+02  0.3786
   4.4391E-03   4.4833E-03   3.3085E+02  0.4010
   4.4833E-03   4.5279E-03   3.6766E+02  0.3526
   4.5279E-03   4.5730E-03   4.9564E+02  0.4076
   4.5730E-03   4.6185E-03   3.2070E+02  0.4769
   4.6185E-03   4.6644E-03   4.8000E+02  0.4023
   4.6644E-03   4.7109E-03   3.1209E+02  0.3530
   4.7109E-03   4.7578E-03   3.4824E+02  0.3962
   4.7578E-03   4.8051E-03   3.9914E+02  0.3532
   4.8051E-03   4.8529E-03   4.7631E+02  0.3979
   4.8529E-03   4.9012E-03   5.1757E+02  0.4268
   4.9012E-03   4.9500E-03   4.6613E+02  0.4064
   4.9500E-03   4.9993E-03   3.1937E+02  0.3863
   4.9993E-03   5.0490E-03   4.4797E+02  0.3663
   5.0490E-03   5.0993E-03   3.9397E+02  0.4274
   5.0993E-03   5.1500E-03   2.9681E+02  0.3993
   5.1500E-03   5.2013E-03   3.7145E+02  0.4734
   5.2013E-03   5.2531E-03   5.7051E+02  0.4118
   5.2531E-03   5.3053E-03   4.3746E+02  0.4920
   5.3053E-03   5.3581E-03   5.8134E+02  0.4145
   5.3581E-03   5.4115E-03   3.5417E+02  0.3995
   5.4115E-03   5.4653E-03   3.8292E+02  0.3434
   5.4653E-03   5.5197E-03   7.2861E+02  0.4324
   5.5197E-03   5.5747E-03   5.8600E+02  0.4064
   5.5747E-03   5.6301E-03   4.0935E+02  0.3982
   5.6301E-03   5.6862E-03   7.1513E+02  0.4303
   5.6862E-03   5.7428E-03   3.9618E+02  0.3832
   5.7428E-03   5.7999E-03   5.1431E+02  0.3896
   5.7999E-03   5.8576E-03   5.9079E+02  0.3954
   5.8576E-03   5.9159E-03   5.0095E+02  0.4665
   5.9159E-03   5.9748E-03   6.2920E+02  0.4187
   5.9748E-03   6.0343E-03   4.5896E+02  0.4765
   6.0343E-03   6.0944E-03   6.0948E+02  0.4250
   6.0944E-03   6.1550E-03   7.0294E+02  0.3675
   6.1550E-03   6.2163E-03   5.9314E+02  0.5016
   6.2163E-03   6.2781E-03   2.4713E+02  0.5132
   6.2781E-03   6.3406E-03   5.2234E+02  0.3874
   6.3406E-03   6.4037E-03   5.5954E+02  0.4305
   6.4037E-03   6.4675E-03   5.4189E+02  0.5171
   6.4675E-03   6.5318E-03   9.5582E+02  0.4322
   6.5318E-03   6.5968E-03   6.6082E+02  0.4090
   6.5968E-03   6.6625E-03   3.8778E+02  0.4750
   6.6625E-03   6.7288E-03   4.4839E+02  0.3426
   6.7288E-03   6.7958E-03   6.4313E+02  0.3542
   6.7958E-03   6.8634E-03   6.4877E+02  0.4837
   6.8634E-03   6.9317E-03   4.6770E+02  0.4913
   6.9317E-03   7.0007E-03   4.8350E+02  0.4725
   7.0007E-03   7.0704E-03   7.3422E+02  0.4876
   7.0704E-03   7.1408E-03   4.6989E+02  0.4263
   7.1408E-03   7.2118E-03   1.0189E+03  0.4341
   7.2118E-03   7.2836E-03   5.9951E+02  0.4888
   7.2836E-03   7.3561E-03   5.2798E+02  0.3883
   7.3561E-03   7.4293E-03   7.0665E+02  0.5193
   7.4293E-03   7.5032E-03   5.2541E+02  0.4669
   7.5032E-03   7.5779E-03   4.1796E+02  0.5118
   7.5779E-03   7.6533E-03   4.7570E+02  0.3769
   7.6533E-03   7.7295E-03   6.7133E+02  0.5368
   7.7295E-03   7.8064E-03   5.4895E+02  0.4172
   7.8064E-03   7.8841E-03   7.6721E+02  0.3659
   7.8841E-03   7.9626E-03   6.4354E+02  0.3861
   7.9626E-03   8.0419E-03   7.6366E+02  0.4953
   8.0419E-03   8.1219E-03   5.3361E+02  0.4523
   8.1219E-03   8.2027E-03   8.8026E+02  0.3881
   8.2027E-03   8.2844E-03   4.1929E+02  0.5157
   8.2844E-03   8.3668E-03   7.6292E+02  0.4947
   8.3668E-03   8.4501E-03   6.9125E+02  0.3479
   8.4501E-03   8.5342E-03   6.8771E+02  0.4940
   8.5342E-03   8.6191E-03   6.2026E+02  0.5115
   8.6191E-03   8.7049E-03   3.9543E+02  0.4412
   8.7049E-03   8.7916E-03   1.0560E+03  0.4213
   8.7916E-03   8.8791E-03   6.8245E+02  0.3849
   8.8791E-03   8.9674E-03   5.8181E+02  0.4422
   8.9674E-03   9.0567E-03   4.7045E+02  0.5010
   9.0567E-03   9.1468E-03   7.2980E+02  0.4525
   9.1468E-03   9.2378E-03   6.2951E+02  0.4512
   9.2378E-03   9.3298E-03   5.2438E+02  0.4726
   9.3298E-03   9.4226E-03   5.9311E+02  0.4081
   9.4226E-03   9.5164E-03   5.0666E+02  0.4926
   9.5164E-03   9.6111E-03   4.4574E+02  0.4786
   9.6111E-03   9.7068E-03   3.4126E+02  0.5140
   9.7068E-03   9.8034E-03   1.1640E+03  0.4220
   9.8034E-03   9.9010E-03   8.3309E+02  0.6250
   9.9010E-03   9.9995E-03   3.9427E+02  0.5854
   9.9995E-03   1.0099E-02   1.0877E+03  0.4637
   1.0099E-02   1.0200E-02   4.5049E+02  0.4744
   1.0200E-02   1.0301E-02   7.2873E+02  0.4611
   1.0301E-02   1.0404E-02   5.7595E+02  0.6216
   1.0404E-02   1.0507E-02   8.3145E+02  0.4777
   1.0507E-02   1.0612E-02   1.0698E+03  0.4250
   1.0612E-02   1.0717E-02   4.8233E+02  0.4306
   1.0717E-02   1.0824E-02   4.0423E+02  0.5424
   1.0824E-02   1.0932E-02   5.2730E+02  0.5386
   1.0932E-02   1.1041E-02   3.8181E+02  0.5798
   1.1041E-02   1.1150E-02   8.0337E+02  0.4478
   1.1150E-02   1.1261E-02   9.8163E+02  0.4557
   1.1261E-02   1.1373E-02   8.4899E+02  0.5267
   1.1373E-02   1.1487E-02   6.8353E+02  0.4681
   1.1487E-02   1.1601E-02   1.1331E+03  0.5712
   1.1601E-02   1.1716E-02   1.5373E+03  0.4087
   1.1716E-02   1.1833E-02   5.5256E+02  0.4488
   1.1833E-02   1.1951E-02   1.0070E+03  0.4469
   1.1951E-02   1.2070E-02   6.5003E+02  0.4906
   1.2070E-02   1.2190E-02   1.1574E+03  0.7315
   1.2190E-02   1.2311E-02   6.9249E+02  0.4784
   1.2311E-02   1.2434E-02   1.0538E+03  0.4426
   1.2434E-02   1.2557E-02   7.0118E+02  0.5848
   1.2557E-02   1.2682E-02   1.2310E+03  0.4060
   1.2682E-02   1.2809E-02   1.2106E+03  0.5580
   1.2809E-02   1.2936E-02   1.3212E+03  0.4413
   1.2936E-02   1.3065E-02   1.1661E+03  0.4508
   1.3065E-02   1.3195E-02   3.1381E+02  0.7836
   1.3195E-02   1.3326E-02   5.9961E+02  0.5076
   1.3326E-02   1.3459E-02   1.4637E+03  0.4150
   1.3459E-02   1.3593E-02   2.1424E+03  0.3751
   1.3593E-02   1.3728E-02   5.7274E+02  0.5736
   1.3728E-02   1.3865E-02   6.1945E+02  0.5174
   1.3865E-02   1.4003E-02   6.9855E+02  0.5206
   1.4003E-02   1.4142E-02   9.5364E+02  0.5166
   1.4142E-02   1.4283E-02   1.1055E+03  0.5299
   1.4283E-02   1.4425E-02   1.7615E+03  0.4568
   1.4425E-02   1.4569E-02   1.0181E+03  0.4908
   1.4569E-02   1.4714E-02   2.1299E+03  0.4463
   1.4714E-02   1.4860E-02   8.7199E+02  0.4515
   1.4860E-02   1.5008E-02   7.5148E+02  0.4777
   1.5008E-02   1.5157E-02   7.1260E+02  0.4827
   1.5157E-02   1.5308E-02   1.4618E+03  0.5417
   1.5308E-02   1.5461E-02   1.8850E+03  0.3882
   1.5461E-02   1.5614E-02   7.6329E+02  0.4202
   1.5614E-02   1.5770E-02   1.9151E+03  0.4192
   1.5770E-02   1.5927E-02   1.1114E+03  0.4368
   1.5927E-02   1.6085E-02   1.3657E+03  0.4443
   1.6085E-02   1.6245E-02   5.6855E+02  0.4534
   1.6245E-02   1.6407E-02   2.2034E+03  0.4101
   1.6407E-02   1.6570E-02   2.5467E+02  0.7610
   1.6570E-02   1.6735E-02   2.2099E+03  0.3851
   1.6735E-02   1.6902E-02   1.8012E+03  0.3931
   1.6902E-02   1.7070E-02   1.2383E+03  0.4556
   1.7070E-02   1.7240E-02   1.0482E+03  0.4369
   1.7240E-02   1.7412E-02   1.4601E+03  0.3785
   1.7412E-02   1.7585E-02   1.2275E+03  0.3852
   1.7585E-02   1.7760E-02   1.5716E+03  0.4811
   1.7760E-02   1.7937E-02   1.7359E+03  0.4262
   1.7937E-02   1.8115E-02   1.1345E+03  0.6136
   1.8115E-02   1.8295E-02   1.4543E+03  0.4006
   1.8295E-02   1.8477E-02   7.6086E+02  0.5309
   1.8477E-02   1.8661E-02   1.3044E+03  0.5576
   1.8661E-02   1.8847E-02   6.5912E+02  0.4554
   1.8847E-02   1.9035E-02   1.7875E+03  0.5083
   1.9035E-02   1.9224E-02   2.3368E+03  0.4443
   1.9224E-02   1.9415E-02   5.1858E+02  0.8488
   1.9415E-02   1.9609E-02   1.1643E+03  0.3671
   1.9609E-02   1.9804E-02   9.8942E+02  0.6140
   1.9804E-02   2.0001E-02   1.6168E+03  0.4569
   2.0001E-02   2.0200E-02   2.2150E+03  0.4859
   2.0200E-02   2.0401E-02   1.2329E+03  0.3531
   2.0401E-02   2.0604E-02   9.6888E+02  0.5190
   2.0604E-02   2.0809E-02   1.4418E+03  0.4412
   2.0809E-02   2.1016E-02   1.3850E+03  0.5260
   2.1016E-02   2.1225E-02   1.6208E+03  0.4291
   2.1225E-02   2.1437E-02   2.3890E+03  0.4842
   2.1437E-02   2.1650E-02   1.7200E+03  0.4869
   2.1650E-02   2.1866E-02   1.3311E+03  0.5485
   2.1866E-02   2.2083E-02   2.5872E+03  0.3839
   2.2083E-02   2.2303E-02   1.7052E+03  0.4521
   2.2303E-02   2.2525E-02   1.5270E+03  0.5591
   2.2525E-02   2.2749E-02   2.2962E+03  0.4080
   2.2749E-02   2.2976E-02   1.2173E+03  0.6410
   2.2976E-02   2.3204E-02   3.3490E+03  0.4857
   2.3204E-02   2.3435E-02   2.6098E+03  0.4134
   2.3435E-02   2.3668E-02   1.2678E+03  0.5772
   2.3668E-02   2.3904E-02   4.8532E+02  0.7143
   2.3904E-02   2.4142E-02   2.4005E+03  0.3948
   2.4142E-02   2.4382E-02   1.6930E+03  0.5753
   2.4382E-02   2.4625E-02   2.5481E+03  0.5194
   2.4625E-02   2.4870E-02   2.9955E+03  0.4629
   2.4870E-02   2.5117E-02   2.3421E+03  0.4636
   2.5117E-02   2.5367E-02   2.3573E+03  0.5621
   2.5367E-02   2.5620E-02   2.2158E+03  0.5286
   2.5620E-02   2.5875E-02   1.1087E+03  0.6683
   2.5875E-02   2.6132E-02   1.9472E+03  0.4343
   2.6132E-02   2.6392E-02   3.2269E+03  0.4793
   2.6392E-02   2.6655E-02   2.0069E+03  0.4688
   2.6655E-02   2.6920E-02   1.1782E+03  0.5576
   2.6920E-02   2.7188E-02   1.4321E+03  0.5002
   2.7188E-02   2.7459E-02   5.7693E+02  0.6519
   2.7459E-02   2.7732E-02   1.0530E+03  0.8113
   2.7732E-02   2.8008E-02   1.1287E+03  0.6288
   2.8008E-02   2.8287E-02   1.7482E+03  0.6551
   2.8287E-02   2.8569E-02   2.5282E+03  0.5896
   2.8569E-02   2.8853E-02   2.2705E+03  0.5919
   2.8853E-02   2.9140E-02   9.1822E+02  0.5194
   2.9140E-02   2.9430E-02   1.9841E+03  0.5051
   2.9430E-02   2.9723E-02   1.9735E+03  0.6408
   2.9723E-02   3.0019E-02   7.3385E+02  0.5732
   3.0019E-02   3.0318E-02   8.3498E+02  0.6356
   3.0318E-02   3.0619E-02   1.8776E+03  0.6761
   3.0619E-02   3.0924E-02   3.7898E+03  0.6382
   3.0924E-02   3.1232E-02   1.5055E+03  0.5740
   3.1232E-02   3.1543E-02   4.3132E+03  0.5128
   3.1543E-02   3.1857E-02   1.4824E+03  0.4467
   3.1857E-02   3.2174E-02   3.6370E+03  0.5887
   3.2174E-02   3.2494E-02   0.0000E+00  0.0000
   3.2494E-02   3.2817E-02   2.5991E+03  0.5919
   3.2817E-02   3.3144E-02   3.0895E+03  0.5187
   3.3144E-02   3.3474E-02   2.0003E+03  0.6538
   3.3474E-02   3.3807E-02   4.3622E+03  0.4986
   3.3807E-02   3.4143E-02   3.2824E+03  0.5937
   3.4143E-02   3.4483E-02   1.5024E+03  0.7058
   3.4483E-02   3.4826E-02   1.3032E+03  0.6507
   3.4826E-02   3.5173E-02   4.1012E+03  0.5313
   3.5173E-02   3.5523E-02   3.0236E+03  0.5028
   3.5523E-02   3.5877E-02   1.8471E+03  0.5632
   3.5877E-02   3.6234E-02   2.9283E+03  0.4726
   3.6234E-02   3.6594E-02   4.9020E+02  0.7145
   3.6594E-02   3.6959E-02   2.6490E+03  0.5820
   3.6959E-02   3.7326E-02   2.3664E+03  0.5761
   3.7326E-02   3.7698E-02   3.4394E+03  0.6572
   3.7698E-02   3.8073E-02   1.4122E+03  0.5425
   3.8073E-02   3.8452E-02   3.0930E+03  0.5000
   3.8452E-02   3.8835E-02   2.4606E+03  0.5563
   3.8835E-02   3.9221E-02   3.4652E+03  0.7014
   3.9221E-02   3.9612E-02   1.4997E+03  0.7846
   3.9612E-02   4.0006E-02   2.6813E+03  0.5048
   4.0006E-02   4.0404E-02   4.1050E+03  0.5366
   4.0404E-02   4.0806E-02   1.5821E+03  0.6218
   4.0806E-02   4.1212E-02   3.4032E+03  0.5494
   4.1212E-02   4.1622E-02   2.3192E+03  0.6667
   4.1622E-02   4.2037E-02   4.4380E+03  0.6369
   4.2037E-02   4.2455E-02   1.3259E+03  0.6034
   4.2455E-02   4.2878E-02   3.8076E+03  0.4929
   4.2878E-02   4.3304E-02   3.4072E+03  0.6873
   4.3304E-02   4.3735E-02   1.1807E+03  0.6863
   4.3735E-02   4.4171E-02   4.8460E+03  0.4963
   4.4171E-02   4.4610E-02   4.6535E+03  0.4390
   4.4610E-02   4.5054E-02   2.2492E+03  0.5063
   4.5054E-02   4.5503E-02   4.8313E+03  0.5702
   4.5503E-02   4.5956E-02   5.1945E+03  0.4764
   4.5956E-02   4.6413E-02   4.1882E+03  0.5545
   4.6413E-02   4.6875E-02   1.8312E+03  0.6086
   4.6875E-02   4.7341E-02   3.3307E+03  0.6630
   4.7341E-02   4.7813E-02   5.1358E+03  0.4440
   4.7813E-02   4.8288E-02   4.3052E+03  0.5069
   4.8288E-02   4.8769E-02   3.3989E+03  0.4882
   4.8769E-02   4.9254E-02   3.3555E+03  0.4922
   4.9254E-02   4.9745E-02   4.4010E+03  0.6253
   4.9745E-02   5.0240E-02   5.1179E+03  0.5486
   5.0240E-02   5.0740E-02   2.0809E+03  0.5695
   5.0740E-02   5.1245E-02   5.1981E+03  0.6775
   5.1245E-02   5.1755E-02   7.8071E+02  0.7875
   5.1755E-02   5.2270E-02   7.8770E+03  0.4757
   5.2270E-02   5.2790E-02   3.7709E+03  0.4618
   5.2790E-02   5.3315E-02   4.5381E+03  0.4931
   5.3315E-02   5.3846E-02   5.7079E+03  0.4844
   5.3846E-02   5.4382E-02   2.3835E+03  0.5296
   5.4382E-02   5.4923E-02   4.9379E+03  0.5382
   5.4923E-02   5.5470E-02   8.6112E+03  0.4686
   5.5470E-02   5.6022E-02   3.2969E+03  0.5239
   5.6022E-02   5.6580E-02   7.1738E+03  0.4623
   5.6580E-02   5.7143E-02   3.3377E+03  0.5061
   5.7143E-02   5.7711E-02   7.0904E+03  0.4606
   5.7711E-02   5.8286E-02   2.3632E+03  1.0000
   5.8286E-02   5.8866E-02   4.4270E+03  0.5332
   5.8866E-02   5.9452E-02   5.1982E+03  0.7465
   5.9452E-02   6.0043E-02   2.8741E+03  0.5430
   6.0043E-02   6.0641E-02   9.9827E+03  0.6577
   6.0641E-02   6.1245E-02   7.3746E+03  0.4590
   6.1245E-02   6.1854E-02   2.4585E+03  0.6419
   6.1854E-02   6.2470E-02   6.1628E+03  0.5277
   6.2470E-02   6.3091E-02   1.3928E+03  0.7430
   6.3091E-02   6.3719E-02   5.3561E+03  0.5450
   6.3719E-02   6.4354E-02   4.6115E+03  0.5805
   6.4354E-02   6.4994E-02   4.6672E+03  0.5117
   6.4994E-02   6.5641E-02   2.3685E+03  0.6576
   6.5641E-02   6.6294E-02   1.0549E+04  0.4566
   6.6294E-02   6.6954E-02   4.9099E+03  0.5424
   6.6954E-02   6.7620E-02   2.7801E+03  0.7624
   6.7620E-02   6.8293E-02   1.4959E+04  0.4552
   6.8293E-02   6.8973E-02   5.2103E+03  0.7028
   6.8973E-02   6.9660E-02   2.9556E+03  0.6105
   6.9660E-02   7.0353E-02   8.3272E+03  0.5334
   7.0353E-02   7.1053E-02   1.2560E+04  0.5307
   7.1053E-02   7.1760E-02   3.7243E+03  0.5730
   7.1760E-02   7.2474E-02   1.0531E+04  0.4852
   7.2474E-02   7.3196E-02   8.7945E+03  0.5675
   7.3196E-02   7.3924E-02   4.2272E+03  0.5320
   7.3924E-02   7.4660E-02   9.1397E+03  0.5238
   7.4660E-02   7.5403E-02   1.2078E+04  0.4963
   7.5403E-02   7.6154E-02   8.0605E+03  0.6865
   7.6154E-02   7.6911E-02   2.5848E+03  0.6574
   7.6911E-02   7.7677E-02   1.3496E+04  0.5482
   7.7677E-02   7.8450E-02   1.4140E+04  0.5461
   7.8450E-02   7.9231E-02   2.8654E+03  0.5478
   7.9231E-02   8.0019E-02   4.3764E+03  0.6640
   8.0019E-02   8.0816E-02   2.2467E+04  0.3908
   8.0816E-02   8.1620E-02   6.2808E+03  0.5269
   8.1620E-02   8.2432E-02   9.0190E+03  0.7462
   8.2432E-02   8.3253E-02   9.5302E+03  0.5476
   8.3253E-02   8.4081E-02   8.4478E+03  0.5741
   8.4081E-02   8.4918E-02   1.2072E+04  0.5243
   8.4918E-02   8.5763E-02   7.9550E+03  0.5198
   8.5763E-02   8.6617E-02   1.2500E+04  0.4843
   8.6617E-02   8.7479E-02   1.4319E+04  0.4166
   8.7479E-02   8.8350E-02   8.9359E+03  0.5839
   8.8350E-02   8.9229E-02   9.1377E+03  0.5818
   8.9229E-02   9.0117E-02   1.2817E+04  0.4670
   9.0117E-02   9.1014E-02   6.5502E+03  0.5153
   9.1014E-02   9.1920E-02   1.0368E+04  0.5003
   9.1920E-02   9.2835E-02   8.4582E+03  0.6868
   9.2835E-02   9.3759E-02   1.3758E+04  0.5763
   9.3759E-02   9.4692E-02   2.5200E+03  0.6884
   9.4692E-02   9.5634E-02   5.5621E+03  0.7388
   9.5634E-02   9.6586E-02   1.8660E+04  0.5135
   9.6586E-02   9.7547E-02   1.0137E+04  0.8036
   9.7547E-02   9.8518E-02   1.0581E+04  0.5657
   9.8518E-02   9.9499E-02   1.0217E+04  0.7046
